rel..oa_id,rel..proportion_of_oa_within_co_m_boundary,rel..total_persons,rel..christian_church_of_scotland,rel..christian_roman_catholic,rel..christian_other_christian,rel..buddhist,rel..hindu,rel..jewish,rel..muslim,rel..sikh,rel..other_religion,rel..no_religion,rel..religion_not_stated
S00108979,0.99999998753998498,161,55,16,12,1,0,0,0,0,0,70,7
S00108980,0.35855175659868799,122,39,13,2,0,0,0,0,0,0,58,10
S00108981,1.0000000000006399,75,19,8,4,0,0,0,0,0,1,42,1
S00108982,1.00000000000169,182,25,13,7,1,0,0,0,0,1,116,19
S00108983,0.99999999995696598,255,69,27,12,0,0,0,2,0,1,134,10
S00108984,0.99999999999625899,163,34,14,8,0,0,0,0,0,0,90,17
S00108985,1.00000000000719,141,30,15,10,0,0,0,0,0,0,80,6
S00108986,0.99999999999979705,137,16,7,11,1,0,0,0,0,1,94,7
S00109008,0.81318648526013304,97,21,5,7,1,0,0,0,0,1,50,12
S00109014,0.99999999999839395,52,18,3,3,0,0,0,0,0,0,25,3
S00109015,1.0000000000104801,58,23,4,2,0,0,0,0,0,0,24,5
S00109016,0.99999999999469702,164,59,5,8,1,0,0,0,5,3,76,7
S00109017,0.99999999997087896,164,55,22,7,0,0,0,0,0,1,55,24
S00109018,0.99999999995926603,124,42,12,0,1,0,0,0,0,2,59,8
S00109019,0.99999999991631705,194,45,13,7,1,0,0,0,0,0,78,50
S00109020,0.99999999999537303,188,38,13,10,0,0,0,5,0,0,106,16
S00109021,1.00000000000472,124,29,13,2,0,0,0,0,0,0,80,0
S00109022,1.0000000000108999,153,25,11,8,0,0,0,2,1,0,100,6
S00109023,1.0000000000017799,82,22,4,11,0,0,0,0,0,1,34,10
S00109027,0.52681119847650004,99,36,6,2,0,0,0,0,0,0,45,10
S00109028,0.25617786692621802,156,74,9,18,0,0,0,0,0,0,39,16
S00109029,1.000000000028,137,54,14,9,0,0,0,0,0,0,57,3
S00109030,0.963648314012717,118,58,4,3,0,0,0,0,0,0,46,7
S00109039,0.17737087797717099,115,50,6,2,1,0,0,0,0,2,50,4
S00109049,0.64395434057993395,89,26,3,8,0,0,0,0,0,0,48,4
S00109051,2.11061337029513E-2,134,55,3,13,0,0,0,0,0,1,58,4
S00109085,0.99999999999613598,163,67,3,5,0,0,0,0,0,1,74,13
S00109086,0.27548159800370198,92,44,7,2,0,0,0,0,0,0,29,10
S00109089,0.37057365341252302,94,32,7,9,0,0,0,0,0,0,44,2
S00109778,1.0000000000100799,165,41,19,1,0,0,0,5,0,0,93,6
S00109779,0.99999999999733502,102,20,20,2,0,0,0,6,0,0,49,5
S00109780,1.00000000000502,94,35,7,0,1,0,0,0,0,0,51,0
S00109781,1.0000000000035101,112,24,9,1,0,0,0,0,0,0,74,4
S00109782,1.0000000001340399,85,18,6,4,0,0,0,0,0,0,51,6
S00109783,1.0000000000012199,85,37,8,0,0,0,0,0,0,1,37,2
S00109784,1.00000000003328,61,26,8,0,1,0,0,0,0,0,26,0
S00109785,0.99999999999942801,146,46,18,6,0,0,0,0,0,0,65,11
S00109786,0.99999999998433098,70,10,7,3,0,0,0,0,0,2,41,7
S00109787,0.99999999998860201,117,28,24,0,0,0,0,0,0,0,52,13
S00109788,1.0000000000086999,158,42,7,2,0,0,0,1,0,0,98,8
S00109789,1.0000000000135101,128,52,7,6,0,0,0,0,0,0,56,7
S00109790,0.99999999999658895,133,53,19,2,0,0,0,0,0,2,53,4
S00109791,1.00000000000228,93,33,9,3,0,0,0,0,0,0,40,8
S00109792,0.999999999997774,89,29,12,0,0,0,0,0,0,0,48,0
S00109793,0.99999999996783395,150,39,15,10,0,0,0,0,0,0,78,8
S00109794,1.0000000000088101,143,32,19,5,1,0,0,0,0,0,76,10
S00109795,1.00000000000608,161,51,26,6,0,0,0,0,0,0,67,11
S00109796,1.0000000000051199,104,30,13,4,0,0,0,1,0,0,43,13
S00109797,1.00000000000006,122,37,14,0,0,0,0,1,0,0,61,9
S00109798,1.00000000022814,90,27,10,2,0,0,0,0,0,0,41,10
S00109799,0.99999999999803102,103,26,12,3,0,0,0,0,0,0,52,10
S00109800,0.99999999999354905,104,38,12,1,0,0,0,0,0,0,40,13
S00109801,1.0000000000009801,87,33,22,0,0,0,0,0,0,0,30,2
S00109802,0.99999999999508005,114,39,14,0,0,0,0,0,0,0,53,8
S00109803,1.0000000000012801,126,42,15,1,0,0,0,0,0,0,66,2
S00109804,0.99999999999438005,109,22,13,6,0,0,0,0,0,2,62,4
S00109805,1.00000000000974,122,21,10,5,0,0,0,0,0,1,75,10
S00109806,0.99999999999671996,110,14,15,3,0,0,0,0,0,0,65,13
S00109807,0.99999999950571805,106,43,18,0,0,0,0,0,0,0,37,8
S00109808,0.99999999999740197,88,32,12,2,0,0,0,0,0,0,34,8
S00109809,0.99999999998015399,132,27,15,0,0,0,0,0,0,3,80,7
S00109810,0.99999999975167697,151,33,31,3,0,0,0,0,0,0,68,16
S00109811,1.00000000000194,99,24,9,1,0,0,0,0,0,0,63,2
S00109812,0.999999999999719,191,48,34,9,0,0,0,0,0,0,91,9
S00109813,0.99999999999938305,149,70,22,0,0,0,0,1,0,0,47,9
S00109814,1.0000000000396601,107,30,13,2,0,0,0,0,0,0,60,2
S00109815,1.0000000000092499,68,22,13,1,0,0,0,0,0,0,31,1
S00109816,0.99999999999610101,116,52,32,3,0,0,0,0,0,1,27,1
S00109817,0.99999999998197897,139,48,34,0,0,0,0,0,0,1,51,5
S00109818,1.00000000000224,158,46,33,4,0,0,0,0,0,0,67,8
S00109819,1.00000000024064,90,10,13,3,0,0,0,3,0,0,50,11
S00109820,0.99999999999961797,106,30,12,4,0,0,0,0,0,0,55,5
S00109834,0.224356746011977,144,29,17,9,0,0,0,0,2,0,74,13
S00109835,0.193485564058682,117,29,0,11,0,0,0,0,0,0,65,12
S00109836,0.86773911453582298,121,35,13,3,0,0,0,0,0,0,68,2
S00109837,0.79234831783051596,107,26,8,5,0,0,0,0,0,1,47,20
S00109838,0.999999999990557,70,21,6,2,0,0,0,0,0,0,38,3
S00109839,0.99999999999894496,73,18,6,5,0,0,0,0,0,0,37,7
S00109840,0.99999999999941203,106,32,4,5,0,0,0,0,0,0,62,3
S00109841,0.99999999999006695,102,30,8,16,0,0,0,0,0,0,44,4
S00109842,0.99999999999187805,101,11,3,1,0,0,0,0,0,2,80,4
S00109843,1.0000000000020499,84,16,7,2,0,0,0,0,0,1,51,7
S00109844,1.0000000000009199,97,30,5,9,0,0,0,0,0,0,44,9
S00109845,1.0000000000010201,79,21,7,4,0,0,0,0,0,0,42,5
S00109846,1.00000000001866,61,9,6,4,0,0,0,2,0,0,37,3
S00109847,0.99999999999948697,69,25,3,5,0,0,0,0,0,0,33,3
S00109848,1.00000000000252,110,26,7,1,0,0,0,0,0,0,64,12
S00109849,0.99999999999124201,87,33,14,1,0,0,0,0,0,0,33,6
S00109866,0.13384236586211501,148,37,13,5,0,0,0,0,0,0,86,7
S00109867,1.0000000000048299,85,27,8,4,0,0,0,1,0,0,20,25
S00109868,1.00000000000449,114,31,3,11,0,2,0,0,0,0,61,6
S00109869,1.000000000003,98,30,8,1,0,0,0,0,0,0,53,6
S00109870,0.30565580723089703,141,51,15,11,0,1,0,0,0,0,45,18
S00109871,0.267258688343745,95,14,11,6,0,0,0,0,0,0,45,19
S00109872,0.198889415866149,78,30,3,4,0,0,0,0,0,0,39,2
S00109873,0.30408465796606898,115,23,10,11,0,0,0,0,0,0,69,2
S00109881,0.59870731622609596,110,41,4,0,0,0,0,2,0,0,57,6
S00109882,0.99999999999985001,116,42,5,1,0,0,1,0,0,2,51,14
S00109883,0.56459918653413399,92,25,10,4,0,0,0,0,0,1,48,4
S00109884,0.114902964334649,114,37,10,0,0,0,0,0,0,0,62,5
S00109885,0.49526869431355303,119,40,9,4,0,0,0,0,0,2,56,8
S00109886,0.99999999958794406,108,21,10,7,0,0,0,0,0,1,63,6
S00109887,0.99999999999925304,84,30,6,3,0,0,0,0,0,1,44,0
S00109888,1.0000000000031699,114,24,8,6,0,0,0,0,0,1,57,18
S00109889,1.0000000000178499,143,42,19,8,0,0,0,0,0,0,68,6
S00109890,1.0000000000004201,128,34,5,6,0,0,0,0,0,3,60,20
S00109891,0.99999999999754596,134,43,9,4,0,0,0,0,0,0,70,8
S00109892,0.99999999999815203,137,51,8,1,0,0,0,0,0,0,76,1
S00109893,1.0000000000031399,120,19,6,2,0,0,0,0,0,1,86,6
S00109894,1.00000000000133,83,19,15,2,0,0,1,0,0,0,43,3
S00109895,1.0000000000015501,93,13,19,0,0,0,0,1,1,0,54,5
S00109896,0.99999999999904599,111,36,6,1,0,0,0,0,0,0,54,14
S00109897,1.0000000000028699,126,22,12,3,0,0,0,0,0,2,73,14
S00109898,0.99999999999877098,123,39,3,6,0,0,0,0,0,0,73,2
S00109899,1.00000000000053,92,21,6,7,0,0,0,1,0,0,49,8
S00109900,1.0000000000009399,97,51,11,5,0,0,0,0,0,2,27,1
S00109901,1.0000000000023099,150,60,15,7,0,0,0,0,4,0,58,6
S00109902,0.99999999999747402,115,40,8,11,0,0,0,0,0,1,44,11
S00109903,0.99999999999772804,116,32,9,2,0,0,0,0,0,0,67,6
S00109904,0.99999999991876698,75,26,9,2,0,0,0,0,0,0,37,1
S00109905,0.99999999999601297,115,36,4,9,0,0,0,5,0,2,53,6
S00109906,1.0000000000018401,86,28,7,8,0,0,0,0,0,0,34,9
S00109907,0.99999999999888201,109,25,18,2,0,0,0,0,0,0,56,8
S00109908,0.99999999998802402,117,24,15,0,0,0,0,0,0,0,76,2
S00109909,0.99999999999726197,119,34,7,1,0,0,0,0,0,0,62,15
S00109910,0.99999999999617295,92,12,6,6,0,0,0,1,0,0,63,4
S00109911,0.9999999999968,76,18,4,0,0,0,0,0,0,0,51,3
S00110250,1.00000000000392,62,32,10,1,0,0,0,0,0,0,15,4
S00110251,1.0000000000492799,168,43,18,8,0,0,0,0,0,0,91,8
S00110252,0.99999999999851696,97,37,12,0,0,0,0,0,0,0,46,2
S00110253,0.90823703286145596,88,22,8,6,0,0,0,0,0,0,49,3
S00110254,0.75819877237964395,134,39,17,4,0,0,0,0,0,0,65,9
S00110255,1.0000000000031799,131,23,24,0,0,0,0,0,0,1,77,6
S00110256,0.99999999998537603,189,39,14,3,0,0,0,0,0,1,123,9
S00110257,0.99999999999477596,134,16,10,6,0,0,0,0,0,0,96,6
S00110258,1.0000000000053,95,23,9,1,0,0,0,0,0,0,55,7
S00110259,1.0000000000028699,94,20,12,0,0,0,0,0,0,0,60,2
S00110260,0.99999999999878197,91,15,10,1,0,0,0,0,0,0,58,7
S00110261,0.99999999999446199,128,41,11,1,0,0,0,0,0,0,60,15
S00110262,0.99999999999204503,115,35,23,3,0,0,0,0,0,1,43,10
S00110263,0.99999999999595501,125,41,18,4,0,0,1,2,0,0,45,14
S00110264,0.99999999999349498,105,29,13,1,0,0,0,0,0,0,49,13
S00110265,0.99999999995761701,101,36,10,8,1,0,0,0,0,0,35,11
S00110266,0.99999999999148104,121,24,12,6,0,0,0,0,0,0,63,16
S00110267,0.99999999999585698,124,31,10,4,0,0,0,2,0,0,70,7
S00110268,0.99999999998836298,92,26,4,5,0,0,0,0,0,0,48,9
S00110269,0.99999999999507805,74,10,10,2,0,0,0,0,0,0,51,1
S00110270,0.99999999999470601,132,65,14,8,0,0,0,2,0,0,35,8
S00110271,0.99999999997618005,116,48,16,2,0,0,0,0,0,1,46,3
S00110272,1.0000000005194301,86,30,11,4,0,2,0,0,1,0,36,2
S00110273,1.00000000018779,138,41,12,2,0,0,0,0,0,2,72,9
S00110274,1.0000000000089,94,29,10,1,0,0,0,0,0,1,44,9
S00110275,1.00000000000108,63,22,7,3,0,0,0,0,0,0,27,4
S00110276,0.99324590351803599,181,24,19,4,0,0,0,0,0,0,128,6
S00110277,0.99999999999795097,131,30,13,5,0,0,0,0,0,2,77,4
S00110278,0.67562763135109305,119,48,10,4,0,0,0,0,0,0,53,4
S00110279,1.00000000000139,86,29,8,1,0,0,0,0,0,0,43,5
S00110280,0.99999999999691602,93,20,10,0,0,0,0,0,0,1,59,3
S00110281,0.99999999999960398,99,36,4,2,0,0,0,0,0,0,54,3
S00110282,1.00000001160984,68,14,1,3,0,0,0,0,0,0,45,5
S00110283,1.0000000001743099,113,38,19,3,0,0,0,0,0,0,46,7
S00110284,0.99999999999386102,102,39,9,1,0,0,0,0,0,0,43,10
S00110285,0.99999999997015998,91,27,12,3,0,0,0,0,0,0,46,3
S00110286,1.00000000000578,124,49,6,2,0,0,0,0,0,0,58,9
S00110287,0.99999999987640797,99,34,11,1,0,0,0,0,0,0,53,0
S00110288,0.99999999999998401,181,26,15,8,0,0,0,0,0,0,111,21
S00110289,0.99999999999835099,177,37,8,1,0,0,0,0,0,1,122,8
S00110290,0.99999999999262701,120,47,5,0,0,0,0,4,0,0,58,6
S00110291,0.99999999999639699,123,34,15,6,0,0,0,0,0,0,65,3
S00110292,0.99999999999593203,146,55,14,4,0,0,0,0,0,0,63,10
S00110293,0.99999999999651401,156,51,13,3,0,0,0,0,0,0,77,12
S00110294,0.99999999999920997,133,49,10,6,0,0,0,5,0,0,59,4
S00110295,0.99999999999727096,132,45,15,0,0,0,0,0,0,0,64,8
S00110296,1.00000000001022,122,35,11,0,1,0,0,0,0,0,67,8
S00110297,0.99999999999621603,97,27,3,0,0,0,0,0,0,2,61,4
S00110298,1.00000000000219,167,41,19,5,0,2,0,0,0,1,91,8
S00110299,1.00000000000283,138,47,6,0,0,0,0,0,0,1,76,8
S00110300,0.99999999999870404,148,40,11,5,0,0,0,0,0,0,85,7
S00110301,0.999999999998329,120,64,16,2,0,0,0,0,0,0,26,12
S00110302,1.0000000000365701,125,41,14,1,0,0,0,0,0,1,64,4
S00110303,0.99999999996906896,98,31,5,0,0,0,0,0,0,0,56,6
S00110304,1.0000000000140301,102,25,15,0,0,0,0,0,0,0,49,13
S00110305,1.00000000000634,126,34,21,5,0,0,0,0,0,0,36,30
S00110306,1.0000000000151399,148,45,13,4,0,0,0,0,0,1,75,10
S00110307,0.99999999999622402,88,24,8,2,0,0,0,0,0,0,51,3
S00110308,1.0000000000015801,141,34,13,4,0,0,0,0,0,0,79,11
S00110309,1.0000000003107199,124,22,9,0,0,0,0,0,0,0,84,9
S00110310,0.99999999999462597,91,19,11,1,1,2,0,2,0,0,53,2
S00110311,0.999999999999168,68,15,9,3,2,0,0,0,0,0,34,5
S00110312,0.99999999999817502,128,18,8,1,0,0,0,0,5,0,85,11
S00110313,0.999999999971114,150,53,14,5,0,0,0,0,0,0,64,14
S00110314,1.00000000000034,152,42,23,9,0,0,0,0,0,0,61,17
S00110315,1.0000000000374001,75,23,13,1,1,0,0,0,0,0,36,1
S00110316,1.00000000000078,148,23,22,1,0,0,0,0,0,2,95,5
S00110317,0.99999999996462996,137,30,25,1,2,0,0,0,0,0,75,4
S00110318,1.0000000000032401,128,39,23,3,0,0,0,0,0,0,52,11
S00110319,0.99999999999978295,96,49,10,0,0,0,0,0,0,0,36,1
S00110320,0.99999999998125699,171,35,38,11,0,0,0,0,0,0,80,7
S00110321,1.0000000000223299,92,23,10,2,0,0,0,0,0,0,46,11
S00110322,1.0000000000840601,101,32,23,4,0,0,0,0,2,0,35,5
S00110323,0.99999999998519495,128,33,41,4,1,0,0,0,0,0,39,10
S00110324,1.0000000000284499,140,25,42,1,0,0,0,0,1,2,61,8
S00110325,0.99999999999809297,119,25,30,2,0,0,0,0,0,0,54,8
S00110326,1.000000000045,123,41,32,0,0,0,0,0,0,0,47,3
S00110327,0.99999999996246502,110,33,24,2,0,0,0,0,0,2,45,4
S00110328,1.0000000000109801,55,19,9,0,0,0,0,0,0,0,18,9
S00110329,1.00000000000413,62,21,11,1,0,0,0,0,0,0,24,5
S00110330,0.99999999997132805,121,34,27,0,0,0,0,0,0,0,57,3
S00110331,1.0000000000510101,204,60,33,8,0,0,0,3,0,0,95,5
S00110332,0.99999999998853295,202,71,36,9,0,0,0,0,0,0,74,12
S00110333,0.99999999999968303,119,35,19,3,0,0,0,0,0,0,60,2
S00110334,0.99999999999681999,89,25,12,1,0,0,0,0,0,0,44,7
S00110335,0.99999999999521505,84,17,14,5,0,0,0,0,0,0,44,4
S00110336,1.0000000000029601,177,41,20,0,0,0,0,0,0,0,99,17
S00110337,0.99999999999783795,140,25,11,0,0,0,0,0,0,0,98,6
S00110338,1.0000000000001501,143,16,19,1,0,0,0,0,0,0,99,8
S00110339,1.00000000000111,102,27,12,3,0,0,0,6,0,0,52,2
S00110340,1.0000000000063101,121,21,20,7,0,0,0,0,0,0,70,3
S00110341,1.0000000000137199,133,36,26,9,0,0,0,0,0,0,53,9
S00110342,1.00000000000217,92,23,19,0,0,0,0,0,0,0,49,1
S00110343,0.99999999999980804,89,12,24,0,0,0,0,0,0,0,46,7
S00110344,0.99999999999905198,134,20,14,2,1,0,0,0,0,0,87,10
S00110345,0.99999999997366296,155,41,16,2,0,0,0,0,0,0,91,5
S00110346,1.0000000000043601,168,45,24,9,0,0,0,0,0,0,88,2
S00110347,1.0000000000004099,92,22,11,1,0,0,0,0,0,0,53,5
S00110348,0.99999999999798905,168,60,39,5,0,0,0,0,0,0,59,5
S00110349,0.99999999977457099,125,27,11,5,0,0,0,0,0,0,77,5
S00110350,0.99999999999727995,57,21,7,2,0,0,0,0,0,0,23,4
S00110351,1.00000000000225,145,28,25,3,0,0,0,0,0,0,79,10
S00110352,0.999999999999306,138,25,29,0,0,0,0,0,0,2,74,8
S00110353,0.99999999999899303,93,17,18,3,0,0,0,0,0,0,50,5
S00110372,0.99999999999971501,151,54,8,7,0,0,0,0,0,2,63,17
S00110373,0.99999972103570101,64,25,0,0,0,0,0,0,0,0,29,10
S00110374,0.99999999999099098,96,16,4,2,0,0,0,0,0,2,61,11
S00110375,1.00000000000722,93,53,6,0,0,0,0,9,0,0,24,1
S00110376,1.00000000001419,74,20,3,3,1,0,0,0,0,0,41,6
S00110377,1.00000000000163,87,18,5,0,0,0,0,0,0,0,56,8
S00110378,0.99999999999713096,103,36,4,11,0,0,0,0,0,0,48,4
S00110379,1.0000000000028899,116,29,7,1,0,0,0,0,0,0,70,9
S00110380,1.0000000000057301,110,33,4,4,0,0,0,0,0,1,60,8
S00110381,0.57798581514887903,151,41,12,0,1,0,0,0,0,1,92,4
S00110382,0.99999999999424305,101,38,6,6,0,0,0,0,0,2,44,5
S00110383,0.99999999999829203,82,23,0,8,0,0,0,1,0,0,39,11
S00110384,1.0000000000036999,95,49,2,4,0,0,0,0,0,0,27,13
S00110385,0.99999999999914801,128,54,10,6,0,0,0,0,0,0,56,2
S00110386,0.99999999960281805,120,55,6,8,0,0,0,0,0,0,45,6
