rel..oa_id,rel..proportion_of_oa_within_co_m_boundary,rel..total_persons,rel..christian_church_of_scotland,rel..christian_roman_catholic,rel..christian_other_christian,rel..buddhist,rel..hindu,rel..jewish,rel..muslim,rel..sikh,rel..other_religion,rel..no_religion,rel..religion_not_stated
S00110387,0.99999999998410405,98,39,11,0,0,0,0,0,0,0,37,11
S00110388,1.0000000000000999,100,33,12,0,0,0,0,0,0,1,52,2
S00110389,0.99999999994931099,82,29,7,3,0,0,0,0,0,0,40,3
S00110390,0.99999999999660205,132,28,5,7,0,0,0,5,0,0,79,8
S00110391,1.00000000000474,86,29,8,4,0,0,0,0,0,1,38,6
S00110392,1.0000000001723599,145,33,5,0,0,0,0,8,0,0,83,16
S00110393,1.0000000000048801,118,36,6,2,0,0,0,0,0,2,69,3
S00110394,1.0000000000025799,134,57,8,8,0,0,0,0,0,0,49,12
S00110395,1.00000000000081,151,49,8,4,0,0,0,0,0,0,77,13
S00110567,0.99999999997435296,130,41,4,4,0,0,0,0,0,0,73,8
S00110568,0.99999999999443601,149,67,8,2,0,0,0,0,0,0,62,10
S00110569,0.99999999997468603,96,20,5,0,0,0,0,0,0,0,61,10
S00110570,0.60887587898829498,124,50,10,9,0,0,0,0,0,0,47,8
S00110571,0.999999999997776,98,23,10,4,0,0,0,0,0,0,52,9
S00110572,0.99999999978781795,180,80,8,0,0,0,0,12,8,0,67,5
S00110573,1.0000000000101501,153,47,11,4,0,0,0,8,0,0,72,11
S00110574,0.64293060684714598,129,56,5,4,0,0,0,0,0,1,56,7
S00110575,0.99999999999955103,99,19,14,3,0,0,0,0,0,1,53,9
S00110576,1.0000000000021101,124,26,11,5,0,0,0,0,0,0,78,4
S00110577,0.99999999991480004,102,20,9,8,0,0,0,0,0,0,62,3
S00110578,1.00000000000302,157,37,15,4,0,0,0,0,0,0,92,9
S00110579,0.99999999999985301,137,23,16,9,0,0,0,0,0,0,82,7
S00110580,1.0000000000009599,156,51,11,7,0,0,0,0,0,0,79,8
S00110581,0.99999999999863398,155,35,11,6,0,0,0,0,0,0,91,12
S00110582,0.99999999998915001,157,39,14,5,0,0,0,0,0,0,91,8
S00110583,1.00000000001497,124,27,13,11,0,0,0,0,0,1,65,7
S00110584,0.999999999996533,60,16,2,1,0,2,0,0,0,0,38,1
S00110585,0.99999999999369005,159,41,16,7,0,0,0,0,0,0,81,14
S00110586,0.99999999994030098,145,41,11,7,0,0,0,0,0,0,72,14
S00110587,0.99999999988940902,109,28,4,8,0,0,0,3,0,0,62,4
S00110588,0.99999999997392397,109,47,7,3,0,0,0,0,0,0,44,8
S00110589,0.99999999999469102,136,60,10,8,0,0,0,0,0,0,53,5
S00110590,0.99999999997286604,69,36,12,1,0,0,0,0,0,0,15,5
S00110591,0.99999999999776201,119,30,15,9,0,0,0,0,0,1,52,12
S00110592,1.00000000000839,110,26,6,2,0,0,0,5,0,0,60,11
S00110593,0.99999999999801603,136,38,8,9,0,2,0,3,0,0,65,11
S00110594,1.00000000000225,112,30,6,2,0,0,0,0,0,0,74,0
S00110595,0.99999999998189504,108,49,10,6,0,0,0,1,0,0,36,6
S00110596,0.99999999998210298,154,48,11,4,0,0,0,0,0,0,77,14
S00110597,1.00000000000249,107,34,7,2,0,0,0,0,0,0,60,4
S00110598,0.99999999999739497,114,29,10,4,0,0,0,0,0,0,64,7
S00110599,0.99999999998972899,85,24,8,9,0,0,1,0,0,0,36,7
S00110600,0.99999999999608702,114,55,6,3,1,4,0,0,0,0,34,11
S00110601,0.99999999999995803,115,38,5,10,0,0,0,0,0,0,62,0
S00110602,1.0000000000462801,120,39,8,2,0,0,0,10,0,1,55,5
S00110603,1.00000000000025,146,50,10,5,1,0,0,0,0,0,70,10
S00110604,1.0000000000034599,118,29,1,2,0,0,0,3,0,0,69,14
S00110605,1.0000000000044,111,32,1,5,1,0,0,0,0,0,64,8
S00110606,0.99999999999603695,139,38,11,14,0,0,0,0,0,0,69,7
S00110607,0.99999999999925304,142,34,9,7,0,0,0,0,0,0,87,5
S00110608,0.99999999999406197,121,37,9,4,0,0,0,0,0,0,62,9
S00110609,1.00000000002556,103,30,8,6,1,0,0,3,0,1,50,4
S00110610,0.999999999970276,151,33,15,6,0,0,0,8,0,0,80,9
S00110611,0.99999999999720401,158,40,12,5,0,3,1,4,0,0,73,20
S00110612,0.99999999999757105,133,35,8,16,1,0,0,0,0,0,65,8
S00110613,1.00000000000107,94,22,7,5,0,0,0,0,0,0,54,6
S00110614,1.0000000000003499,69,11,5,4,0,0,0,0,0,1,43,5
S00110615,1.00000000000366,101,15,15,6,0,0,0,4,0,0,58,3
S00110616,0.99999999999959599,109,24,7,5,0,0,0,0,0,1,64,8
S00110617,0.99999999999531697,106,20,19,7,0,0,0,3,0,0,48,9
S00110618,0.99999999999367695,72,37,5,6,0,0,0,0,0,1,19,4
S00110619,0.99999999999771905,155,23,12,5,1,0,0,0,0,0,105,9
S00110620,0.99999999999867195,87,42,12,2,0,0,0,0,0,0,20,11
S00110621,1.00000000000862,127,24,14,12,0,0,0,0,0,0,71,6
S00110622,1.0000000000018401,85,25,7,4,0,0,0,0,0,1,44,4
S00110623,1.0000000000001901,74,17,4,1,1,0,0,0,0,0,41,10
S00110624,1.00000000028731,148,30,9,8,0,0,0,0,0,0,91,10
S00110625,0.99999999999827105,77,22,7,4,1,0,0,0,0,0,36,7
S00110626,0.99999999999886202,65,21,8,0,0,0,0,0,0,0,31,5
S00110627,0.99999999999963496,98,47,5,4,0,0,0,0,0,0,38,4
S00110628,0.99999999999737699,154,38,10,7,0,0,0,1,0,2,90,6
S00110629,1.00000000000195,77,30,11,0,0,0,0,0,0,0,34,2
S00110630,1.00000000000052,66,22,3,2,0,0,0,2,0,0,32,5
S00110631,1.0000000000047999,110,21,8,6,0,4,0,0,0,1,67,3
S00110632,0.99999999999904898,91,27,8,3,0,0,0,0,0,0,50,3
S00110633,0.99999999999802403,124,28,5,5,0,0,0,0,0,1,78,7
S00110634,0.999999999999442,122,15,7,1,0,0,0,0,0,1,85,13
S00110635,1.00000000000329,95,35,7,3,1,0,0,0,0,0,46,3
S00110636,1.0000000000023099,72,22,7,2,0,0,0,0,0,0,38,3
S00110637,1.0000000000004201,109,22,14,4,0,0,0,0,0,0,65,4
S00110638,1.0000000000009399,111,22,8,2,0,0,0,0,0,1,75,3
S00110639,0.99999999999982803,93,14,4,4,0,0,0,0,0,0,59,12
S00110640,1.00000000000033,94,33,2,9,2,0,0,0,0,1,47,0
S00110641,1.00000000000111,121,26,8,9,0,0,0,0,0,0,66,12
S00110642,1.00000000000247,113,27,5,2,1,0,0,0,0,0,71,7
S00110643,1.00000000000634,79,13,11,2,0,0,0,7,0,0,37,9
S00110644,0.99999999997512301,149,39,12,7,0,0,0,1,0,0,78,12
S00110645,1.00000000000551,122,30,12,6,0,0,0,0,0,0,67,7
S00110646,0.99999999966624598,130,38,10,7,0,0,0,8,0,0,63,4
S00110647,1.0000000000079801,138,33,4,3,0,0,0,0,1,0,83,14
S00110648,0.999999999999446,75,22,9,5,0,0,0,0,0,0,38,1
S00110649,1.00000000000413,111,40,8,3,0,0,0,0,0,0,47,13
S00110650,1.0000000000015801,92,23,7,6,0,0,0,3,0,0,46,7
S00110651,1.0000000000165199,120,38,9,6,1,0,0,0,0,0,61,5
S00110652,0.99999999999799705,83,26,11,13,0,0,0,0,0,0,26,7
S00110653,1.0000000000034499,83,22,6,1,1,0,0,0,0,1,46,6
S00110654,0.99999999999832501,173,38,15,6,0,0,0,0,0,0,109,5
S00110655,0.99999999997601696,146,47,16,5,0,0,0,5,0,0,64,9
S00110656,0.99999999994659805,92,30,11,6,0,0,0,0,0,1,36,8
S00110657,0.99999999999370004,123,29,16,6,0,0,0,0,0,2,68,2
S00110658,0.99999999999909095,104,46,6,1,0,0,0,0,0,0,49,2
S00110659,0.99999999999086397,106,46,12,3,0,0,0,0,0,1,42,2
S00110660,1.0000000000096601,135,33,12,8,1,0,0,0,0,0,72,9
S00110661,0.999999999997774,104,27,7,0,0,0,0,1,0,0,66,3
S00110662,0.99999999999454003,140,31,8,6,0,0,0,0,0,0,85,10
S00110663,1.0000001192371,138,34,10,3,0,0,0,0,0,0,81,10
S00110664,0.99999999999953204,110,41,7,3,0,0,0,4,0,1,47,7
S00110665,0.99999999999123601,128,37,10,1,0,0,0,0,0,0,75,5
S00110666,0.99999999995894695,102,22,12,5,0,0,0,3,0,0,52,8
S00110667,1.0000000000609299,125,24,11,10,0,0,0,0,0,1,67,12
S00110668,0.99999999999959299,88,19,15,4,0,0,0,0,0,1,45,4
S00110669,0.99999999999629596,163,25,17,4,1,0,0,2,0,0,102,12
S00110670,0.99999999999980504,195,45,18,5,1,0,0,0,0,0,111,15
S00110671,1.0000000000017799,99,34,12,2,0,0,0,0,0,1,45,5
S00110672,0.99999999999923594,102,40,7,6,0,0,0,0,0,0,45,4
S00110673,1.00000000000006,84,39,3,4,0,0,0,0,7,0,20,11
S00110674,0.99999999999951605,167,43,15,16,5,0,0,5,0,0,72,11
S00110675,1.0000000000021201,170,53,18,8,0,0,0,3,0,0,74,14
S00110676,1.0000000000071301,201,56,11,8,0,0,0,15,0,0,97,14
S00110677,1.0000000000007301,99,32,6,6,0,0,0,0,0,0,52,3
S00110678,1.0000000002104501,85,19,11,7,0,0,0,0,0,0,42,6
S00110679,0.99999999999632305,101,34,15,6,0,0,0,0,0,1,40,5
S00110680,0.99999999999884803,105,27,4,4,0,0,0,0,0,0,62,8
S00110681,1.0000000000454801,123,41,18,7,0,0,0,1,0,1,53,2
S00110682,1.00000000003058,77,29,5,4,0,0,0,0,0,1,34,4
S00110683,0.99999999999835598,152,59,16,12,0,2,0,0,0,0,55,8
S00110684,1.00000000000446,164,68,6,14,1,0,0,6,0,1,62,6
S00110685,1.0000000000009901,103,45,9,8,0,0,0,0,0,0,34,7
S00110686,1.0000000000012399,159,47,7,6,0,0,0,0,0,0,88,11
S00110687,1.0000000000018701,195,34,16,12,0,0,0,0,0,0,126,7
S00110688,0.99999999999757205,87,26,5,5,0,0,0,0,0,0,42,9
S00110689,0.99999999997948397,171,38,7,7,2,0,0,0,0,0,109,8
S00110690,0.99999999997600098,92,26,7,9,0,0,0,0,0,0,47,3
S00110691,0.99999999997835598,226,72,25,11,0,0,0,18,0,0,76,24
S00110692,1.0000000000488101,142,35,7,6,1,0,0,0,0,0,78,15
S00110693,0.999999999994169,115,24,12,2,0,0,0,0,0,0,65,12
S00110694,1.00000000000109,99,18,5,8,0,0,0,0,0,0,64,4
S00110695,0.99999999994056898,116,47,15,3,0,0,0,3,0,0,44,4
S00110696,1.0000000000007501,148,41,18,7,0,0,0,0,0,0,68,14
S00110697,0.99999999999906197,170,52,14,7,0,0,0,1,0,1,85,10
S00110698,0.99999999999658795,107,16,13,0,0,0,0,0,0,0,73,5
S00110699,0.99999999999919498,126,31,9,7,1,0,0,0,0,0,75,3
S00110700,0.99999999997979605,57,15,9,5,0,0,2,0,0,0,19,7
S00110701,1.00000000000056,99,41,9,2,0,2,0,0,0,0,38,7
S00110702,0.99999999999595801,55,27,4,0,0,0,0,0,0,2,17,5
S00110703,0.99999999999166,132,36,11,8,0,0,0,1,0,0,74,2
S00110704,1.00000000000169,106,31,7,0,2,0,0,1,0,0,57,8
S00110705,0.99999999998678102,116,26,4,1,0,0,0,0,0,0,75,10
S00110706,0.99999999998820899,96,28,13,0,0,0,0,0,0,0,55,0
S00110707,1.0000000000006,141,24,7,9,0,0,0,0,0,0,96,5
S00110708,1.0000000000229201,148,30,10,4,0,0,0,0,0,0,104,0
S00110709,1.00000000001303,102,31,5,8,0,0,0,0,0,0,55,3
S00110710,1.00000000000393,127,32,8,4,0,0,0,0,0,0,80,3
S00110711,1.0000000000023299,103,17,12,2,0,0,0,0,0,0,58,14
S00110712,1.0000000000001901,119,31,12,7,0,0,0,0,0,1,62,6
S00110713,0.99999999999783795,130,32,6,8,0,0,0,0,0,0,66,18
S00110714,0.99999999999696398,64,23,3,1,0,0,0,0,0,0,33,4
S00110715,1.0000000000015501,132,22,5,16,0,0,0,1,5,1,66,16
S00110716,0.99999999999867295,129,34,5,3,0,0,0,0,0,0,72,15
S00110717,1.00000000000138,108,23,16,6,0,0,1,0,0,0,61,1
S00110718,0.99999999999653499,162,39,18,9,0,0,0,0,0,1,87,8
S00110719,1.0000000000106499,95,28,5,4,0,0,0,0,0,0,48,10
S00110720,1.0000000000040401,100,27,10,3,0,0,0,0,0,0,50,10
S00110721,1.00000000000169,129,30,14,3,0,0,0,0,0,0,77,5
S00110722,1.0000000000078699,86,18,11,6,0,0,0,0,0,0,47,4
S00110723,0.99999999997177902,153,29,10,3,0,0,0,3,0,1,101,6
S00110724,1.00000000000081,128,46,16,2,0,0,0,0,8,0,47,9
S00110725,0.99999999999795097,92,25,5,3,0,0,0,0,0,0,49,10
S00110726,0.99999999999834999,115,23,9,7,1,0,0,0,0,0,67,8
S00110727,0.999999999998755,115,33,14,2,0,0,0,0,0,0,59,7
S00110728,1.0000000000039,103,28,8,1,0,0,0,0,0,1,50,15
S00110729,0.99999999999843403,83,17,8,5,1,0,0,0,0,0,48,4
S00110730,1.0000000001799401,136,37,14,9,0,0,0,0,0,0,65,11
S00110731,1.00000000012478,106,15,10,4,0,0,0,0,0,0,68,9
S00110732,1.00000000002556,139,40,20,8,0,0,0,0,0,0,61,10
S00110733,1.0000000000070499,59,11,16,3,0,0,0,0,0,1,26,2
S00110734,1.00000000003332,102,17,12,4,0,0,0,0,0,0,62,7
S00110735,0.99999999999855904,144,37,15,3,0,0,0,0,0,4,73,12
S00110736,0.99999999999951295,135,30,14,6,0,0,0,0,0,0,75,10
S00110737,1.0000000003234499,148,32,22,7,0,0,0,0,0,0,81,6
S00110738,0.99999999999259803,106,15,13,5,0,0,0,0,0,0,65,8
S00110739,0.99999999998047595,120,18,15,8,0,0,0,1,0,0,71,7
S00110740,0.99999999980288701,160,31,21,6,0,0,0,4,0,0,91,7
S00110741,1.0000000006166101,97,29,12,3,0,0,0,0,0,2,44,7
S00110742,0.99999999999018496,108,27,6,4,1,0,0,0,0,1,67,2
S00110743,1.0000000000104301,103,9,9,7,0,0,0,7,0,0,61,10
S00110744,1.0000000000168201,119,26,16,8,0,0,0,1,0,1,61,6
S00110745,0.99999999995407196,101,11,8,4,0,0,0,1,0,0,67,10
S00110746,0.99999999995128597,84,39,9,7,0,0,0,6,0,1,20,2
S00110747,1.00000000000531,83,15,10,2,1,0,0,1,0,0,42,12
S00110748,1.0000000000003899,113,29,6,4,1,0,0,0,0,0,61,12
S00110749,0.99999999999819,107,41,14,4,0,0,0,0,0,0,47,1
S00110750,1.00000000002163,92,32,6,4,0,0,0,0,0,0,41,9
S00110751,1.0000000000005,217,43,14,16,0,0,0,1,0,0,134,9
S00110752,0.99999999998164901,85,43,7,3,0,0,0,0,0,1,27,4
S00110753,1.00000000000884,79,38,0,1,0,0,0,0,0,0,35,5
S00110754,1.00000000000219,95,31,11,8,0,0,0,0,0,0,38,7
S00110755,0.99999999992418898,80,47,2,0,0,0,0,0,0,1,27,3
S00110756,1.0000000000014,80,42,2,2,0,0,0,0,0,0,32,2
S00110757,1.0000000000175999,89,23,11,0,1,0,0,0,0,0,47,7
S00110758,0.99999999997796996,117,37,2,6,0,1,0,0,0,0,57,14
S00110759,1.0000000000033999,120,29,17,10,0,0,0,0,0,1,58,5
S00110760,0.99999999999765499,112,26,19,3,0,0,0,0,0,0,58,6
S00110761,0.99999999998726496,170,44,8,6,0,0,0,0,0,0,47,65
S00110762,0.99999999999896905,128,41,8,9,0,0,0,1,0,0,65,4
S00110763,0.99999999999868605,126,30,17,4,0,0,0,0,0,1,61,13
S00110764,0.99999999999692901,151,35,14,7,0,0,0,6,0,0,82,7
S00110765,1.0000000000360101,126,24,10,6,0,0,0,0,0,4,66,16
S00110766,0.99999999996558797,206,73,13,7,0,0,0,0,0,0,103,10
S00110767,0.99999999999560396,173,41,8,4,0,0,0,20,0,0,90,10
S00110768,1.00000000004641,213,46,4,6,0,0,0,0,0,1,65,91
S00110769,1.0000000000035201,136,41,8,2,0,0,0,0,0,2,76,7
S00110770,0.99999999998696798,141,38,13,17,0,0,0,8,0,0,60,5
S00110771,0.999999999996255,100,33,1,3,0,0,0,0,0,0,60,3
S00110772,1.00000000000006,90,36,11,3,0,0,0,0,0,0,35,5
S00110773,1.00000000002921,67,18,4,3,0,0,0,0,0,1,40,1
S00110774,0.99999999999474298,108,33,8,5,0,0,0,0,0,0,55,7
S00110775,0.99999999999919298,122,30,9,3,0,0,0,3,0,0,62,15
S00110776,1.0000000000020799,105,19,9,3,0,0,0,0,0,1,69,4
S00110777,1.0000000000006399,118,37,13,2,1,0,0,0,0,0,47,18
S00110778,1.00000000000718,191,61,16,5,0,0,0,4,0,0,98,7
S00110779,0.99999999999903399,97,42,2,1,0,0,0,0,0,0,47,5
S00110780,1.0000000000037399,113,33,4,5,0,0,0,0,0,0,63,8
S00110781,1.00000000001638,165,46,23,6,0,0,0,0,0,0,85,5
S00110782,0.99999999997658295,109,32,15,7,0,0,0,0,0,1,50,4
S00110783,0.99999999999523304,119,31,8,6,0,0,0,0,0,0,63,11
S00110784,0.999999999994588,84,31,3,5,0,0,0,0,0,0,40,5
S00110785,0.99999999999243405,98,34,1,4,0,0,0,0,0,1,55,3
S00110786,1.0000000000167999,88,34,8,5,0,0,0,0,0,1,38,2
S00110787,1.0000000000043101,83,41,4,7,0,0,0,1,0,0,23,7
S00110788,0.99999999999497102,127,49,13,10,0,0,0,1,0,0,48,6
S00110789,1.00000000000031,150,64,11,4,0,0,0,0,0,1,58,12
S00110790,0.99999999999715405,116,14,11,5,0,1,0,5,0,0,76,4
S00110791,0.99999999999602196,158,27,8,10,0,0,0,0,0,1,98,14
S00110792,1.0000000000084801,92,25,10,3,0,0,0,0,0,0,48,6
S00110793,1.0000000000029401,127,36,4,5,1,0,2,0,0,1,70,8
S00110794,0.99999999999995604,162,35,15,6,0,0,0,0,0,2,97,7
S00110795,1.0000000034313801,129,27,6,7,0,0,0,5,0,0,80,4
S00110796,1.00000000000168,76,28,5,7,0,0,0,0,0,0,35,1
S00110797,1.00000000000413,99,32,4,3,1,0,0,0,0,0,58,1
S00110798,0.99999999999129596,130,42,7,1,0,0,0,0,0,0,69,11
S00110799,0.99999999999892197,77,18,11,3,0,0,0,0,0,1,42,2
S00110800,1.0000000000013101,123,20,10,9,0,0,0,0,0,2,72,10
S00110801,1.00000000004062,104,19,9,2,0,0,0,4,0,2,61,7
S00110802,0.99999999999973199,113,32,6,3,0,0,0,0,0,0,56,16
S00110803,1.0000000000115301,105,36,5,3,0,0,0,0,0,1,53,7
S00110804,1.0000000000025899,142,25,18,8,0,0,0,0,3,0,76,12
S00110805,0.99999999999776201,135,33,8,0,1,0,0,0,0,0,86,7
S00110806,0.99999999987875299,174,33,22,12,0,0,0,0,1,0,101,5
S00110807,0.99999999999978895,156,44,13,2,0,0,0,0,0,2,80,15
S00110808,1.00000000000006,112,41,3,12,0,0,0,0,0,2,50,4
S00110809,0.99999999989286303,106,35,12,5,0,0,0,0,0,0,45,9
S00110810,0.99999999976012699,119,49,12,10,0,0,0,0,0,1,40,7
