pop..lsoa_id,pop..proportion_of_lsoa_within_co_m_boundary,pop..total_persons,pop..males,pop..females,pop..x0_4_years,pop..x5_11_years,pop..x12_17_years,pop..x18_29_years,pop..x30_39_years,pop..x40_59_years,pop..x60_74_years,pop..x75_years
W01000502,0.49929455889228902,2028,982,1046,81,119,112,216,164,516,451,369
W01000505,5.8621689929806403E-2,1468,742,726,36,107,80,166,151,425,313,190
W01000738,1.34053336249472E-2,1837,893,944,116,195,156,332,249,427,250,112
W01000751,0.27482990005892499,1417,709,708,50,108,67,166,114,393,327,192
W01000795,0.37132520058483398,1564,764,800,95,102,77,273,177,475,245,120
W01000797,2.88823859435971E-2,1433,722,711,51,101,98,180,156,376,306,165
W01000883,1,1376,680,696,28,84,60,119,152,318,456,159
W01000884,1,1300,665,635,90,150,90,214,207,313,158,78
W01000885,1.00000000000022,1455,670,785,86,104,80,232,216,384,214,139
W01000886,0.999999999998888,1678,844,834,125,156,113,255,266,428,238,97
W01000887,1.0000000000001199,2412,1188,1224,121,274,230,278,314,636,393,166
W01000888,0.89937692255317803,2786,1405,1381,152,251,164,355,387,792,467,218
W01000889,1.00000000000028,1740,842,898,80,95,87,223,203,511,332,209
W01000890,0.99999999999994205,1509,744,765,54,74,93,155,145,410,364,214
W01000891,1.0000000000003699,1500,733,767,66,109,114,205,201,391,237,177
W01000892,0.99999999999990097,1957,943,1014,110,134,153,210,285,435,379,251
W01000893,0.99999999999991696,2036,1015,1021,99,126,151,294,249,554,362,201
W01000894,0.99999999999992895,1450,702,748,87,99,100,205,178,340,267,174
W01000895,1,1446,724,722,77,97,109,218,197,380,271,97
W01000896,1.0000000000004099,1651,802,849,107,170,129,291,236,412,216,90
W01000897,0.99999999999894795,1312,638,674,66,111,72,187,185,316,244,131
W01000898,1,1591,799,792,87,116,113,221,156,471,296,131
W01000899,0.99999999999999101,1908,941,967,96,150,139,238,242,540,312,191
W01000900,0.99999999999999101,1616,764,852,61,130,109,221,200,420,335,140
W01000901,0.99999999999997902,1740,820,920,95,140,121,217,210,485,288,184
W01000902,1.0000000001290601,983,480,503,28,42,61,100,81,255,256,160
W01000903,1.00000000000003,1090,522,568,41,56,67,102,103,281,280,160
W01000904,1,1522,750,772,90,116,87,210,177,412,289,141
W01000905,1,1520,728,792,79,109,110,241,207,408,256,110
W01000906,0.99999999999997802,1031,497,534,47,48,49,116,57,267,282,165
W01000907,1,1774,817,957,67,132,132,249,189,514,284,207
W01000908,1.0000000000003799,1594,779,815,39,61,99,212,124,485,354,220
W01000909,0.99999999999992195,1198,561,637,45,69,105,136,112,304,239,188
W01000910,1.0000000000001901,1384,676,708,65,63,62,148,133,362,390,161
W01000911,1,1172,584,588,52,80,75,125,121,319,279,121
W01000912,0.999999999999997,1145,520,625,41,65,80,170,143,305,206,135
W01000913,1.00000000000001,1158,571,587,49,85,70,199,176,280,179,120
W01000914,1,1684,823,861,88,176,111,303,213,433,239,121
W01000915,1.00000000000006,1289,646,643,77,106,65,186,217,331,206,101
W01000916,0.98489048980142202,1247,635,612,53,69,82,222,173,309,214,125
W01000917,0.98756258785973605,4729,2458,2271,343,341,170,1271,736,1090,561,217
W01000918,0.99999999999997402,1980,981,999,126,133,119,249,254,498,420,181
W01000920,0.99999999999701095,1200,614,586,55,90,87,161,131,338,241,97
W01000921,1.0000000000001801,1602,805,797,89,155,123,256,184,399,272,124
W01000922,0.99999999999945099,1573,776,797,74,113,87,251,178,449,275,146
W01000923,1.0000000000070399,1450,696,754,37,106,97,128,163,401,342,176
W01000924,0.99999999999993106,993,493,500,66,86,39,134,98,237,259,74
W01000925,0.99999999999997102,1549,761,788,80,113,115,207,199,424,249,162
W01000926,0.99132343520051402,1756,853,903,83,118,83,190,208,464,364,246
W01000930,1,1310,664,646,75,118,86,214,142,361,204,110
W01000932,0.97644462478352601,1082,537,545,48,75,61,140,123,327,162,146
W01000933,0.99999999999991795,2069,1044,1025,76,182,211,285,167,684,319,145
W01000934,1,1259,650,609,68,92,69,191,189,344,199,107
W01000935,1,1651,828,823,81,128,74,249,226,439,313,141
W01000936,1.00000000000034,1523,758,765,95,141,107,261,208,415,214,82
W01000937,1.00000000000029,2204,1102,1102,126,236,154,300,323,571,366,128
W01000938,0.99999999999882905,1320,630,690,53,72,74,116,120,320,309,256
W01000939,1,1233,645,588,45,49,74,176,149,313,272,155
W01000940,0.99999999999997802,1325,655,670,89,136,94,180,177,317,219,113
W01000941,1,1601,805,796,107,153,130,244,184,425,254,104
W01000942,1.0000000000002001,1956,993,963,114,194,173,318,252,502,258,145
W01000943,1,1570,780,790,64,102,123,219,144,452,306,160
W01000944,0.88101095593176504,1214,601,613,73,122,69,119,149,303,256,123
W01000945,0.99999999999996603,1119,555,564,39,78,71,145,140,313,226,107
W01000948,4.17888278529416E-2,1875,947,928,61,102,119,265,232,509,415,172
W01000949,1.0000000000000699,1381,708,673,53,99,95,173,160,407,257,137
W01000950,1,1544,793,751,71,123,91,228,246,439,230,116
W01000951,0.99999999999876299,1674,890,784,60,118,113,281,204,513,284,101
W01000952,0.999999999999717,1230,587,643,95,111,66,175,157,305,228,93
W01000953,0.99999999999990596,1788,874,914,54,133,114,283,228,481,355,140
W01000954,0.99999999999951095,1403,690,713,67,110,89,213,165,335,266,158
W01000955,0.97765126596672602,1331,671,660,67,108,80,196,127,357,244,152
W01000956,0.99999999999999101,1197,592,605,27,77,65,100,75,283,384,186
W01000957,1.0000000000009699,1707,841,866,64,150,66,234,210,457,329,197
W01000958,1.0000000000123299,1661,757,904,70,154,154,249,205,408,307,114
W01000959,0.98253391558464798,1817,913,904,77,124,133,216,243,498,382,144
W01000960,1.00000000000029,1805,852,953,109,140,125,267,254,496,273,141
W01000961,0.99999999999998102,1586,743,843,79,144,127,184,201,386,283,182
W01000962,0.99999999999994904,1642,780,862,118,194,149,251,244,377,230,79
W01000963,1.00000000000031,1933,872,1061,96,210,136,304,258,454,293,182
W01000964,0.99999999999997902,1710,843,867,76,145,115,212,266,415,317,164
W01000965,0.98244926912772801,2107,1024,1083,119,159,154,295,229,534,411,206
W01000966,0.999999999999996,1410,716,694,74,101,75,174,201,351,274,160
W01000967,1.0000000000000799,1503,749,754,99,122,102,239,203,384,237,117
W01000968,1.0000000000000799,2024,982,1042,93,191,142,259,307,488,354,190
W01000969,1.00000000000001,1399,671,728,55,92,80,204,170,397,279,122
W01000970,0.99999999999956801,1245,608,637,57,87,87,179,146,316,211,162
W01000973,0.19223860071596099,1388,704,684,44,122,91,178,166,389,276,122
W01000974,0.99999999999998002,2560,1254,1306,139,199,154,367,387,713,413,188
W01000975,0.999999999999995,2280,1090,1190,129,261,201,331,313,564,363,118
W01000976,1,1103,516,587,53,112,104,175,125,269,188,77
W01000977,0.99999999999931599,1409,683,726,76,147,88,188,175,376,261,98
W01000978,0.999999999999998,1758,872,886,112,156,115,252,202,523,252,146
W01000979,1.00000000000003,1599,764,835,104,149,119,252,239,452,229,55
W01000980,0.99999999999954503,1361,693,668,88,115,88,177,200,387,223,83
W01000981,1,1221,579,642,83,157,125,168,182,333,123,50
W01000982,1.00000000000027,1410,688,722,49,84,55,176,161,367,320,198
W01000983,0.999999999999998,1539,786,753,89,149,96,202,241,464,238,60
W01000984,0.999999999999996,2369,1207,1162,124,259,157,394,401,587,318,129
W01000985,1.0000000000003899,1286,633,653,76,71,83,211,138,438,224,45
W01000986,0.99999999999969003,1634,814,820,114,119,102,302,234,454,231,78
W01000987,0.99999999999985201,2726,1314,1412,192,311,180,384,428,718,363,150
W01000989,0.99999999999997602,1426,683,743,60,83,82,179,151,370,297,204
W01000990,1.0000000000001401,1543,707,836,75,133,114,190,236,413,249,133
W01000991,0.99999999997408295,1191,575,616,88,156,115,145,142,306,163,76
W01000992,0.99999999999997902,1493,725,768,98,126,100,232,183,396,225,133
W01000993,0.99999999999998301,1465,720,745,95,139,99,254,168,368,258,84
W01000994,1.00000000000022,1405,729,676,95,141,108,215,188,348,206,104
W01000995,0.99999999999990596,1463,711,752,84,123,118,173,181,382,227,175
W01000996,1.00000000000005,1555,762,793,87,97,97,207,207,405,313,142
W01000997,1,1639,784,855,95,95,100,179,170,438,347,215
W01000998,1.00000000000002,6103,3885,2218,464,484,249,1393,1517,1332,476,188
W01000999,0.999999999999995,1450,671,779,62,126,106,176,207,376,262,135
W01001000,0.99999999999997502,1843,929,914,85,124,122,255,177,492,346,242
W01001001,1.00000000000002,1692,806,886,110,150,130,186,200,440,294,182
W01001002,0.99999999999997802,2620,1316,1304,191,288,192,479,460,598,281,131
W01001003,0.99999999999996703,1398,659,739,42,79,63,120,121,360,334,279
W01001004,0.99999999999999301,1127,571,556,60,96,63,138,171,275,193,131
W01001005,0.99999999999992994,1724,814,910,66,116,74,207,212,483,328,238
W01001006,1,2316,1118,1198,96,146,172,282,240,641,467,272
W01001007,0.99999999999998701,1934,967,967,106,209,170,254,234,555,272,134
W01001008,1,2419,1180,1239,148,166,115,270,275,634,478,333
W01001009,1,1273,642,631,57,120,94,173,153,368,218,90
W01001010,1.00000000000002,1266,586,680,79,117,95,171,149,328,237,90
W01001011,0.99999999999936195,1335,681,654,64,98,91,188,181,358,237,118
W01001012,0.999999999999996,1600,838,762,62,129,120,284,147,476,248,134
W01001013,0.99999999999998102,1466,734,732,67,108,96,168,169,348,337,173
W01001014,1.0000000000001299,1739,821,918,69,131,115,236,215,454,324,195
W01001015,0.99999999999991296,1442,655,787,58,133,123,203,145,416,275,89
W01001016,0.999999999999996,1606,808,798,52,97,103,175,149,374,395,261
W01001017,1,1499,724,775,58,127,114,211,170,413,273,133
W01001018,0.99999999999997302,1330,668,662,73,63,79,193,155,404,265,98
W01001019,0.999999999999999,1491,752,739,73,114,108,187,159,423,291,136
W01001020,1.00000000000005,1410,701,709,69,112,95,202,184,417,241,90
W01001021,1,1615,817,798,79,93,108,249,271,466,218,131
W01001022,1,1446,735,711,86,173,99,194,193,338,225,138
W01001023,1,1648,835,813,68,117,74,247,228,459,286,169
W01001024,0.99999999999987699,1165,562,603,71,84,87,172,134,343,204,70
W01001025,0.99999999999992295,1256,640,616,72,96,99,184,189,323,182,111
W01001026,1.0000000000006699,2060,999,1061,109,173,132,290,284,535,334,203
W01001027,1,1583,765,818,70,98,68,188,152,393,349,265
W01001028,1.00000000000002,1934,976,958,95,100,97,248,270,536,376,212
W01001029,0.999999999999865,1882,865,1017,48,91,89,211,130,484,487,342
W01001030,0.99938958337494299,1843,882,961,69,129,119,172,170,528,397,259
W01001031,0.99999999999998501,1466,679,787,51,58,67,147,109,336,415,283
W01001032,0.99999999999983602,1759,858,901,52,119,93,184,136,466,406,303
W01001033,1.00000000000003,1746,859,887,111,163,110,285,190,465,293,129
W01001034,1,1451,745,706,69,118,83,205,172,405,267,132
W01001035,0.99999999999896405,1907,946,961,119,162,117,376,282,505,234,112
W01001036,0.99999999999992195,1565,759,806,61,126,104,139,160,442,333,200
W01001037,1.0000000000003,1773,887,886,84,131,108,158,237,460,384,211
W01001038,1,2415,1100,1315,148,186,142,385,287,634,388,245
W01001039,1,1654,800,854,74,123,127,162,200,525,324,119
W01001040,1,1553,787,766,69,118,95,219,156,422,307,167
W01001041,0.99999999999998501,2442,1197,1245,102,166,158,277,230,700,516,293
W01001042,0.999999999999997,1255,633,622,61,79,89,211,153,373,199,90
W01001043,1,1146,573,573,74,107,59,177,141,310,208,70
W01001044,1,1619,803,816,49,112,98,182,151,434,384,209
W01001045,0.99959841717882603,1806,873,933,79,136,103,265,161,515,378,169
W01001046,0.99180740359059105,1858,869,989,53,134,92,203,150,439,404,383
W01001047,0.99999999999249201,1705,833,872,54,92,127,168,132,489,380,263
W01001048,1,1496,733,763,72,87,90,195,187,447,263,155
W01001049,1.00000000000005,1336,645,691,69,155,92,169,192,346,206,107
W01001050,1,1639,828,811,94,142,143,235,306,387,232,100
W01001051,1,1944,967,977,107,200,154,285,284,532,241,141
W01001052,1,1297,601,696,58,112,79,154,173,335,238,148
W01001053,0.999999999999308,946,466,480,33,44,46,58,55,223,291,196
W01001054,0.99254123515545101,1254,587,667,28,70,68,108,89,284,320,287
W01001055,0.99999999999950495,1231,590,641,81,97,110,198,154,305,176,110
W01001056,0.99999999999853695,1215,599,616,35,49,74,166,123,328,274,166
W01001057,1.0000000000006199,1774,852,922,108,160,98,239,255,492,311,111
W01001058,1,1973,955,1018,108,147,133,272,221,652,302,138
W01001059,1.00000000000006,1653,784,869,86,112,100,154,204,445,354,198
W01001060,1.0000000000004301,1523,718,805,71,94,86,157,129,401,349,236
W01001061,0.97810790859791397,3093,1503,1590,211,251,193,543,494,803,413,185
W01001062,0.99999999999995604,1340,653,687,55,119,92,156,207,409,198,104
W01001063,0.99999999999866296,1760,866,894,114,183,136,261,279,462,240,85
W01001064,1.00000000000033,1528,717,811,89,170,106,183,195,393,222,170
W01001065,1.00000000000054,1661,803,858,101,167,103,304,234,372,267,113
W01001066,0.99999999999903799,1647,762,885,106,120,109,240,217,454,268,133
W01001067,1,1441,666,775,90,141,88,213,163,357,287,102
W01001068,0.999999999999855,1727,843,884,106,147,124,253,237,527,257,76
W01001069,0.99999999999990696,1507,775,732,99,151,96,231,236,391,208,95
W01001070,1.00000000000002,1177,620,557,86,100,77,232,233,251,144,54
W01001071,0.99999999999994704,1530,735,795,87,125,98,230,186,397,294,113
W01001072,1.00000000000005,2884,1447,1437,160,239,233,432,304,945,447,124
W01001073,0.99964190333094005,2237,1115,1122,131,177,145,379,380,558,339,128
W01001075,1,1194,557,637,86,91,82,121,189,341,180,104
W01001076,1.00000000000001,1460,709,751,87,144,107,195,250,381,213,83
W01001077,1.00000000000003,1401,682,719,46,108,98,145,124,378,297,205
W01001078,0.99999999999989897,1307,614,693,64,98,104,148,114,413,212,154
W01001079,0.99999999999973799,1685,793,892,147,180,106,289,292,375,223,73
W01001080,1,1613,745,868,94,168,128,226,237,443,220,97
W01001081,1.0000000000001299,1783,822,961,128,245,115,273,273,374,230,145
W01001082,0.99999999999999201,1647,776,871,58,102,99,117,102,415,372,382
W01001083,1,1628,800,828,71,130,113,120,116,454,394,230
W01001084,0.999999999999997,1643,802,841,65,141,119,117,128,414,377,282
W01001085,0.99999999999996803,1655,823,832,88,144,110,145,160,475,345,188
W01001086,0.999999999999999,1589,779,810,77,86,87,148,112,489,315,275
W01001087,0.99999999999995903,1589,782,807,80,107,103,174,158,400,323,244
W01001088,0.99999999999965306,2111,975,1136,127,195,143,263,255,462,416,250
W01001089,0.99999999999990796,1516,716,800,68,98,72,162,155,409,351,201
W01001090,0.99999999999990496,1473,716,757,66,107,92,147,152,440,273,196
W01001091,1,1628,793,835,44,91,79,172,150,400,455,237
W01001092,0.99999999999984401,2182,1001,1181,182,200,172,325,313,549,294,147
W01001093,1.0000000000000699,1812,850,962,114,147,123,233,211,475,316,193
W01001094,0.99999999999994504,1348,583,765,87,162,98,216,198,336,153,98
W01001095,1,1622,757,865,113,227,108,270,201,398,220,85
W01001096,1.00000000000005,1362,688,674,69,105,102,159,192,326,256,153
W01001097,0.99999999999971501,1777,839,938,127,229,175,267,255,415,215,94
W01001098,0.99999999999974198,1084,529,555,29,94,63,105,85,264,298,146
W01001099,0.99999999999992495,1319,634,685,62,126,78,148,191,319,265,130
W01001100,1,1572,751,821,43,96,100,166,131,466,359,211
W01001101,1,1605,813,792,117,145,109,233,302,419,198,82
W01001102,1,1645,782,863,138,166,94,264,244,415,201,123
W01001103,0.99999999999998301,1202,598,604,56,76,65,113,145,334,293,120
W01001104,1.00000000000022,1928,942,986,75,146,164,203,170,610,330,230
W01001105,0.99999999999825895,2863,1408,1455,120,218,216,260,255,873,617,304
W01001106,1.0000000000003,1479,744,735,57,95,101,189,132,401,332,172
W01001107,0.99999999999995604,1564,727,837,48,117,81,138,139,382,392,267
W01001108,1.00000000000001,1867,926,941,110,175,110,313,293,446,299,121
W01001109,1.00000000000006,1483,727,756,49,113,112,138,127,407,337,200
W01001110,0.99974014704519998,1664,749,915,52,88,198,353,121,386,303,163
W01001111,0.99999999999996902,1494,702,792,72,144,125,221,181,362,256,133
W01001112,0.999999999999998,1415,666,749,74,120,100,150,186,407,243,135
W01001113,1.00000000000004,2319,1104,1215,86,204,226,185,170,691,509,248
W01001114,0.99992050860403803,1544,738,806,47,97,132,127,70,413,424,234
W01001115,0.99999999999977296,2289,1108,1181,110,212,213,223,232,699,364,236
W01001116,1.0000000000007701,1992,923,1069,58,127,174,185,97,557,380,414
W01001117,0.99857441543662295,1344,656,688,55,80,96,139,117,353,361,143
W01001118,1.00000000000006,2841,1395,1446,136,284,191,428,318,847,465,172
W01001119,0.99981192527822804,1976,967,1009,76,135,175,198,207,629,398,158
W01001120,0.99999999999999001,1323,651,672,37,85,75,158,123,346,360,139
W01001121,0.999999999999997,1621,798,823,57,146,154,177,179,428,319,161
W01001122,1.00000000000001,3154,1892,1262,209,262,235,901,508,702,244,93
W01001123,1.00000000000024,1566,766,800,43,70,77,200,173,389,356,258
W01001124,1,1496,733,763,65,128,110,208,211,425,246,103
W01001125,1.00000000000005,1578,752,826,74,159,121,158,185,468,255,158
W01001126,1.00000000000005,2683,1383,1300,119,163,131,457,489,763,435,126
W01001127,0.99776077927954498,1548,773,775,79,109,117,126,109,477,382,149
W01001128,0.99999999999999201,1698,852,846,101,148,99,153,185,451,382,179
W01001129,1,1666,811,855,104,217,152,185,273,425,196,114
W01001130,1,1343,666,677,64,157,116,138,139,419,221,89
W01001131,1.00000000000004,1853,851,1002,111,175,147,226,240,493,287,174
W01001132,1.0000000000003699,1404,679,725,75,116,88,155,166,423,266,115
W01001133,0.99968852169311595,2311,1142,1169,79,194,146,260,191,586,491,364
W01001134,1.0000000000003899,1186,555,631,52,92,73,76,118,312,287,176
W01001135,1.0000000000000899,2132,1031,1101,119,152,119,228,279,631,413,191
W01001136,0.99999999999998801,1389,638,751,65,99,61,123,139,312,333,257
W01001137,0.99999999999981204,2266,1078,1188,126,202,136,334,288,567,389,224
W01001138,1.00000000000002,1278,618,660,86,109,78,217,168,307,192,121
W01001139,0.99999999999807498,1639,828,811,140,160,96,247,276,386,226,108
W01001140,1.0000000000001801,1405,677,728,73,110,67,220,165,365,260,145
W01001141,0.99999999999999301,1593,807,786,133,127,108,264,195,380,223,163
W01001142,0.99999999999982803,1935,907,1028,114,179,125,338,219,513,314,133
W01001143,1,1522,759,763,80,118,96,224,211,388,279,126
W01001144,1.00000000000001,1666,765,901,92,171,131,309,211,408,263,81
W01001145,1.00000000000001,1823,897,926,101,195,133,321,281,422,238,132
W01001146,0.99999999999999201,1496,757,739,82,123,88,218,208,396,244,137
W01001147,1.0000000000001401,1684,804,880,65,100,112,211,159,489,360,188
W01001148,1,1834,888,946,125,146,99,263,289,494,260,158
W01001149,0.99999999999997602,1529,736,793,84,126,111,248,168,404,267,121
W01001150,0.99999999999879696,1799,903,896,109,138,111,275,273,418,311,164
W01001151,1,1636,810,826,72,104,107,182,151,434,323,263
W01001152,0.99192099724885696,1937,917,1020,113,146,111,260,232,521,347,207
W01001153,0.99999999999996703,1592,802,790,80,134,107,270,204,419,228,150
W01001154,1.00000000000001,1444,684,760,94,80,92,226,220,375,233,124
W01001155,1.00000000000001,1570,732,838,89,134,73,241,183,360,296,194
W01001156,1,1417,723,694,45,104,101,209,138,510,238,72
W01001157,1.0000000000001401,1348,652,696,73,92,68,165,208,322,299,121
W01001158,0.99999999999982403,1556,776,780,82,125,118,228,246,417,251,89
W01001159,1.00000000000027,1736,863,873,123,142,107,280,315,514,193,62
W01001160,0.99999999999993205,1600,783,817,68,129,119,173,195,418,346,152
W01001161,1.00000000000004,3188,1518,1670,270,342,202,448,563,794,419,150
W01001162,0.99999999999907896,2504,1237,1267,205,291,190,375,392,598,323,130
W01001164,0.99999999999948497,1590,800,790,111,141,103,260,226,396,220,133
W01001165,1,1288,618,670,59,125,76,204,193,353,224,54
W01001166,1.0000000000001199,1248,605,643,50,120,95,169,187,299,200,128
W01001167,0.999999999999994,1499,751,748,89,146,108,274,204,312,233,133
W01001168,0.99999999999996203,1471,711,760,78,112,103,227,164,354,259,174
W01001169,0.99999999999992095,2612,1290,1322,204,316,203,373,457,619,336,104
W01001170,0.99999999999963596,1159,586,573,48,70,65,110,111,298,291,166
W01001171,1.00000000000087,1312,636,676,55,87,74,151,218,326,285,116
W01001172,1.0000000000003,1455,705,750,89,116,72,237,184,367,246,144
W01001173,1.00000000000028,1268,651,617,64,130,88,178,172,323,219,94
W01001174,0.999999999999996,1486,712,774,103,156,98,242,199,312,261,115
W01001175,1,1386,646,740,80,102,64,180,169,339,286,166
W01001176,0.99999999999998801,1513,716,797,79,130,125,270,177,361,234,137
W01001177,1,1248,623,625,54,90,87,143,148,346,274,106
W01001178,1.00000000000583,1677,793,884,108,147,98,252,248,390,290,144
W01001179,1.0000000000003,1794,888,906,83,163,138,255,261,467,274,153
W01001180,1.00000000000027,1559,752,807,119,172,112,227,288,339,196,106
W01001181,1.0000000000000799,1462,719,743,69,92,80,209,162,454,292,104
W01001182,1.00000000000001,1394,683,711,72,108,102,271,187,365,198,91
W01001183,1,997,457,540,42,50,43,258,156,287,105,56
W01001184,1.00000000000002,2109,1014,1095,130,162,135,226,289,534,404,229
W01001185,1,2002,938,1064,149,152,115,303,307,516,297,163
W01001186,1,1763,864,899,84,183,158,235,228,471,293,111
W01001187,1,1390,704,686,46,120,104,201,166,367,261,125
W01001188,0.99999999999947398,1220,571,649,74,129,63,172,159,267,251,105
W01001189,0.99999999999994604,1576,784,792,108,180,104,189,234,393,287,81
W01001190,1.00000000000005,3054,1477,1577,177,324,200,395,511,879,404,164
W01001191,1,3319,1644,1675,227,339,225,456,494,946,452,180
W01001192,1,1432,711,721,82,167,102,190,203,343,236,109
W01001193,0.99999999999991995,1156,567,589,35,77,92,118,132,317,251,134
W01001194,0.99999999999981704,2235,1102,1133,113,201,194,266,267,668,388,138
W01001195,1.00000000000005,1489,764,725,58,119,95,185,174,454,254,150
W01001196,1,1515,777,738,75,117,98,198,221,427,278,101
W01001197,0.99999999999946998,1199,617,582,52,69,95,133,97,366,254,133
W01001198,1,1553,767,786,65,110,96,222,196,432,305,127
W01001199,0.99999999999974698,1626,779,847,71,134,113,206,231,429,288,154
W01001200,1,1006,504,502,41,74,75,137,153,260,151,115
W01001201,1,1236,576,660,66,105,87,201,134,285,237,121
W01001202,0.999999999999995,1732,849,883,107,137,119,265,204,414,330,156
W01001203,1.0000000000001601,1368,630,738,82,142,97,194,149,367,246,91
W01001204,0.99999999999987499,1489,734,755,83,131,109,225,215,367,245,114
W01001205,1.0000000000001601,1583,788,795,58,106,103,190,155,444,328,199
W01001206,1,1427,677,750,75,106,103,205,166,358,243,171
W01001207,1,1466,727,739,93,116,112,275,174,344,234,118
W01001208,0.99999999999991396,1593,763,830,101,114,102,222,202,425,258,169
W01001209,1.00000000000002,1436,685,751,115,133,124,279,181,338,186,80
W01001210,1,1563,777,786,80,139,104,217,241,357,278,147
W01001211,0.99999999999999101,1633,781,852,86,137,129,244,249,389,250,149
W01001212,1,1392,683,709,103,123,101,202,181,368,207,107
W01001213,1,1419,630,789,66,134,117,203,180,350,235,134
W01001214,1.00000000000005,1238,638,600,41,114,69,155,125,325,262,147
W01001215,1,1061,530,531,72,100,43,178,125,284,162,97
W01001216,1.00000000000089,1536,727,809,100,105,113,229,205,387,270,127
W01001217,0.99999999999977196,1177,567,610,69,118,82,212,132,305,191,68
W01001218,0.99999999999998201,1574,789,785,76,133,117,243,207,412,273,113
W01001219,1,1275,614,661,70,96,75,231,154,272,256,121
W01001220,0.99999999999999001,1501,737,764,119,118,106,230,180,375,260,113
W01001221,0.99999999999996003,1536,712,824,75,146,136,228,196,336,275,144
W01001222,0.99999999999910805,1648,781,867,98,176,156,272,253,362,241,90
W01001223,1,1752,877,875,72,140,118,186,247,472,315,202
