rel..sa_id,rel..total_persons,rel..christian_church_of_scotland,rel..christian_roman_catholic,rel..christian_other_christian,rel..buddhist,rel..hindu,rel..jewish,rel..muslim,rel..sikh,rel..other_religion,rel..no_religion,rel..religion_not_stated
S00094124,62,27,2,11,0,0,0,0,0,0,15,7
S00094125,50,11,5,7,0,0,0,0,0,1,21,5
S00094126,56,41,0,0,0,0,0,0,0,0,10,5
S00094127,56,38,0,6,0,1,0,0,0,0,7,4
S00094128,101,41,5,12,0,0,0,0,0,0,41,2
S00094129,128,59,9,6,0,0,0,0,0,0,44,10
S00094130,120,73,4,11,0,0,0,0,0,2,24,6
S00094131,80,50,1,6,1,0,0,0,0,1,14,7
S00094132,101,44,6,12,0,0,0,0,0,2,25,12
S00094133,94,25,1,10,0,0,0,1,0,4,37,16
S00094119,133,62,8,9,0,0,0,0,0,0,43,11
S00094120,78,19,2,10,2,0,0,0,0,0,26,19
S00094121,100,24,3,6,1,0,0,0,1,0,51,14
S00094122,136,36,3,17,0,0,0,0,0,0,71,9
S00094595,119,44,3,15,0,0,0,0,0,0,50,7
S00094725,87,36,1,11,0,0,0,0,0,0,31,8
S00094726,113,56,4,6,0,0,0,0,0,1,39,7
S00094727,106,25,5,17,0,0,0,0,0,1,56,2
S00094556,153,49,7,11,0,0,0,0,0,3,74,9
S00094557,50,26,4,2,0,0,0,0,0,0,12,6
S00094558,116,33,9,14,0,0,0,0,0,0,44,16
S00094559,121,56,6,10,0,0,0,0,0,0,43,6
S00094560,111,42,11,7,0,0,0,0,0,0,42,9
S00094561,159,45,7,25,0,0,0,0,0,1,75,6
S00094562,64,23,0,4,1,0,0,0,0,1,28,7
S00094563,71,26,1,10,1,0,1,0,0,0,29,3
S00094564,109,44,5,11,0,0,0,0,0,0,43,6
S00094118,88,44,4,6,0,0,0,0,0,0,28,6
S00094123,177,55,13,27,2,0,0,0,0,1,58,21
S00094592,95,35,8,7,0,0,0,0,0,0,31,14
S00094593,92,32,3,7,0,0,0,0,0,1,34,15
S00094800,103,45,8,9,0,0,0,0,0,0,38,3
S00094801,61,26,1,14,0,0,0,0,0,0,14,6
S00094115,82,28,5,11,0,0,3,0,0,1,20,14
S00094116,96,14,3,10,2,0,1,0,0,0,58,8
S00094117,113,32,9,14,0,0,0,0,0,1,46,11
S00094594,129,24,6,27,0,0,0,0,0,0,56,16
S00094724,134,60,3,15,0,0,0,0,0,0,40,16
S00094508,148,66,25,7,1,0,0,0,0,0,42,7
S00094509,128,55,21,13,1,0,0,0,0,0,26,12
S00094510,115,51,21,10,0,0,0,0,0,0,26,7
S00094511,55,17,3,9,0,0,0,0,0,1,22,3
S00094512,127,66,9,12,1,0,0,0,0,1,26,12
S00094514,143,62,23,7,0,0,0,0,0,1,40,10
S00094661,82,29,14,12,0,0,0,0,0,0,14,13
S00094079,129,21,24,0,0,0,0,2,0,1,75,6
S00094791,127,30,33,7,0,0,0,0,0,0,53,4
S00094792,212,96,36,16,0,0,0,4,0,0,47,13
S00094794,206,58,29,8,0,0,0,0,0,0,86,25
S00094795,112,38,17,5,0,0,0,0,0,0,46,6
S00094517,90,43,13,4,1,0,0,0,0,1,22,6
S00094519,99,49,17,5,0,0,0,0,0,0,20,8
S00094520,157,67,42,11,0,0,0,0,0,0,31,6
S00094526,78,38,15,0,0,0,0,0,0,3,8,14
S00094790,100,48,25,1,0,0,0,0,0,0,20,6
S00094793,166,75,27,10,2,0,0,1,0,0,43,8
S00094530,113,68,12,4,1,0,0,0,0,0,23,5
S00094531,103,28,22,4,0,0,0,0,0,0,45,4
S00094666,64,32,4,8,0,0,0,0,0,4,13,3
S00094786,173,86,23,17,0,0,0,4,0,0,34,9
S00094787,128,56,18,16,0,0,0,0,0,0,30,8
S00094788,190,93,25,13,0,0,0,0,0,0,50,9
S00094527,80,29,13,2,0,0,0,0,0,0,30,6
S00094528,172,51,42,7,2,0,0,0,0,1,60,9
S00094529,111,47,26,15,0,0,0,0,0,0,18,5
S00094665,124,48,25,3,0,0,1,0,0,0,39,8
S00094680,65,18,22,2,1,0,0,0,0,0,19,3
S00094681,161,49,28,6,0,0,0,0,0,0,54,24
S00094789,73,29,11,8,0,0,0,0,0,0,25,0
S00094524,129,76,14,7,0,1,0,0,0,0,28,3
S00094525,87,34,19,5,0,0,0,0,0,0,23,6
S00094663,108,53,14,8,0,0,0,0,0,0,32,1
S00094667,139,51,26,14,1,0,0,0,0,0,41,6
S00094780,112,62,20,0,1,0,0,0,0,1,24,4
S00094781,79,28,13,7,0,0,0,0,0,1,21,9
S00094784,182,94,20,7,0,0,0,0,0,0,50,11
S00094785,80,36,13,3,0,0,0,1,0,0,25,2
S00094518,65,34,11,4,0,0,0,0,0,0,15,1
S00094522,104,48,29,7,0,0,0,0,0,0,17,3
S00094523,94,26,22,4,0,0,0,2,0,0,31,9
S00094782,105,36,16,0,0,0,0,0,0,0,33,20
S00094783,152,58,33,3,0,1,0,0,0,0,53,4
S00094513,113,42,13,16,0,0,0,0,0,0,36,6
S00094515,88,26,9,3,0,0,0,0,0,0,40,10
S00094516,128,37,16,8,1,0,0,0,0,0,55,11
S00094521,73,29,16,3,0,1,0,0,0,0,24,0
S00094778,96,44,19,10,0,0,0,0,0,0,20,3
S00094779,65,17,17,2,1,0,0,0,0,1,20,7
S00094532,121,37,19,8,0,3,0,4,0,1,48,1
S00094533,108,40,24,8,0,0,0,0,0,0,28,8
S00094535,140,66,15,7,0,0,0,0,0,0,40,12
S00094540,124,44,16,11,0,0,0,0,0,0,32,21
S00094541,105,30,24,4,0,3,0,0,1,0,37,6
S00094542,92,23,12,1,0,0,0,0,0,0,54,2
S00094668,67,28,9,3,1,0,0,0,0,1,16,9
S00094669,154,61,22,16,0,0,0,0,0,0,39,16
S00094534,126,47,15,11,0,0,0,0,0,0,42,11
S00094536,134,64,23,10,1,0,0,0,0,0,31,5
S00094538,144,63,22,6,0,0,0,0,0,0,44,9
S00094682,128,59,32,2,0,0,0,0,0,0,25,10
S00094537,156,56,20,13,0,0,0,5,0,0,52,10
S00094539,107,49,15,8,0,0,0,0,0,0,24,11
S00094543,83,28,15,5,0,0,0,0,0,2,21,12
S00094545,108,20,28,12,0,0,0,0,0,0,42,6
S00094546,83,29,14,9,0,0,0,0,0,0,24,7
S00094547,125,56,27,6,0,0,0,0,0,0,33,3
S00094796,114,43,17,5,0,0,0,0,0,1,41,7
S00094797,78,25,16,4,1,0,0,0,0,1,26,5
S00094544,137,32,29,8,0,0,0,0,0,0,59,9
S00094548,72,35,8,7,0,0,0,0,0,0,14,8
S00094549,135,59,19,4,0,0,0,0,0,1,36,16
S00094550,52,21,7,2,0,0,0,0,0,0,16,6
S00094551,106,35,21,5,0,0,0,0,0,1,37,7
S00094090,167,71,14,19,0,0,0,0,0,0,58,5
S00094091,129,46,25,14,0,0,0,0,0,0,36,8
S00094092,164,85,9,10,0,0,0,0,0,0,45,15
S00094581,171,91,20,21,1,0,0,0,0,1,28,9
S00094584,108,45,15,6,1,0,0,0,0,0,38,3
S00094552,175,89,19,9,0,0,0,0,0,0,39,19
S00094553,129,71,16,4,0,0,3,0,0,0,24,11
S00094554,139,63,28,4,0,0,0,0,0,2,34,8
S00094555,112,35,20,7,1,0,0,0,0,1,42,6
S00094670,70,19,10,6,0,0,0,0,0,0,31,4
S00094586,122,56,2,11,0,0,0,0,0,0,42,11
S00094715,157,70,3,13,2,0,0,0,0,0,28,41
S00094716,158,56,17,15,0,0,0,0,0,2,59,9
S00094717,170,79,13,21,0,0,0,0,0,1,54,2
S00094718,110,32,10,12,0,0,0,0,0,0,50,6
S00094719,150,66,4,20,0,0,1,0,0,0,54,5
S00094720,58,25,0,9,0,0,0,0,0,0,20,4
S00094098,59,27,3,7,0,0,0,0,0,0,20,2
S00094099,128,72,8,5,1,0,0,0,0,1,34,7
S00094582,87,39,6,8,0,0,0,0,0,0,30,4
S00094583,105,50,6,9,1,0,0,0,0,1,31,7
S00094587,116,47,2,17,0,0,0,0,0,1,32,17
S00094721,62,26,3,6,0,0,0,0,0,0,22,5
S00094722,136,64,11,16,0,0,0,0,0,2,37,6
S00094093,108,45,6,19,0,0,0,0,0,0,27,11
S00094094,99,51,4,9,0,0,0,0,0,0,27,8
S00094095,142,65,6,10,0,1,0,0,0,0,54,6
S00094096,131,58,8,10,0,0,0,0,0,1,37,17
S00094097,120,50,17,10,0,0,0,0,0,0,34,9
S00094585,136,52,8,13,0,0,1,0,0,1,53,8
S00094085,136,51,18,12,0,0,0,0,0,0,42,13
S00094086,125,61,8,15,0,0,0,0,0,0,32,9
S00094087,89,47,11,3,0,0,0,0,0,0,21,7
S00094088,120,64,12,3,1,0,0,0,0,0,33,7
S00094713,143,59,11,16,1,0,0,0,0,2,49,5
S00094714,143,65,14,13,0,0,0,0,0,0,41,10
S00094078,167,51,14,16,0,0,0,0,0,2,72,12
S00094080,84,29,4,10,0,0,0,0,0,0,31,10
S00094083,104,34,8,9,0,0,0,0,0,0,42,11
S00094084,76,33,1,6,1,0,0,0,0,0,31,4
S00094089,109,43,8,5,0,1,0,0,0,0,43,9
S00094711,138,52,9,20,0,0,0,0,0,0,52,5
S00094712,108,38,25,6,0,0,0,0,0,0,36,3
S00093995,52,19,6,5,0,0,0,0,0,0,22,0
S00094069,79,26,8,14,0,0,0,0,0,1,17,13
S00094070,164,49,12,28,1,1,0,0,0,1,57,15
S00094071,121,42,46,9,0,0,0,0,0,0,18,6
S00094572,192,66,30,14,0,0,0,0,0,0,61,21
S00094709,72,28,6,3,1,0,0,0,0,0,27,7
S00094710,126,46,27,3,0,0,1,0,0,0,39,10
S00094077,117,46,4,11,0,0,2,0,0,0,41,13
S00094081,103,38,11,4,2,0,0,0,0,0,38,10
S00094082,147,60,9,21,0,0,0,0,0,0,43,14
S00094577,108,34,5,4,0,0,0,0,0,0,49,16
S00094578,113,33,18,18,0,0,0,0,0,0,36,8
S00094579,57,11,5,7,0,0,0,0,0,0,31,3
S00094072,79,12,9,11,0,0,0,0,0,0,43,4
S00094073,109,39,8,18,0,0,0,0,0,0,36,8
S00094074,72,37,3,8,0,0,0,0,0,0,23,1
S00094075,88,31,17,13,0,0,0,0,0,0,21,6
S00094076,109,40,5,10,0,0,0,0,0,1,47,6
S00094573,70,23,4,8,0,0,0,0,0,0,32,3
S00094574,128,64,2,10,0,0,0,0,0,1,44,7
S00094575,94,33,10,11,0,0,0,0,0,0,40,0
S00094576,59,8,4,2,0,0,0,0,0,1,40,4
S00094062,87,38,6,1,0,0,0,0,0,0,38,4
S00094063,114,52,6,4,0,0,0,0,0,0,42,10
S00094064,83,55,6,0,0,0,0,0,0,0,20,2
S00094065,116,64,6,1,0,0,0,0,0,1,37,7
S00094066,91,39,12,12,0,0,0,0,0,1,19,8
S00094067,86,31,13,3,0,0,0,0,1,0,24,14
S00094068,86,41,6,6,0,0,0,0,0,1,30,2
S00094571,106,47,6,0,0,0,1,0,0,0,33,19
S00094059,130,46,6,19,0,0,0,0,0,0,48,11
S00094060,162,75,12,12,1,0,0,0,0,0,41,21
S00094061,218,78,21,17,0,0,0,0,0,4,85,13
S00094700,104,33,6,9,1,0,0,0,0,0,44,11
S00094707,85,44,4,14,3,0,0,0,0,0,13,7
S00094708,71,24,6,11,0,0,0,0,0,0,26,4
S00094053,204,64,20,12,0,0,0,0,0,1,104,3
S00094054,74,18,6,7,0,0,0,0,0,0,37,6
S00094055,96,29,4,5,0,0,0,0,0,0,52,6
S00094056,134,41,6,18,2,0,0,0,0,0,45,22
S00094057,62,19,1,2,0,0,0,0,0,0,28,12
S00094701,81,17,3,6,1,0,0,0,0,0,46,8
S00094702,127,55,8,10,0,0,0,0,0,0,41,13
S00094703,114,48,7,10,0,0,0,0,0,0,39,10
S00094704,80,39,2,3,0,0,0,0,0,1,33,2
S00094058,121,27,12,11,1,0,1,0,0,0,57,12
S00094568,114,41,7,5,0,0,0,0,0,0,51,10
S00094570,137,31,3,11,1,0,0,0,0,0,75,16
S00094705,69,27,7,3,0,0,0,0,0,3,21,8
S00094706,194,85,23,13,0,0,0,2,0,2,62,7
S00094486,147,77,15,2,0,0,0,0,0,1,45,7
S00094487,142,73,9,4,0,0,0,0,0,0,40,16
S00094488,129,78,5,9,0,0,0,0,0,0,33,4
S00094489,132,54,7,5,0,0,0,0,0,1,42,23
S00094490,85,38,8,7,0,2,0,0,0,1,16,13
S00094491,63,30,3,8,0,0,0,0,0,1,16,5
S00094498,106,33,13,7,0,0,0,0,0,2,40,11
S00094499,136,37,13,8,0,0,0,0,0,0,58,20
S00094492,116,62,4,10,0,0,0,0,0,0,34,6
S00094493,79,45,2,0,0,0,0,0,0,0,31,1
S00094494,107,35,9,4,0,0,0,2,0,1,51,5
S00094496,146,63,8,20,0,0,0,0,0,0,38,17
S00094658,99,57,8,2,0,0,0,0,0,0,21,11
S00094659,70,35,4,9,0,0,0,0,0,0,19,3
S00094774,130,37,10,8,0,0,0,0,0,0,67,8
S00094775,114,55,9,8,0,0,0,0,0,0,34,8
S00094495,138,68,11,10,1,0,0,0,0,0,36,12
S00094497,106,32,13,5,0,0,0,0,0,1,35,20
S00094699,84,26,4,5,0,0,0,0,0,1,35,13
S00094773,107,55,3,13,0,0,0,0,0,2,22,12
S00094776,170,82,10,5,0,0,0,0,0,0,57,16
S00094777,70,28,8,2,0,0,0,3,0,0,27,2
S00094482,202,83,16,7,1,0,0,0,0,0,87,8
S00094483,124,52,10,5,0,0,0,0,0,1,49,7
S00094484,145,62,14,5,1,0,0,1,0,0,47,15
S00094656,53,24,7,2,1,0,0,0,0,0,18,1
S00094657,83,24,5,8,1,0,0,0,0,1,35,9
S00094478,143,54,11,12,1,0,0,0,0,0,50,15
S00094479,160,95,8,7,0,1,0,0,0,0,41,8
S00094480,81,46,5,3,1,0,0,0,0,0,22,4
S00094481,112,62,2,6,1,0,0,0,0,0,31,10
S00094485,95,34,10,4,0,0,1,2,0,1,30,13
S00094771,65,24,7,5,0,0,0,0,0,1,23,5
S00094772,86,36,2,8,1,0,0,0,0,1,29,9
S00094049,141,54,14,15,0,0,0,0,0,1,40,17
S00094050,119,48,9,10,0,1,0,0,0,0,31,20
S00094051,113,45,16,8,0,0,0,0,0,1,35,8
S00094052,141,46,5,15,0,0,0,0,0,0,63,12
S00094567,118,43,2,8,0,0,0,0,0,2,40,23
S00094697,52,28,3,5,0,0,0,0,0,0,15,1
S00094698,63,21,5,4,0,0,0,0,0,0,29,4
S00094044,148,72,6,16,0,0,0,0,0,1,39,14
S00094045,100,43,5,11,0,0,0,0,0,0,33,8
S00094046,172,62,19,14,0,0,0,0,0,0,65,12
S00094047,69,27,2,8,0,0,0,0,0,0,28,4
S00094048,106,44,8,9,2,0,0,0,0,0,32,11
S00094246,103,42,3,3,0,0,0,0,0,0,41,14
S00094247,161,70,8,10,0,0,0,0,0,1,61,11
S00094252,111,57,2,6,0,0,0,0,0,0,35,11
S00094253,78,33,7,12,0,0,0,0,0,0,16,10
S00094254,97,41,2,14,1,0,0,0,0,0,20,19
S00094620,97,58,7,0,1,0,0,0,0,0,26,5
S00094622,83,35,1,6,2,0,0,0,0,0,29,10
S00094248,96,65,7,1,2,0,0,0,0,1,16,4
S00094249,111,71,2,0,1,4,0,0,0,0,28,5
S00094250,100,55,11,9,0,0,0,0,0,0,21,4
S00094251,82,50,1,8,0,0,0,0,0,1,16,6
S00094621,60,30,3,3,0,0,0,0,0,0,21,3
S00094113,62,41,1,2,0,0,0,0,0,0,14,4
S00094114,134,48,5,8,4,0,0,0,0,0,60,9
S00094591,132,40,9,25,1,0,0,0,0,2,44,11
S00094103,75,32,0,6,0,0,0,0,0,1,26,10
S00094104,73,25,6,9,0,0,0,0,0,0,29,4
S00094110,88,32,6,11,0,0,0,0,0,0,29,10
S00094111,89,46,0,13,0,0,0,0,0,0,20,10
S00094112,150,68,13,3,0,3,1,0,0,0,48,14
S00094589,87,43,7,4,1,0,0,0,0,0,30,2
S00094590,103,45,5,5,0,4,0,0,0,0,42,2
S00094723,168,76,6,7,1,0,0,1,0,0,60,17
S00094101,150,92,2,11,0,0,0,0,0,0,38,7
S00094102,102,35,2,8,0,0,1,0,0,0,42,14
S00094105,127,85,7,6,1,0,0,0,0,0,26,2
S00094106,51,37,0,0,1,0,0,0,0,0,10,3
S00094107,71,47,3,2,0,0,0,0,0,0,16,3
S00094108,88,42,8,10,0,0,0,0,0,0,18,10
S00094109,95,62,0,2,0,0,0,0,0,0,27,4
S00094588,81,45,1,6,0,0,0,0,0,1,25,3
S00094197,89,53,0,0,0,0,0,0,0,0,34,2
S00094198,126,68,12,3,0,0,0,0,0,0,30,13
S00094199,71,43,3,5,0,0,0,0,0,0,15,5
S00094200,173,88,5,15,0,0,0,0,0,0,51,14
S00094201,111,45,14,7,0,0,0,0,0,0,38,7
S00094202,149,64,6,6,0,0,0,1,0,0,53,19
S00094609,65,28,9,5,0,0,0,0,0,0,20,3
S00094191,86,34,7,8,0,0,0,0,0,0,23,14
S00094192,98,71,3,3,0,0,0,0,0,1,18,2
S00094193,162,88,12,16,1,0,0,0,0,0,39,6
S00094194,147,82,14,6,0,0,0,0,0,0,31,14
S00094195,91,56,1,6,0,0,0,0,0,0,20,8
S00094196,114,55,5,4,0,0,0,0,0,1,45,4
S00094608,148,84,0,11,0,0,0,0,0,0,41,12
S00094035,96,68,4,7,0,0,0,0,0,0,10,7
S00094036,67,25,4,8,0,0,0,0,0,0,16,14
S00094040,76,43,3,4,0,0,0,0,0,0,19,7
S00094041,111,66,6,6,1,0,0,0,0,1,17,14
S00094042,92,42,3,10,0,0,0,0,0,2,22,13
S00094043,97,40,5,5,0,0,0,0,0,1,43,3
S00094100,163,69,7,8,0,0,0,0,0,5,68,6
S00094037,107,44,7,16,0,0,0,0,0,0,32,8
S00094038,104,59,2,16,0,0,0,0,0,0,24,3
S00094039,84,44,4,5,1,0,0,0,0,0,26,4
S00094565,78,46,3,5,0,0,0,0,0,0,19,5
S00094675,118,63,2,4,0,0,0,2,0,2,34,11
S00094677,72,44,7,2,0,0,0,0,0,2,13,4
S00094695,128,80,5,7,0,0,0,0,0,1,30,5
S00094696,87,52,6,6,0,0,0,0,0,0,19,4
S00094033,117,48,11,1,0,0,0,0,0,1,42,14
S00094034,116,60,14,6,0,0,0,0,0,0,29,7
S00094671,84,54,2,9,0,0,0,0,0,0,13,6
S00094672,88,56,3,4,0,0,0,0,0,0,11,14
S00094673,109,79,5,9,0,0,0,0,0,0,13,3
S00094674,153,76,9,21,2,0,0,1,0,0,37,7
S00094693,87,55,5,2,0,0,0,0,0,0,14,11
S00094694,113,63,4,7,0,0,0,0,0,1,32,6
S00094803,119,92,3,3,0,0,0,0,0,0,19,2
S00094662,73,43,6,2,0,0,0,0,0,0,16,6
S00094664,165,101,9,3,0,0,0,1,0,0,31,20
S00094691,113,64,10,19,0,0,0,0,0,0,9,11
S00094692,57,33,2,0,0,0,0,0,0,0,20,2
S00094802,97,52,3,6,0,0,0,0,0,0,28,8
S00094176,136,78,6,10,0,0,0,0,0,1,33,8
S00094177,160,95,9,13,0,0,0,0,0,0,35,8
S00094178,102,50,8,6,0,0,0,0,0,0,28,10
S00094179,75,48,2,0,1,0,0,0,0,0,15,9
S00094180,165,68,12,8,0,0,0,0,0,1,65,11
S00094183,88,54,3,3,0,0,0,0,0,2,18,8
S00094676,80,48,3,4,0,0,0,0,0,0,19,6
S00094172,198,75,24,4,0,0,0,5,0,0,83,7
S00094173,56,35,4,2,0,0,1,0,0,0,10,4
S00094174,102,43,4,4,0,0,0,0,0,0,43,8
S00094175,143,65,7,8,0,0,0,5,0,0,49,9
S00094181,82,56,1,3,0,0,0,0,0,0,15,7
S00094182,97,53,6,3,0,0,0,0,0,0,29,6
S00094187,72,44,5,5,0,0,0,0,0,0,14,4
S00094184,105,60,3,5,0,0,0,0,0,0,28,9
S00094185,102,34,8,1,0,0,0,0,0,0,45,14
S00094186,90,56,3,4,0,0,0,0,0,0,21,6
S00094188,54,30,0,1,0,0,0,0,0,0,19,4
S00094189,100,58,3,3,0,0,0,0,0,1,25,10
S00094606,168,79,10,6,3,0,0,0,0,0,50,20
S00094678,54,39,4,1,0,0,0,0,0,0,4,6
S00094679,137,81,6,5,0,0,0,0,0,0,30,15
S00094164,106,30,11,4,0,0,0,0,0,1,52,8
S00094165,99,33,6,4,1,0,0,0,0,0,48,7
S00094170,102,52,2,8,0,0,0,2,0,0,26,12
S00094171,77,34,15,3,1,0,0,1,0,0,19,4
S00094735,151,39,11,9,0,0,0,0,0,0,83,9
S00094159,78,45,2,7,1,0,0,0,0,0,20,3
