rel..sa_id,rel..total_persons,rel..christian_church_of_scotland,rel..christian_roman_catholic,rel..christian_other_christian,rel..buddhist,rel..hindu,rel..jewish,rel..muslim,rel..sikh,rel..other_religion,rel..no_religion,rel..religion_not_stated
S00094160,71,48,4,1,0,0,0,0,0,0,11,7
S00094161,62,53,1,3,0,0,0,0,0,0,4,1
S00094167,101,54,5,5,0,0,0,0,0,0,31,6
S00094168,129,68,5,2,0,0,0,0,0,0,46,8
S00094169,51,36,1,6,0,0,0,0,0,0,8,0
S00094605,101,52,5,11,0,0,0,2,0,0,30,1
S00094607,65,44,3,2,0,0,0,0,0,0,14,2
S00094156,143,76,5,6,0,0,0,0,0,0,41,15
S00094157,205,109,14,15,0,0,0,0,0,0,58,9
S00094158,157,85,10,6,1,0,0,0,0,1,49,5
S00094190,52,28,2,3,0,0,0,0,0,0,18,1
S00094733,52,38,0,0,0,0,0,0,0,1,10,3
S00094734,143,90,15,3,0,0,0,0,0,0,29,6
S00094032,107,63,8,2,0,0,0,0,0,1,25,8
S00094162,99,71,6,7,1,0,0,0,0,0,13,1
S00094163,161,102,6,12,0,0,0,0,0,0,34,7
S00094166,126,73,12,3,0,0,0,1,0,1,31,5
S00094736,128,64,13,10,0,0,0,0,0,0,26,15
S00094243,60,31,13,1,0,0,0,0,0,0,12,3
S00094244,113,60,17,6,0,0,0,0,0,0,24,6
S00094245,69,32,4,6,0,0,0,0,0,1,19,7
S00094746,89,37,22,7,0,0,0,0,0,1,16,6
S00094747,61,17,9,6,0,0,0,0,0,0,25,4
S00094748,78,32,10,7,0,0,0,0,0,0,21,8
S00094237,136,50,33,7,0,0,0,0,0,1,35,10
S00094238,82,42,6,6,0,0,0,0,0,0,21,7
S00094239,127,64,28,2,0,0,0,0,0,0,33,0
S00094240,105,43,15,8,1,0,0,0,0,1,32,5
S00094241,76,40,6,2,1,0,0,0,0,0,23,4
S00094242,101,60,7,8,0,0,0,0,0,0,22,4
S00094619,113,47,13,5,0,0,0,0,0,1,34,13
S00094217,84,49,5,0,0,0,0,3,0,1,22,4
S00094218,99,31,17,2,0,0,0,0,0,0,41,8
S00094219,108,37,13,5,0,0,0,0,0,0,49,4
S00094220,106,53,11,4,0,0,1,0,0,1,29,7
S00094221,125,53,23,6,0,0,0,0,0,1,37,5
S00094222,113,41,28,9,0,0,0,0,0,0,27,8
S00094610,105,46,15,4,0,0,0,0,0,0,33,7
S00094611,86,37,10,6,0,0,0,0,0,0,26,7
S00093998,136,80,6,4,0,0,0,0,0,0,36,10
S00094566,61,36,7,1,0,0,0,0,1,0,14,2
S00094569,145,62,18,8,0,0,0,5,0,0,46,6
S00094580,135,63,11,4,0,0,0,0,0,0,42,15
S00094798,85,48,8,3,0,0,0,0,0,0,17,9
S00094799,89,46,4,3,0,0,1,0,0,0,26,9
S00094235,120,46,17,5,1,0,0,0,0,0,45,6
S00094236,114,63,14,4,0,0,0,0,0,0,25,8
S00094616,62,23,4,11,0,0,0,0,0,0,21,3
S00094617,51,35,4,2,0,0,0,0,0,0,8,2
S00094742,96,34,19,6,0,3,0,0,0,0,23,11
S00094233,59,18,15,7,0,0,0,0,0,0,12,7
S00094234,214,62,23,18,0,0,0,0,0,0,95,16
S00094740,77,46,11,5,0,0,1,0,0,0,12,2
S00094741,52,4,13,6,0,0,0,0,0,2,20,7
S00094743,120,23,13,5,0,0,0,0,0,0,73,6
S00094745,73,30,18,4,0,0,0,0,0,1,14,6
S00094227,65,19,10,4,1,0,0,0,0,0,27,4
S00094228,94,40,17,8,0,0,0,0,0,0,22,7
S00094229,83,27,16,4,1,0,0,0,0,0,30,5
S00094230,88,27,17,6,0,0,0,0,0,1,33,4
S00094231,82,37,8,5,0,0,0,0,0,0,20,12
S00094232,54,15,15,2,2,0,0,0,0,0,13,7
S00094744,77,34,9,2,0,0,0,1,0,0,20,11
S00094223,126,49,17,6,0,0,0,0,0,3,36,15
S00094224,90,49,11,9,0,0,0,0,0,0,18,3
S00094225,126,65,13,3,0,0,0,0,0,0,31,14
S00094226,93,43,15,1,0,0,0,0,0,0,23,11
S00094613,56,13,12,6,1,0,0,0,0,2,21,1
S00094737,110,51,23,4,0,0,0,0,0,0,27,5
S00094203,60,24,11,2,0,0,0,0,0,0,18,5
S00094204,101,41,18,1,0,0,0,0,0,0,29,12
S00094205,115,50,21,9,0,0,0,0,0,0,28,7
S00094206,108,35,18,0,0,0,0,0,0,1,45,9
S00094207,146,44,16,10,1,0,0,0,0,2,66,7
S00094208,80,34,19,0,0,0,0,0,0,0,26,1
S00094209,130,37,18,5,0,0,0,0,0,0,54,16
S00094210,135,52,24,9,0,0,0,0,0,2,43,5
S00094211,82,21,18,3,1,0,0,0,0,0,37,2
S00094212,110,25,23,2,0,0,0,0,0,0,50,10
S00094213,52,22,20,4,0,0,0,0,0,0,4,2
S00094214,128,50,13,10,0,0,0,0,0,4,41,10
S00094215,67,28,9,4,0,0,0,0,0,1,18,7
S00094216,133,45,16,11,0,0,0,0,0,2,41,18
S00094738,50,21,6,1,1,0,0,0,0,3,17,1
S00094739,132,51,18,5,0,0,0,0,0,1,43,14
S00093999,104,49,5,6,0,1,0,0,0,1,34,8
S00094000,72,25,9,8,2,0,0,0,0,0,21,7
S00094001,50,27,3,4,0,0,0,0,0,0,11,5
S00094002,55,22,4,1,0,0,0,0,0,0,24,4
S00094003,64,31,2,2,0,0,0,0,0,0,25,4
S00094004,87,46,7,2,0,0,0,1,0,0,23,8
S00094005,96,48,2,9,0,0,0,0,0,0,27,10
S00094006,130,53,7,9,0,0,0,0,0,0,48,13
S00094007,119,24,17,18,0,0,0,0,0,2,52,6
S00094008,177,72,8,12,0,1,0,0,0,0,63,21
S00094009,59,37,4,0,1,0,0,0,0,0,10,7
S00094010,51,23,9,1,0,0,0,0,0,0,12,6
S00094026,92,45,8,1,0,0,0,0,0,1,25,12
S00094255,128,47,12,8,0,0,0,1,0,0,48,12
S00094260,87,32,8,11,0,0,0,0,0,0,25,11
S00094612,78,43,9,1,0,0,0,0,0,0,12,13
S00094614,76,21,6,6,4,0,0,0,0,0,37,2
S00094615,155,40,12,18,2,0,0,1,0,0,72,10
S00094618,118,56,19,8,0,0,0,0,0,0,28,7
S00094256,93,42,13,7,1,0,0,0,0,0,21,9
S00094257,130,50,18,8,0,0,0,2,0,0,42,10
S00094258,109,37,13,6,2,0,0,0,0,1,38,12
S00094259,130,57,20,9,0,0,0,0,0,1,30,13
S00094261,59,22,8,7,0,0,0,0,0,0,14,8
S00094623,56,34,4,7,0,0,0,0,0,0,8,3
S00094624,122,58,9,4,0,0,0,0,0,0,45,6
S00094749,87,31,13,3,0,0,0,0,0,0,36,4
S00094019,58,18,3,2,0,0,0,0,0,0,20,15
S00094020,128,55,3,9,0,0,0,0,0,0,52,9
S00094021,75,33,5,1,1,0,0,0,0,0,27,8
S00094022,136,59,12,15,1,0,0,0,0,2,44,3
S00094023,90,45,4,7,0,0,0,0,0,5,26,3
S00094633,66,29,5,7,0,0,0,0,0,1,19,5
S00094686,108,36,10,8,2,0,0,0,0,0,36,16
S00094687,110,53,9,7,0,0,0,0,0,0,25,16
S00094688,120,45,8,14,0,0,0,0,0,0,41,12
S00094689,56,25,5,3,0,0,0,0,0,0,18,5
S00094015,125,53,16,5,1,0,0,0,0,0,36,14
S00094016,124,45,14,2,3,0,0,0,0,0,43,17
S00094017,62,26,6,6,0,0,0,1,0,2,17,4
S00094018,157,49,12,8,0,0,0,1,0,1,73,13
S00094631,58,31,4,9,1,0,0,0,0,0,9,4
S00094685,116,44,15,9,0,0,0,0,0,0,38,10
S00094690,72,32,2,13,0,0,0,0,0,0,18,7
S00094024,78,25,14,6,1,0,1,0,0,0,25,6
S00094025,143,53,15,14,1,0,0,0,0,0,49,11
S00094027,141,68,3,12,0,0,0,0,1,1,42,14
S00094028,54,26,6,3,0,0,0,0,0,0,14,5
S00094029,116,55,8,7,0,0,0,0,0,2,35,9
S00094030,145,74,7,15,0,0,0,0,0,0,39,10
S00094031,126,42,15,18,0,0,0,0,0,2,35,14
S00093997,68,20,7,6,0,0,0,0,0,0,24,11
S00094013,163,66,15,8,0,0,0,0,0,0,62,12
S00094014,167,70,19,11,1,0,0,0,0,0,54,12
S00094331,137,43,21,10,0,0,0,0,0,1,52,10
S00094332,110,43,17,0,0,0,0,0,0,0,44,6
S00094683,164,68,11,18,0,0,0,0,0,3,61,3
S00094684,82,45,6,2,0,0,0,0,0,1,21,7
S00094333,162,68,12,17,3,0,0,0,0,0,47,15
S00094334,124,54,12,9,1,0,0,1,0,2,31,14
S00094754,110,52,8,14,0,0,0,0,1,0,27,8
S00094755,83,37,6,17,0,0,0,0,0,0,16,7
S00094756,55,17,6,0,1,0,0,1,0,0,25,5
S00094293,111,45,6,0,0,0,0,0,0,0,51,9
S00094294,80,48,5,2,0,0,0,1,0,0,15,9
S00094295,163,77,13,30,0,0,0,0,0,0,33,10
S00094296,89,49,6,5,3,0,0,0,0,0,10,16
S00094297,81,37,12,6,0,0,0,0,0,1,19,6
S00094298,80,36,9,3,0,0,0,0,0,1,23,8
S00094299,166,64,29,19,0,0,0,0,0,0,40,14
S00094330,65,28,15,7,0,0,0,0,0,0,13,2
S00094632,60,24,2,3,0,0,0,0,0,1,25,5
S00094750,74,24,15,1,0,0,0,0,0,0,27,7
S00094751,74,30,10,4,0,0,0,0,0,0,27,3
S00094301,151,44,21,11,0,0,0,0,0,0,54,21
S00094326,65,28,4,4,0,0,0,0,0,0,26,3
S00094328,197,69,35,5,1,0,0,0,0,1,77,9
S00094329,176,60,21,7,0,0,0,0,0,1,37,50
S00094752,84,40,13,2,1,0,1,0,0,0,20,7
S00094753,114,46,22,7,0,0,0,0,0,0,26,13
S00094308,133,52,27,9,1,0,0,0,0,0,38,6
S00094309,105,57,20,3,0,0,0,0,0,0,19,6
S00094314,101,32,17,4,0,0,0,0,0,1,34,13
S00094323,147,65,36,3,2,0,0,0,0,0,33,8
S00094324,90,32,8,12,0,0,0,0,0,0,24,14
S00094327,111,47,13,8,0,0,0,0,0,0,39,4
S00094315,141,39,17,4,0,0,0,0,0,0,74,7
S00094316,114,35,8,7,0,0,0,0,0,2,54,8
S00094317,91,21,5,4,0,0,0,0,0,1,52,8
S00094318,103,36,16,9,0,0,0,0,0,0,37,5
S00094320,155,47,33,6,0,0,0,0,0,1,61,7
S00094321,90,35,12,4,0,0,0,0,0,0,33,6
S00094322,88,22,16,8,0,0,0,0,0,0,35,7
S00094325,115,40,15,7,0,0,0,0,0,0,44,9
S00094012,102,35,19,6,0,0,0,0,0,0,29,13
S00094285,120,50,19,8,1,0,0,0,0,3,36,3
S00094300,94,48,11,8,1,0,0,0,0,0,20,6
S00094319,82,46,12,2,0,0,0,0,0,1,14,7
S00094630,80,32,7,1,0,0,0,0,0,0,38,2
S00094305,67,28,10,2,0,0,0,0,0,3,20,4
S00094306,58,16,6,5,0,0,0,0,0,0,29,2
S00094307,80,28,11,14,0,0,0,0,0,0,20,7
S00094311,101,43,12,10,0,0,0,0,0,0,31,5
S00094312,82,38,5,4,0,0,0,0,0,0,29,6
S00094313,77,34,10,6,0,0,0,0,0,0,16,11
S00094284,129,26,29,5,0,0,0,1,0,0,58,10
S00094302,84,19,16,3,1,0,0,1,2,1,33,8
S00094303,113,32,33,1,0,0,0,0,1,0,39,7
S00094304,86,32,20,4,0,0,0,0,0,0,23,7
S00094310,85,28,14,3,0,0,0,0,0,2,28,10
S00094628,65,35,9,3,0,0,0,0,0,0,13,5
S00094287,114,47,13,13,1,0,0,0,0,0,29,11
S00094288,127,33,34,6,0,0,0,0,0,0,48,6
S00094289,88,9,27,5,0,0,0,0,0,2,35,10
S00094292,113,21,27,9,2,0,0,0,0,1,44,9
S00094629,99,36,12,6,1,0,0,0,0,1,36,7
S00094280,131,49,14,9,0,0,0,0,0,1,55,3
S00094281,132,48,23,12,1,0,0,0,0,0,35,13
S00094282,114,41,8,3,1,0,0,0,0,0,52,9
S00094283,93,30,18,6,0,0,0,0,0,0,36,3
S00094286,148,52,14,9,0,0,1,5,0,0,60,7
S00094290,111,43,13,6,3,0,0,0,0,1,40,5
S00094291,57,16,9,3,0,0,0,0,0,3,22,4
S00094270,98,35,14,3,1,1,0,0,0,1,41,2
S00094271,91,38,14,0,0,0,0,0,0,0,34,5
S00094273,64,18,11,3,0,0,0,0,0,1,29,2
S00094274,69,36,10,8,0,0,0,0,0,0,11,4
S00094275,86,23,18,4,0,1,0,0,0,2,27,11
S00094276,66,25,5,2,0,0,0,0,0,1,28,5
S00094277,68,24,8,1,0,0,0,0,0,1,26,8
S00094278,111,52,20,5,0,0,0,1,0,1,18,14
S00094627,87,32,13,7,0,0,0,0,0,1,24,10
S00094265,127,60,9,6,2,0,0,0,0,0,41,9
S00094267,105,38,3,1,0,0,0,0,0,1,54,8
S00094268,99,50,5,3,0,0,0,0,0,0,30,11
S00094269,110,32,15,11,0,0,0,0,0,2,49,1
S00094279,158,66,25,4,0,0,0,0,0,0,53,10
S00094626,117,49,21,6,0,0,0,0,0,0,35,6
S00094011,149,67,7,18,0,0,0,0,0,0,49,8
S00094262,246,125,37,24,0,1,1,0,0,0,44,14
S00094263,110,47,18,7,0,0,0,0,0,0,28,10
S00094264,82,15,9,11,0,0,0,4,0,0,41,2
S00094266,155,84,12,4,2,0,0,0,0,1,32,20
S00094272,82,26,9,4,0,1,0,5,1,0,31,5
S00094625,77,27,8,6,1,0,0,0,0,0,34,1
S00135056,136,15,106,0,0,0,0,1,0,0,9,5
S00135057,95,11,70,1,0,0,0,0,0,0,12,1
S00135062,157,25,110,6,0,0,0,0,0,0,13,3
S00135257,90,2,68,4,0,0,0,0,0,0,11,5
S00135263,143,27,72,4,1,0,0,0,0,1,25,13
S00135054,124,25,88,0,0,0,0,0,0,0,10,1
S00135055,96,8,70,2,0,0,0,0,0,0,11,5
S00135058,137,10,93,5,0,0,0,0,0,0,23,6
S00135059,120,25,71,0,0,0,0,0,0,1,20,3
S00135060,108,14,82,2,0,0,0,4,0,0,4,2
S00135061,58,5,38,6,0,0,0,0,0,0,3,6
S00135063,143,3,117,4,0,0,0,0,0,1,13,5
S00135064,83,10,57,4,0,0,0,0,0,0,6,6
S00135065,111,10,79,5,0,0,0,0,0,0,13,4
S00135066,106,9,64,2,0,0,0,0,0,5,19,7
S00135067,87,17,64,1,0,0,0,0,0,0,1,4
S00135068,54,5,32,3,0,0,0,0,0,0,8,6
S00135070,147,10,121,3,0,0,0,0,0,1,11,1
S00135255,119,7,95,3,0,0,0,0,0,0,11,3
S00135266,160,24,92,11,1,0,0,0,0,0,28,4
S00135267,69,4,49,5,0,0,0,0,0,0,6,5
S00135268,73,12,46,8,0,0,0,0,0,0,2,5
S00135069,99,7,62,6,0,0,0,0,0,0,16,8
S00135071,96,8,78,1,0,0,0,0,0,0,6,3
S00135072,93,28,36,5,0,0,0,0,0,0,18,6
S00135073,69,9,41,2,0,0,0,0,0,0,10,7
S00135074,66,28,11,5,0,0,0,0,0,0,20,2
S00135075,92,10,55,6,0,0,0,0,0,0,18,3
S00135076,127,22,81,7,0,0,0,0,0,0,15,2
S00135077,103,20,55,7,0,0,0,0,0,0,12,9
S00135153,70,14,33,7,0,0,0,0,0,0,16,0
S00135154,144,48,72,0,0,0,0,1,0,0,19,4
S00135155,83,31,39,0,0,0,0,0,0,0,10,3
S00135156,89,20,54,2,0,0,0,0,0,0,13,0
S00135157,133,45,53,13,0,0,0,1,0,1,15,5
S00135158,118,56,33,11,0,0,0,0,0,0,12,6
S00135159,51,21,10,3,0,0,0,0,0,0,15,2
S00135160,126,34,45,6,1,0,0,0,0,0,38,2
S00135161,134,42,48,19,1,0,0,0,0,0,20,4
S00135248,159,55,55,11,1,0,0,2,0,0,34,1
S00135287,55,11,13,5,1,0,0,0,0,0,19,6
S00135288,168,51,70,13,0,0,0,1,0,0,29,4
S00135082,144,80,4,33,0,0,0,0,0,0,16,11
S00135083,122,71,7,15,0,0,0,0,0,0,23,6
S00135084,77,32,2,7,0,0,0,0,0,0,30,6
S00135085,105,61,3,16,0,0,0,0,0,0,12,13
S00135260,74,45,3,6,0,0,0,0,0,1,5,14
S00135302,128,81,14,6,0,0,0,1,0,2,23,1
S00135303,81,39,0,20,0,0,0,0,0,0,16,6
S00135078,81,23,7,22,0,0,0,0,0,2,25,2
S00135079,88,37,11,10,0,0,0,0,0,0,24,6
S00135080,109,60,3,10,1,0,0,0,0,0,25,10
S00135081,66,39,9,7,0,0,0,5,0,0,3,3
S00135086,78,50,1,8,0,1,0,0,0,3,12,3
S00135087,108,67,4,6,0,0,0,1,0,0,15,15
S00135088,56,25,0,6,0,0,0,0,0,3,17,5
S00135089,72,41,7,4,0,0,0,0,0,0,10,10
S00135090,89,55,2,5,0,0,0,0,0,0,21,6
S00135261,60,33,4,4,1,0,0,0,0,0,15,3
S00135304,81,42,4,6,0,0,0,0,0,1,24,4
S00135094,72,27,2,16,0,1,0,0,0,0,18,8
S00135095,59,33,0,9,0,0,0,0,0,0,12,5
S00135096,75,41,2,7,0,0,0,0,0,0,17,8
S00135097,62,33,7,10,0,0,0,0,0,0,7,5
S00135098,85,46,2,23,0,0,0,0,0,0,10,4
S00135099,101,49,3,32,0,0,0,0,0,0,10,7
S00135100,181,116,17,20,0,0,0,0,0,0,22,6
S00135262,116,58,3,29,0,0,0,0,0,2,11,13
S00135305,98,22,8,32,0,0,0,0,0,0,11,25
S00135306,87,35,0,22,0,0,0,0,0,0,17,13
S00135091,115,32,0,63,1,0,1,0,0,1,11,6
S00135092,111,63,5,22,0,0,0,4,0,0,15,2
S00135093,94,73,0,7,0,0,0,0,0,0,9,5
S00135101,103,72,0,9,0,0,0,0,0,0,20,2
S00135102,102,71,4,19,0,0,0,0,0,0,5,3
S00135264,67,39,4,12,0,0,0,0,0,0,11,1
S00135269,105,15,2,72,0,0,1,0,0,1,11,3
S00135270,71,28,1,35,0,0,1,0,0,0,5,1
S00135271,122,75,4,18,0,0,0,0,0,0,10,15
S00135272,90,44,9,14,0,0,0,0,0,2,21,0
S00135105,50,27,0,7,0,0,0,0,0,0,14,2
S00135106,69,34,2,14,0,0,0,0,0,0,15,4
S00135107,89,25,1,34,0,0,0,0,0,0,21,8
S00135108,105,27,2,48,0,0,0,0,0,0,15,13
S00135109,141,56,0,38,1,0,0,0,0,2,31,13
S00135110,137,62,1,33,0,0,0,0,0,0,39,2
S00135111,111,60,4,28,0,0,0,0,0,1,15,3
S00135112,106,30,5,43,0,0,0,0,0,0,21,7
S00135113,110,63,1,25,0,0,0,0,0,0,14,7
S00135103,140,48,2,46,0,0,0,0,0,0,38,6
S00135104,91,41,2,26,0,0,0,0,0,0,16,6
S00135114,159,61,5,52,0,1,0,0,0,1,31,8
S00135115,93,32,3,22,0,0,0,0,0,0,32,4
S00135116,76,29,1,20,0,0,0,0,0,0,13,13
S00135265,132,43,3,53,0,0,0,0,0,0,26,7
S00135273,147,83,3,26,0,0,0,0,0,0,17,18
S00135274,54,22,4,10,0,0,0,0,0,2,13,3
S00135118,124,73,3,18,0,0,0,0,0,1,22,7
S00135119,66,45,1,7,0,0,0,0,0,0,5,8
S00135120,124,54,3,21,1,0,0,1,0,1,35,8
S00135121,113,36,8,24,1,0,0,0,0,1,35,8
S00135122,94,43,0,7,1,0,0,0,0,1,28,14
S00135123,152,69,4,6,0,0,0,0,0,1,57,15
S00135124,100,59,2,10,0,0,0,0,0,5,17,7
S00135117,111,45,3,34,0,0,0,0,0,0,22,7
S00135125,109,42,2,26,1,0,0,0,0,0,26,12
S00135126,125,56,0,46,0,0,0,0,0,1,16,6
S00135133,77,34,1,18,0,0,0,0,0,1,20,3
S00135134,74,26,0,28,0,0,0,0,0,1,15,4
S00135127,138,60,7,27,0,0,0,0,0,0,25,19
S00135132,154,56,3,58,0,0,0,0,0,1,27,9
S00135135,94,39,6,34,0,0,0,0,0,2,7,6
S00135136,94,44,7,17,1,0,0,0,0,0,20,5
S00135245,70,19,5,31,0,0,0,0,0,1,9,5
S00135275,71,10,2,41,1,0,0,0,0,0,5,12
S00135128,125,52,3,33,0,0,0,0,0,1,21,15
S00135129,81,26,3,15,0,0,0,0,0,1,28,8
S00135130,139,45,7,49,0,0,0,0,0,0,25,13
S00135131,106,43,0,38,0,0,0,0,0,1,13,11
S00135137,142,49,2,48,1,0,0,0,0,0,36,6
S00135276,140,47,1,43,0,0,0,0,0,1,40,8
S00135138,109,63,6,20,0,0,0,0,0,0,20,0
S00135139,82,48,3,17,0,0,0,0,0,0,9,5
S00135140,127,72,6,30,0,0,0,0,0,0,14,5
S00135279,125,62,8,21,0,0,0,0,0,0,27,7
S00135280,118,75,3,30,1,0,0,0,0,2,3,4
S00135281,147,63,1,40,2,0,0,0,0,1,29,11
S00135282,53,33,2,3,0,0,0,0,0,0,9,6
S00135141,127,67,2,33,0,0,0,0,0,0,18,7
S00135142,72,18,6,18,0,0,0,0,0,0,24,6
S00135238,152,89,0,39,0,0,0,0,0,1,13,10
S00135259,100,64,0,21,0,0,0,0,0,0,10,5
