rel..sa_id,rel..total_persons,rel..christian_church_of_scotland,rel..christian_roman_catholic,rel..christian_other_christian,rel..buddhist,rel..hindu,rel..jewish,rel..muslim,rel..sikh,rel..other_religion,rel..no_religion,rel..religion_not_stated
S00135277,153,51,3,43,1,0,0,0,0,1,50,4
S00135278,56,20,4,21,0,0,0,0,0,0,9,2
S00135239,99,44,7,17,0,0,0,0,0,0,24,7
S00135240,104,48,0,28,0,0,0,0,0,0,19,9
S00135241,102,46,1,29,0,0,0,0,0,0,17,9
S00135242,76,27,1,11,0,0,0,0,0,0,22,15
S00135243,93,32,0,26,0,1,0,0,0,2,27,5
S00135244,91,30,2,37,0,0,0,0,0,0,16,6
S00135300,178,73,6,51,0,0,0,0,0,2,28,18
S00135301,52,24,3,6,0,0,0,0,0,0,10,9
S00135150,208,69,9,83,0,0,0,0,0,0,30,17
S00135246,131,48,5,46,0,0,0,0,0,0,21,11
S00135247,97,44,4,31,0,0,0,0,0,0,11,7
S00135285,67,17,1,31,0,0,0,0,0,0,13,5
S00135286,206,53,3,117,0,0,0,0,0,0,19,14
S00135221,97,42,3,26,0,0,0,0,0,1,14,11
S00135222,106,45,9,26,0,0,0,0,0,0,16,10
S00135223,167,63,9,32,2,0,0,0,0,0,43,18
S00135224,138,48,5,55,0,0,0,0,0,0,21,9
S00135225,63,29,4,19,1,0,0,0,0,0,9,1
S00135226,256,99,11,79,0,0,0,0,0,2,46,19
S00135258,103,40,2,37,0,0,0,0,0,1,17,6
S00135149,132,50,3,39,1,0,0,0,0,0,32,7
S00135227,168,75,0,27,0,0,0,0,0,0,60,6
S00135228,143,51,3,55,0,0,0,0,0,1,18,15
S00135229,121,60,1,17,0,0,0,0,0,1,32,10
S00135230,54,17,2,11,0,0,0,0,0,0,12,12
S00135231,234,118,4,47,0,0,0,0,0,0,44,21
S00135232,107,55,2,15,0,0,0,0,0,0,27,8
S00135233,115,59,6,13,0,0,0,0,0,0,35,2
S00135172,149,97,2,30,0,0,0,0,0,0,15,5
S00135173,177,101,11,32,1,0,0,0,0,0,24,8
S00135250,141,78,7,14,0,0,0,0,0,0,38,4
S00135251,96,44,2,29,0,0,0,0,0,0,10,11
S00135289,181,99,7,33,1,0,0,0,0,0,26,15
S00135290,149,74,3,19,0,0,0,0,0,2,47,4
S00135174,165,65,12,46,0,0,0,0,0,0,30,12
S00135175,78,41,0,13,0,0,0,0,0,0,13,11
S00135194,139,77,10,21,0,0,0,0,0,0,25,6
S00135220,116,70,3,16,0,0,0,0,0,0,16,11
S00135252,161,79,5,24,2,0,0,0,0,0,40,11
S00135253,67,45,7,1,0,0,0,0,0,0,11,3
S00135254,70,35,5,10,0,0,0,0,0,0,17,3
S00135291,108,36,6,4,0,0,0,9,0,0,35,18
S00135292,119,71,3,20,0,0,0,0,0,2,17,6
S00135293,67,43,1,12,1,0,0,0,0,0,7,3
S00135193,134,65,10,20,1,3,0,0,0,0,30,5
S00135196,92,35,8,7,0,0,0,0,0,1,35,6
S00135197,74,23,7,9,0,0,0,0,0,0,21,14
S00135198,64,20,5,2,0,0,0,3,0,0,23,11
S00135219,137,75,8,17,0,0,0,0,0,0,24,13
S00135294,101,58,5,21,0,2,0,0,0,0,9,6
S00135295,59,37,3,15,0,0,0,0,0,0,4,0
S00135188,128,53,10,17,0,0,0,2,0,0,35,11
S00135190,53,35,1,4,0,0,0,0,0,0,9,4
S00135203,168,108,8,18,0,0,0,3,0,0,18,13
S00135204,147,80,0,28,1,4,0,0,0,0,25,9
S00135208,71,27,1,7,0,2,0,3,0,0,26,5
S00135256,86,38,1,30,0,0,0,0,0,0,10,7
S00135177,69,35,2,12,0,0,0,0,0,1,13,6
S00135181,80,27,3,17,0,7,0,0,0,0,19,7
S00135182,111,37,8,19,0,0,0,0,0,0,42,5
S00135183,88,44,2,16,0,0,0,0,0,1,19,6
S00135184,79,37,3,16,0,5,0,0,0,0,16,2
S00135185,91,53,4,17,0,0,0,0,0,0,10,7
S00135186,58,17,10,12,0,0,0,0,0,0,17,2
S00135187,122,69,4,9,2,0,0,0,0,0,31,7
S00135189,69,30,0,7,0,0,0,0,0,0,25,7
S00135192,105,64,0,10,0,0,0,0,0,0,22,9
S00135176,109,51,2,14,0,0,0,0,0,0,28,14
S00135178,100,44,2,25,0,0,0,0,0,0,19,10
S00135179,120,36,1,36,0,3,0,1,0,2,34,7
S00135180,113,44,8,15,0,0,0,2,0,0,36,8
S00135216,123,55,3,23,0,3,0,0,0,1,21,17
S00135217,111,55,0,12,0,0,0,0,0,0,26,18
S00135218,173,81,5,27,0,0,0,0,0,1,14,45
S00135211,122,69,4,17,1,0,0,4,0,0,14,13
S00135212,90,52,4,14,0,0,0,0,0,0,19,1
S00135213,55,30,3,8,0,0,0,0,0,1,9,4
S00135214,149,99,0,16,0,0,0,0,0,1,23,10
S00135296,105,62,5,11,0,0,0,0,0,0,18,9
S00135297,104,54,10,11,0,1,0,0,0,0,17,11
S00135191,52,31,2,6,0,0,0,4,0,0,7,2
S00135200,180,102,6,27,0,0,0,0,0,0,35,10
S00135205,76,49,0,13,0,0,0,0,0,0,9,5
S00135206,56,21,3,8,0,0,0,0,0,0,16,8
S00135207,86,45,3,19,0,1,0,0,0,0,16,2
S00135209,101,56,1,21,3,0,0,0,0,2,15,3
S00135210,151,93,5,18,0,0,0,0,0,0,9,26
S00135298,110,48,4,17,0,0,0,5,0,4,22,10
S00135299,57,39,0,6,0,0,0,1,0,1,5,5
S00135170,109,51,0,26,0,0,0,0,0,0,19,13
S00135195,95,47,4,16,0,0,0,0,0,0,17,11
S00135199,139,68,9,28,0,2,0,1,0,0,16,15
S00135201,102,54,0,37,0,0,0,0,0,0,6,5
S00135202,113,57,3,13,0,0,0,0,0,0,36,4
S00135215,96,58,2,20,0,0,0,0,0,0,13,3
S00135165,110,63,0,21,0,0,0,0,0,0,15,11
S00135166,97,58,2,13,0,0,0,0,0,0,14,10
S00135167,164,92,6,11,0,0,0,0,0,0,45,10
S00135168,124,47,3,27,0,0,0,0,0,0,24,23
S00135169,111,65,5,25,0,0,0,0,0,0,13,3
S00135171,156,75,0,47,0,0,0,0,0,0,21,13
S00135249,110,63,0,19,1,0,0,1,0,0,23,3
S00135146,176,79,3,45,0,0,0,0,0,0,36,13
S00135147,96,36,3,19,0,0,0,0,0,0,28,10
S00135148,117,55,6,29,0,0,0,0,0,0,16,11
S00135151,164,59,8,48,0,0,0,0,1,1,39,8
S00135163,82,41,4,8,0,0,0,0,0,1,17,11
S00135164,170,88,2,41,0,0,0,0,0,1,24,14
S00135143,187,79,6,25,0,0,0,0,0,1,48,28
S00135144,90,40,2,18,0,0,0,0,0,0,26,4
S00135145,123,51,2,52,0,0,0,0,0,1,13,4
S00135162,185,98,6,47,0,0,0,0,0,0,21,13
S00135283,98,55,4,16,0,0,0,0,0,0,16,7
S00135284,154,60,4,36,0,0,0,0,0,1,34,19
S00135152,130,33,3,43,0,0,0,0,0,0,36,15
S00135234,140,61,1,33,0,0,0,0,0,0,35,10
S00135235,75,28,5,15,0,0,0,0,0,1,20,6
S00135236,134,68,5,27,1,0,0,0,0,0,24,9
S00135237,137,62,8,30,0,0,0,0,0,0,27,10
S00117855,140,63,17,13,1,0,0,0,0,1,38,7
S00117856,141,55,14,20,0,0,0,0,0,1,45,6
S00119159,153,31,24,3,0,0,0,2,0,0,78,15
S00119624,97,42,7,13,0,0,0,0,0,3,29,3
S00117858,113,17,31,12,0,0,0,0,0,0,32,21
S00117859,101,49,9,16,0,0,0,0,0,3,20,4
S00117860,86,41,4,10,0,0,0,0,0,0,25,6
S00119158,108,12,21,12,0,0,0,0,0,0,50,13
S00119625,150,56,24,9,0,0,0,0,0,0,40,21
S00117863,69,19,21,1,1,0,0,0,0,1,23,3
S00117864,98,21,48,2,0,0,0,0,0,1,22,4
S00117865,124,34,42,4,0,1,0,0,0,0,38,5
S00117866,91,13,34,1,0,0,0,0,0,0,30,13
S00117867,129,29,56,2,0,1,0,0,0,0,35,6
S00117868,157,33,26,17,0,0,1,0,0,0,63,17
S00119314,93,31,25,2,0,0,0,0,0,0,31,4
S00119315,76,22,29,2,0,0,0,0,0,0,17,6
S00118199,168,51,49,8,0,0,0,0,0,0,52,8
S00118200,70,25,15,5,0,0,0,0,0,0,21,4
S00118201,95,36,20,4,1,0,0,0,0,0,30,4
S00118202,121,56,30,7,0,0,0,0,0,0,25,3
S00118203,144,50,46,6,0,0,0,0,0,0,36,6
S00118204,107,32,31,1,0,1,1,0,0,0,36,5
S00118205,101,39,27,2,0,0,0,0,0,0,30,3
S00117832,76,19,5,4,0,0,0,0,0,0,35,13
S00117842,70,27,3,10,0,0,0,0,1,0,20,9
S00117857,174,59,13,16,0,0,0,0,0,1,72,13
S00119153,105,33,7,10,0,0,0,0,0,0,42,13
S00119301,55,30,0,1,0,0,0,0,0,2,21,1
S00119302,58,17,1,2,0,0,0,0,0,0,28,10
S00119307,130,68,11,8,1,0,0,0,0,0,29,13
S00119308,66,29,6,6,0,0,0,1,0,0,23,1
S00119311,55,23,3,6,0,0,0,0,0,0,13,10
S00119312,61,33,4,0,0,0,0,0,0,1,23,0
S00119313,139,44,14,24,0,0,0,0,0,2,42,13
S00117840,150,62,25,8,0,0,0,0,0,1,41,13
S00117841,116,33,30,20,0,0,0,0,0,0,26,7
S00117843,175,61,29,22,0,0,0,0,0,0,47,16
S00117844,162,33,29,17,0,0,0,0,0,0,74,9
S00117845,130,40,16,17,0,0,0,1,0,0,50,6
S00117861,161,18,26,25,0,0,0,0,0,3,73,16
S00117862,52,12,9,8,0,0,0,0,0,0,23,0
S00117838,178,63,14,9,0,0,0,3,5,0,60,24
S00119157,128,36,17,14,0,0,0,0,0,0,45,16
S00119305,140,52,19,18,0,0,0,7,0,0,36,8
S00119306,73,37,8,6,0,0,0,0,0,0,17,5
S00117833,60,17,13,9,1,0,0,0,0,0,19,1
S00117834,133,41,4,15,0,0,0,0,0,0,59,14
S00119154,128,38,7,19,0,1,0,5,0,0,52,6
S00119155,113,41,22,15,0,0,0,0,0,0,28,7
S00119156,226,69,10,46,1,0,0,0,0,0,73,27
S00117835,148,42,15,20,0,0,0,0,0,0,54,17
S00118120,153,55,28,8,1,0,0,0,0,1,50,10
S00119197,108,31,13,17,0,0,0,0,0,0,20,27
S00119396,74,33,6,9,0,0,0,0,0,0,20,6
S00119397,112,39,21,19,0,0,0,0,0,1,29,3
S00119398,124,34,10,8,1,0,0,0,0,0,55,16
S00119399,95,30,17,8,0,0,0,0,0,1,36,3
S00118121,106,26,13,4,1,0,0,7,0,0,51,4
S00118122,108,35,14,6,0,0,0,0,0,0,49,4
S00118123,59,28,6,9,0,0,0,0,0,1,11,4
S00118124,98,44,8,8,0,0,0,0,0,1,28,9
S00118125,109,30,6,9,1,0,0,0,0,0,52,11
S00118126,78,25,10,9,0,0,0,0,0,0,26,8
S00118127,66,19,10,4,1,0,0,0,0,2,20,10
S00119198,86,22,6,4,0,0,0,0,0,1,50,3
S00119199,118,27,24,11,0,0,0,0,0,0,52,4
S00119200,68,21,7,18,0,0,0,0,0,0,19,3
S00117837,127,28,49,15,0,0,0,0,0,0,24,11
S00119145,88,20,6,14,0,0,0,0,0,0,41,7
S00119303,97,29,25,10,0,0,0,0,0,1,30,2
S00119304,156,39,33,14,0,0,0,0,0,0,44,26
S00119310,150,54,7,19,0,0,0,2,0,1,50,17
S00117836,176,40,44,16,0,0,0,0,0,0,61,15
S00117850,199,73,29,26,0,0,0,0,0,0,45,26
S00117851,131,46,28,7,0,0,0,0,0,0,36,14
S00117852,103,43,23,9,0,0,0,0,0,1,21,6
S00119309,102,41,11,8,1,0,0,0,0,0,26,15
S00117846,54,18,4,4,0,0,0,0,0,0,24,4
S00117847,113,40,12,6,0,0,0,0,0,0,32,23
S00117848,80,27,5,10,0,0,0,0,0,0,30,8
S00117849,143,49,21,20,0,0,0,0,0,0,43,10
S00117853,108,49,4,7,0,0,0,0,0,0,36,12
S00117854,167,86,13,15,1,0,0,0,0,2,37,13
S00117794,94,30,9,14,0,0,0,0,0,0,26,15
S00117830,63,20,2,9,0,0,0,0,0,0,28,4
S00117831,126,29,27,15,1,0,0,0,0,0,38,16
S00118220,180,72,27,14,2,0,0,0,0,0,53,12
S00118221,125,59,16,4,1,0,0,1,0,0,36,8
S00118222,95,57,5,5,1,0,0,0,0,1,17,9
S00118223,72,21,9,8,0,0,0,0,0,0,24,10
S00119213,149,54,19,10,0,0,0,0,0,0,46,20
S00118006,136,59,12,15,0,0,0,0,0,4,41,5
S00118017,187,65,22,19,0,0,0,0,0,0,70,11
S00119233,155,44,6,10,1,0,1,0,0,7,70,16
S00119234,51,24,2,1,1,0,0,0,0,3,17,3
S00119370,95,41,4,1,0,0,0,0,0,0,42,7
S00119371,139,47,5,8,2,0,0,0,0,1,56,20
S00119372,88,25,5,9,0,0,0,0,0,1,43,5
S00119373,61,25,3,7,1,0,0,0,0,0,15,10
S00118003,114,54,2,2,0,0,0,0,0,0,46,10
S00118004,127,62,7,15,0,0,0,0,0,4,32,7
S00118005,73,22,6,12,0,0,0,0,0,0,24,9
S00118018,135,62,5,13,0,0,1,0,0,0,41,13
S00119181,109,58,3,16,0,0,0,0,1,0,29,2
S00119183,124,47,14,6,0,0,0,0,0,0,44,13
S00119184,126,38,10,15,1,0,0,0,0,3,45,14
S00119185,149,37,12,21,1,0,0,0,0,3,51,24
S00118013,164,47,5,21,0,0,0,0,0,2,67,22
S00118014,125,43,2,14,0,0,0,0,0,0,52,14
S00118015,168,60,9,23,0,0,0,0,0,4,53,19
S00118056,97,17,4,37,0,0,0,0,0,1,25,13
S00119182,74,20,2,12,0,0,0,0,0,0,23,17
S00118007,132,30,11,19,1,0,0,0,0,0,48,23
S00118008,129,40,16,9,0,0,4,0,0,1,53,6
S00118009,97,27,2,18,0,0,0,0,0,0,38,12
S00118010,94,34,4,20,0,0,0,0,0,1,27,8
S00118011,126,38,8,11,2,0,0,0,0,3,54,10
S00118012,76,27,2,7,0,0,0,0,0,1,27,12
S00119368,121,22,7,25,0,0,0,0,0,3,55,9
S00119369,138,48,11,22,1,0,0,0,0,2,42,12
S00118016,81,33,2,15,1,0,0,0,0,1,24,5
S00118025,148,50,16,30,2,0,0,0,0,0,42,8
S00118026,108,36,8,9,0,0,0,0,0,0,37,18
S00119177,109,15,0,36,1,0,0,0,0,0,33,24
S00119178,55,18,3,10,0,0,0,0,0,0,21,3
S00118029,150,59,7,25,0,0,0,0,0,0,47,12
S00118030,84,24,6,27,0,0,0,0,0,0,18,9
S00118031,77,33,4,16,0,0,0,0,0,0,17,7
S00118032,130,44,10,54,0,0,0,0,0,0,19,3
S00118033,68,24,3,17,1,0,0,0,0,3,14,6
S00118034,117,40,9,38,0,0,0,0,0,1,16,13
S00118028,100,41,4,15,0,0,0,0,0,2,29,9
S00118575,110,45,8,9,0,0,0,0,0,1,34,13
S00118576,118,42,10,16,0,0,0,0,0,0,37,13
S00118577,63,29,5,10,0,0,0,0,0,1,16,2
S00118578,59,24,3,7,0,0,0,0,0,0,22,3
S00118579,132,64,2,32,0,0,0,6,0,0,18,10
S00118570,50,21,5,5,0,0,0,0,0,0,19,0
S00118571,125,45,0,13,0,5,0,0,0,3,49,10
S00118572,107,30,14,17,1,0,0,0,0,0,34,11
S00118573,54,17,2,6,0,0,0,0,0,1,18,10
S00118574,59,24,3,11,0,0,0,0,0,1,15,5
S00119055,64,20,3,22,0,0,0,0,0,0,13,6
S00119500,66,33,3,11,0,0,0,0,0,0,15,4
S00119501,108,47,1,21,0,0,0,0,0,0,26,13
S00118027,167,38,12,23,1,0,0,0,0,4,76,13
S00118580,109,52,2,22,0,0,0,0,0,0,24,9
S00118581,95,51,1,20,0,0,0,0,0,0,22,1
S00118582,102,51,5,17,0,0,0,0,0,0,24,5
S00119502,113,29,13,10,0,0,0,3,0,0,53,5
S00119503,118,31,9,11,0,0,0,1,0,2,47,17
S00119504,136,59,10,13,0,0,0,0,0,0,42,12
S00119505,118,55,13,21,0,0,0,0,0,0,24,5
S00119506,76,38,0,9,0,0,0,0,0,0,25,4
S00119507,69,24,1,5,1,1,0,0,0,0,32,5
S00118019,97,34,7,24,1,0,0,0,0,0,25,6
S00118020,101,21,9,24,0,0,0,4,0,0,41,2
S00118021,130,62,1,32,0,0,0,0,0,0,23,12
S00118022,89,26,6,11,0,0,0,0,0,0,35,11
S00118023,140,52,2,40,0,0,0,0,0,0,41,5
S00118024,155,65,11,16,0,0,0,0,0,0,49,14
S00119374,173,51,6,43,0,0,0,0,0,4,54,15
S00119375,82,15,3,12,1,0,0,0,0,0,43,8
S00118035,125,60,7,13,1,0,0,0,0,1,35,8
S00118036,102,50,2,16,0,0,0,0,0,0,23,11
S00118037,103,39,3,14,0,0,0,0,0,0,35,12
S00118038,93,44,3,19,0,0,0,0,0,1,21,5
S00118039,160,58,15,31,0,0,0,0,0,0,32,24
S00118040,74,24,0,22,0,0,0,0,0,2,22,4
S00118041,106,29,6,16,0,0,0,0,0,0,45,10
S00119376,124,48,6,10,0,0,0,0,0,0,41,19
S00119377,88,38,6,16,0,0,0,0,0,1,19,8
S00118051,95,12,2,15,0,0,0,1,0,0,43,22
S00118052,89,39,0,13,0,0,0,0,1,1,34,1
S00118053,87,29,4,18,3,1,0,0,2,0,20,10
S00118054,149,38,9,44,0,0,1,0,0,0,45,12
S00118055,171,50,9,42,0,0,0,0,0,1,52,17
S00119378,87,35,2,14,0,0,0,0,0,0,27,9
S00119379,93,32,3,14,0,0,0,0,0,1,40,3
S00118046,97,25,2,19,0,0,0,1,0,1,33,16
S00118047,60,13,1,10,0,0,0,0,0,0,31,5
S00118048,111,28,10,15,0,0,0,0,0,0,42,16
S00118049,130,34,2,34,0,0,0,0,0,1,38,21
S00118050,153,58,8,17,1,0,0,0,0,0,60,9
S00119187,58,3,1,15,1,0,0,0,0,0,28,10
S00121909,186,63,9,8,0,0,0,0,0,0,98,8
S00121910,71,35,4,2,0,0,0,0,0,0,21,9
S00121911,149,48,8,20,1,0,0,1,0,0,58,13
S00121912,128,64,16,7,0,0,0,0,0,0,35,6
S00121913,108,41,9,8,0,0,0,0,0,0,30,20
S00122807,82,30,3,14,0,0,0,2,0,1,29,3
S00122810,114,59,3,10,0,0,0,0,0,1,29,12
S00122818,67,33,3,4,0,0,0,0,0,0,24,3
S00121907,101,44,9,5,0,0,0,0,0,2,33,8
S00121908,94,27,1,6,21,0,0,0,0,0,28,11
S00121922,117,43,5,15,0,0,0,0,0,1,38,15
S00121923,70,21,8,8,0,0,0,0,0,0,33,0
S00122808,102,34,4,26,0,0,0,0,0,0,21,17
S00122821,84,31,0,13,0,0,0,0,0,2,33,5
S00122822,95,45,8,6,0,0,0,0,0,0,27,9
S00122927,89,34,1,8,0,0,0,0,0,2,42,2
S00121919,159,45,6,17,24,0,0,0,0,2,49,16
S00121920,126,37,13,14,0,0,0,0,0,1,54,7
S00121921,81,34,7,5,0,0,2,0,0,0,25,8
S00122820,138,49,9,9,0,0,0,0,0,3,53,15
S00122926,97,33,19,12,1,0,2,0,0,0,24,6
S00121914,87,34,3,7,0,0,0,0,0,1,38,4
S00121915,60,26,0,0,0,0,0,0,0,0,29,5
S00121916,51,29,1,5,0,0,0,0,0,2,13,1
S00121917,99,35,4,4,0,0,0,0,0,2,46,8
S00122924,109,31,5,7,0,0,0,0,0,0,52,14
S00122925,53,24,0,4,0,0,0,0,0,0,24,1
S00121926,97,27,11,15,0,0,0,0,0,0,42,2
S00121927,120,35,4,5,4,0,0,0,0,2,57,13
S00122895,64,31,0,4,0,0,0,0,0,0,21,8
S00122896,114,44,12,7,0,0,0,0,0,0,35,16
S00122928,68,38,4,3,0,0,0,0,0,3,14,6
S00122929,69,27,0,5,0,0,0,0,0,0,26,11
S00121918,114,40,16,3,1,0,0,0,0,0,36,18
S00121928,85,39,5,5,0,0,0,0,0,0,32,4
S00121929,97,59,4,4,0,0,0,0,0,0,25,5
S00122826,55,28,2,2,0,0,0,0,0,0,21,2
S00122827,64,34,5,3,0,0,0,0,0,0,20,2
S00122930,124,40,9,11,0,0,0,0,0,0,53,11
S00121906,75,39,9,3,0,0,0,1,0,0,20,3
S00121931,151,64,15,9,0,0,0,0,0,2,53,8
S00121932,131,49,9,12,0,0,0,0,3,0,45,13
S00121933,66,21,1,2,0,0,0,0,0,0,35,7
S00121934,111,49,2,6,0,0,0,0,0,2,48,4
S00122805,68,33,1,5,0,0,0,0,0,0,20,9
S00122806,87,27,8,7,0,0,0,0,0,0,33,12
S00122828,115,42,8,3,4,0,0,0,0,0,49,9
S00122829,68,40,10,3,1,0,0,0,0,3,11,0
S00132921,99,50,8,7,0,0,2,3,1,0,21,7
S00132922,67,20,4,2,0,0,0,0,0,0,28,13
S00133504,92,38,2,5,0,0,0,0,0,0,42,5
S00133505,144,58,23,9,1,1,0,0,0,0,43,9
