health..sa_id,health..total_persons,health..very_good_health,health..good_health,health..fair_health,health..bad_health,health..very_bad_health
S00093298,166,62,61,28,11,4
S00093299,148,78,45,15,6,4
S00093300,126,57,49,15,2,3
S00093301,106,53,37,12,3,1
S00093302,143,72,47,13,8,3
S00093303,183,79,77,19,6,2
S00093304,72,42,18,8,2,2
S00093305,97,58,24,7,6,2
S00093306,142,63,52,15,9,3
S00093307,126,53,41,22,6,4
S00093308,119,56,53,6,4,0
S00093309,97,58,27,9,3,0
S00093310,151,85,54,11,1,0
S00093311,124,76,28,16,3,1
S00093312,105,54,37,8,5,1
S00093313,107,52,27,17,10,1
S00093314,128,77,48,3,0,0
S00093315,120,67,36,12,2,3
S00093316,109,54,43,10,2,0
S00093317,98,47,38,9,4,0
S00093318,86,38,30,15,2,1
S00093319,85,24,35,20,6,0
S00093320,123,64,41,13,4,1
S00093321,95,48,28,13,6,0
S00093322,121,73,36,8,1,3
S00093323,131,69,42,17,3,0
S00093324,109,57,29,14,7,2
S00093325,94,33,30,23,8,0
S00093326,115,65,36,11,3,0
S00093327,106,48,38,16,0,4
S00093328,132,52,61,10,6,3
S00093329,125,59,45,16,3,2
S00093330,111,56,41,13,1,0
S00093331,93,40,42,8,2,1
S00093332,156,69,55,23,6,3
S00093333,125,72,38,9,4,2
S00093334,221,115,74,27,3,2
S00093335,164,90,54,9,9,2
S00093336,121,60,41,14,4,2
S00093337,98,44,39,11,4,0
S00093338,77,31,28,12,5,1
S00093339,152,86,45,14,5,2
S00093340,80,32,27,12,8,1
S00093341,59,25,25,5,3,1
S00093342,157,78,51,17,9,2
S00093343,65,19,24,17,3,2
S00093344,158,100,38,14,5,1
S00093345,104,68,23,10,3,0
S00093346,94,49,31,13,1,0
S00093347,58,28,16,11,3,0
S00093348,73,31,25,14,2,1
S00093349,158,70,53,27,5,3
S00093350,121,44,40,25,9,3
S00093351,100,38,33,19,8,2
S00093352,84,42,33,6,3,0
S00093353,121,59,37,17,4,4
S00093354,89,32,31,19,7,0
S00093355,134,69,40,13,9,3
S00093356,83,36,34,10,1,2
S00093357,109,57,35,9,8,0
S00093358,103,58,37,7,1,0
S00093359,89,46,26,13,3,1
S00093360,93,40,37,13,3,0
S00093361,103,47,26,22,5,3
S00093362,138,59,54,17,8,0
S00093363,92,52,25,12,3,0
S00093364,65,27,23,11,2,2
S00093365,100,49,32,12,4,3
S00093366,150,64,59,18,5,4
S00093367,57,38,11,7,1,0
S00093368,107,75,18,10,2,2
S00093369,63,21,25,12,5,0
S00093370,118,57,36,16,8,1
S00093371,90,45,24,12,8,1
S00093372,112,49,48,9,3,3
S00093373,53,27,19,3,4,0
S00093374,200,150,42,7,1,0
S00093375,142,77,44,18,3,0
S00093376,215,114,70,22,4,5
S00093377,184,94,57,26,4,3
S00093378,85,41,26,13,4,1
S00093379,70,31,22,14,2,1
S00093380,101,54,35,8,3,1
S00093381,110,38,39,26,6,1
S00093382,104,54,37,6,5,2
S00093383,77,39,24,10,2,2
S00093384,117,60,39,14,3,1
S00093385,118,51,35,24,6,2
S00093386,104,46,40,16,1,1
S00093387,78,40,29,5,3,1
S00093388,135,65,45,17,6,2
S00093389,84,32,34,13,4,1
S00093390,88,47,36,4,1,0
S00093391,157,71,63,21,0,2
S00093392,153,50,54,35,11,3
S00093393,111,54,28,17,10,2
S00093394,108,46,40,15,4,3
S00093395,133,66,50,11,6,0
S00093396,96,56,25,12,3,0
S00093397,157,73,63,12,4,5
S00093398,109,56,34,12,5,2
S00093399,110,57,34,16,1,2
S00093400,87,47,20,14,4,2
S00093401,61,31,17,11,1,1
S00093402,119,66,34,17,0,2
S00093403,177,77,59,25,13,3
S00093404,136,75,33,21,7,0
S00093405,149,68,59,17,5,0
S00093406,127,69,35,18,3,2
S00093407,87,40,28,12,5,2
S00093408,57,30,19,7,1,0
S00093409,124,68,36,12,6,2
S00093410,185,87,60,31,7,0
S00093411,79,49,20,10,0,0
S00093412,95,40,27,16,9,3
S00093413,90,53,21,11,4,1
S00093414,83,37,28,12,5,1
S00093415,129,65,38,16,7,3
S00093416,121,61,36,17,7,0
S00093417,70,37,20,9,4,0
S00093418,53,28,16,6,2,1
S00093419,108,49,40,11,8,0
S00093420,221,128,69,21,2,1
S00093421,151,72,57,13,6,3
S00093422,121,75,33,9,4,0
S00093423,109,48,44,14,3,0
S00093424,118,49,45,14,7,3
S00093425,100,30,29,27,12,2
S00093431,159,80,54,19,5,1
S00093432,70,40,26,3,1,0
S00093433,145,75,44,20,5,1
S00093528,101,38,36,21,6,0
S00093529,156,98,43,11,2,2
S00093530,113,56,41,8,6,2
S00093531,108,54,26,22,5,1
S00093532,96,32,41,18,3,2
S00093533,147,77,47,18,5,0
S00093573,82,30,18,24,8,2
S00093574,94,53,25,14,2,0
S00093575,121,53,45,15,5,3
S00093576,81,48,23,8,1,1
S00093577,99,46,39,11,3,0
S00093578,72,50,16,4,2,0
S00093579,81,50,19,8,4,0
S00093580,135,72,45,15,2,1
S00093581,88,44,36,6,1,1
S00093582,126,76,31,17,0,2
S00093583,86,52,24,8,1,1
S00093584,59,35,18,4,2,0
S00093585,75,35,31,4,3,2
S00093586,108,49,40,13,6,0
S00093587,122,73,30,12,6,1
S00093588,94,30,40,17,4,3
S00093589,74,40,24,10,0,0
S00093590,108,53,37,14,4,0
S00093591,133,53,50,21,8,1
S00093592,104,54,35,14,0,1
S00093593,74,24,20,26,4,0
S00093594,148,85,47,6,7,3
S00093595,147,72,59,10,3,3
S00093596,118,61,34,16,7,0
S00093597,125,71,36,14,4,0
S00093598,139,81,38,15,5,0
S00093599,104,21,33,31,14,5
S00093600,65,31,28,6,0,0
S00093601,80,46,27,4,3,0
S00093602,100,40,40,13,4,3
S00093603,68,39,20,9,0,0
S00093604,85,34,28,15,5,3
S00093605,98,31,55,8,3,1
S00093606,63,29,20,10,1,3
S00093607,113,75,31,7,0,0
S00093608,189,70,71,35,11,2
S00093609,78,39,24,12,3,0
S00093610,106,61,30,10,4,1
S00093611,148,79,42,20,4,3
S00093612,111,63,31,9,7,1
S00093613,123,61,44,14,3,1
S00093614,108,57,36,13,1,1
S00093615,109,47,29,28,4,1
S00093616,106,49,42,9,4,2
S00093617,84,34,35,11,4,0
S00093618,102,48,41,8,4,1
S00093619,95,57,25,10,2,1
S00093620,104,48,35,18,3,0
S00093621,129,59,47,11,11,1
S00093622,72,31,18,21,1,1
S00093623,86,27,29,18,11,1
S00093624,67,20,26,15,5,1
S00093625,84,32,30,13,6,3
S00093626,110,44,37,23,6,0
S00093627,83,39,24,15,4,1
S00093628,73,35,21,10,6,1
S00093629,94,42,35,12,4,1
S00093630,143,76,46,17,4,0
S00093631,85,44,31,7,3,0
S00093632,157,70,48,26,10,3
S00093633,164,82,55,20,6,1
S00093634,144,68,51,18,6,1
S00093635,101,49,38,11,1,2
S00093636,128,65,40,17,4,2
S00093637,87,30,25,21,10,1
S00093638,129,71,47,7,4,0
S00093639,115,67,30,15,2,1
S00093640,108,50,41,12,5,0
S00093641,95,47,33,13,2,0
S00093642,104,25,50,24,3,2
S00093643,90,52,30,7,1,0
S00093644,116,79,23,10,4,0
S00093645,153,95,51,5,2,0
S00093646,66,23,32,9,0,2
S00093647,123,48,43,20,9,3
S00093648,133,79,47,5,2,0
S00093649,158,78,52,22,5,1
S00093650,133,59,59,11,3,1
S00093651,156,87,50,15,3,1
S00093652,113,59,38,14,1,1
S00093653,96,58,27,6,4,1
S00093654,126,42,52,26,6,0
S00093655,127,50,51,22,4,0
S00093656,97,34,42,16,3,2
S00093657,170,99,58,10,3,0
S00093658,72,19,34,9,8,2
S00093659,68,31,25,5,5,2
S00093660,86,39,32,9,3,3
S00093661,114,63,32,14,2,3
S00093662,91,48,36,4,1,2
S00093663,200,97,71,24,6,2
S00093664,89,34,34,14,6,1
S00093665,122,57,51,11,3,0
S00093666,106,55,35,13,3,0
S00093667,61,24,24,10,3,0
S00093668,68,28,26,8,6,0
S00093669,84,40,27,12,5,0
S00093670,135,69,47,14,3,2
S00093671,126,72,38,14,2,0
S00093672,116,48,44,18,5,1
S00093673,153,73,61,15,3,1
S00093674,93,46,36,9,2,0
S00093675,99,57,22,16,4,0
S00093676,112,56,35,18,2,1
S00093677,119,58,43,15,3,0
S00093678,134,56,49,23,5,1
S00093679,68,20,20,22,5,1
S00093680,128,71,41,14,2,0
S00093681,139,54,53,25,6,1
S00093682,122,50,40,27,5,0
S00093683,105,63,33,7,2,0
S00093684,127,58,46,16,4,3
S00093685,124,61,41,12,5,5
S00093686,88,46,31,10,0,1
S00093687,105,53,36,12,3,1
S00093688,60,11,24,23,1,1
S00093689,98,49,36,9,3,1
S00093690,139,66,62,8,3,0
S00093691,205,109,73,17,3,3
S00093692,137,65,46,23,3,0
S00093693,92,43,35,12,2,0
S00093694,130,76,36,14,1,3
S00093695,87,31,44,7,4,1
S00093696,147,84,52,11,0,0
S00093697,107,60,34,10,3,0
S00093698,117,48,40,22,5,2
S00093699,108,44,40,20,2,2
S00093700,126,57,54,12,3,0
S00093701,73,36,25,11,1,0
S00093702,76,33,29,9,4,1
S00093703,91,37,37,15,2,0
S00093704,67,36,23,8,0,0
S00093705,183,94,52,25,9,3
S00093706,101,44,36,18,3,0
S00093707,56,19,25,7,5,0
S00093708,95,33,34,20,5,3
S00093709,67,20,28,15,4,0
S00093710,158,84,58,14,2,0
S00093711,100,56,30,7,5,2
S00093712,75,23,30,16,3,3
S00093713,111,60,40,9,2,0
S00093714,174,96,63,12,3,0
S00093715,146,77,41,19,7,2
S00093716,129,56,51,18,3,1
S00093717,93,55,20,15,2,1
S00093718,115,44,38,26,4,3
S00093719,50,21,20,9,0,0
S00093720,82,43,21,11,5,2
S00093721,114,68,34,9,2,1
S00093722,143,83,40,18,2,0
S00093723,95,40,30,22,1,2
S00093724,88,56,22,6,3,1
S00093725,125,49,48,25,3,0
S00093726,103,29,42,19,8,5
S00093727,109,43,36,21,7,2
S00093728,172,69,50,39,12,2
S00093729,124,57,49,14,2,2
S00093730,109,62,33,11,2,1
S00093731,109,69,29,8,2,1
S00093732,97,47,35,11,4,0
S00093733,93,47,28,14,1,3
S00093735,100,60,23,12,5,0
S00093741,177,109,51,13,2,2
S00093742,151,70,56,19,6,0
S00093743,76,51,21,3,1,0
S00093744,130,66,49,13,2,0
S00093745,109,53,37,16,3,0
S00093746,61,23,27,10,1,0
S00093747,157,73,53,22,6,3
S00093748,128,72,45,6,3,2
S00093749,62,42,15,5,0,0
S00093750,52,24,21,5,2,0
S00093751,110,86,20,4,0,0
S00093752,99,44,37,14,4,0
S00093754,99,74,19,5,1,0
S00093755,133,94,28,6,3,2
S00093756,143,96,35,10,1,1
S00093757,163,101,47,11,1,3
S00093758,280,171,49,35,17,8
S00093759,134,101,28,5,0,0
S00093760,233,172,53,6,1,1
S00093761,123,75,25,18,5,0
S00093762,104,44,36,20,4,0
S00093763,175,101,41,26,5,2
S00093764,101,57,29,11,3,1
S00093765,148,103,34,9,2,0
S00093766,80,45,24,4,7,0
S00093767,110,54,30,19,7,0
S00093769,179,117,51,8,3,0
S00093770,169,84,58,18,6,3
S00093771,130,42,62,21,4,1
S00093772,110,42,40,17,6,5
S00093773,62,33,17,10,1,1
S00093774,157,98,42,11,5,1
S00093775,101,42,37,16,4,2
S00093777,79,39,23,10,4,3
S00093778,78,37,35,5,1,0
S00093779,102,48,37,11,3,3
S00093780,85,39,26,16,2,2
S00093781,56,16,30,8,1,1
S00093782,123,66,43,13,1,0
S00093783,110,51,34,18,7,0
S00093784,114,63,33,15,2,1
S00093785,97,48,32,9,8,0
S00093786,116,58,37,14,4,3
S00093787,190,123,50,14,1,2
S00093798,58,34,18,4,2,0
S00093799,73,34,20,13,4,2
S00093804,155,93,34,20,6,2
S00093805,75,32,20,13,10,0
S00093806,108,52,43,11,2,0
S00093807,106,65,32,7,2,0
S00093808,72,35,30,5,1,1
S00093809,65,22,29,11,3,0
S00093810,69,42,20,7,0,0
S00093811,109,67,27,10,5,0
S00093812,79,40,26,8,5,0
S00093813,66,36,20,6,3,1
S00093815,83,51,20,11,1,0
S00093816,176,96,63,13,4,0
S00093817,75,33,31,10,0,1
S00093818,134,65,44,19,3,3
S00093819,95,30,38,18,5,4
S00093820,154,91,40,20,3,0
S00093821,76,28,33,12,3,0
S00093822,242,133,83,19,6,1
S00093827,84,43,26,12,2,1
S00093828,123,75,32,12,3,1
S00093829,99,44,36,11,7,1
S00093830,71,32,20,13,5,1
S00093831,121,79,21,18,3,0
S00093832,98,63,26,3,6,0
S00093833,163,104,46,7,4,2
S00093834,115,67,32,13,2,1
S00093835,113,70,29,6,4,4
S00093836,110,66,31,11,2,0
S00093838,71,37,27,5,2,0
S00093840,141,82,48,8,3,0
S00093841,77,47,13,9,6,2
S00093842,184,141,39,2,2,0
S00093843,71,42,21,6,2,0
S00093844,150,116,24,7,3,0
S00093845,154,54,62,23,8,7
S00093846,68,28,30,6,4,0
S00093847,109,58,40,7,2,2
S00093848,149,89,42,14,4,0
S00093849,103,55,31,10,6,1
S00093850,122,68,41,13,0,0
S00093851,151,83,52,13,3,0
S00093852,140,77,51,10,2,0
S00093853,95,50,38,5,2,0
S00093854,99,52,35,11,1,0
S00093855,127,67,44,11,4,1
S00093857,73,33,27,8,4,1
S00093858,158,88,54,12,2,2
S00093859,215,159,51,5,0,0
S00093860,64,38,22,2,1,1
S00093861,154,93,48,11,2,0
S00093862,127,78,37,10,1,1
S00093863,63,40,15,7,0,1
S00093864,182,107,56,15,4,0
S00093865,164,106,35,18,4,1
S00093866,123,87,23,9,4,0
S00093867,88,58,24,3,1,2
S00093868,197,129,50,13,3,2
S00093869,80,51,21,6,2,0
S00093870,133,93,23,12,4,1
S00093871,138,89,38,10,1,0
S00093872,121,64,45,9,3,0
S00093873,146,99,35,8,2,2
S00093874,75,36,21,12,5,1
S00093875,114,63,36,10,2,3
S00093876,124,61,45,15,2,1
S00093877,131,66,42,20,3,0
S00093878,95,51,28,12,4,0
S00093879,117,82,26,5,4,0
S00093880,120,64,38,15,3,0
S00093881,73,43,23,6,1,0
S00093882,51,34,12,2,2,1
S00093883,189,109,59,16,5,0
S00093884,68,29,28,10,1,0
S00093885,173,90,67,10,4,2
S00093886,143,63,45,30,5,0
S00093887,125,82,39,3,1,0
S00093888,151,88,46,11,6,0
S00093889,104,52,37,11,4,0
S00093890,57,32,19,4,1,1
S00093891,140,73,47,17,3,0
S00093892,102,57,30,10,1,4
S00093893,81,47,22,11,0,1
S00093894,119,42,42,19,10,6
S00093895,99,46,33,10,8,2
S00093896,68,22,29,12,3,2
S00093897,119,57,39,20,2,1
S00093898,232,106,52,36,30,8
S00093899,129,69,36,16,8,0
S00093900,87,49,25,9,3,1
S00093901,127,60,48,13,5,1
S00093902,59,31,15,6,6,1
S00093903,257,92,114,36,12,3
S00093904,188,150,31,5,2,0
S00093905,126,69,40,15,2,0
S00093906,77,43,27,5,1,1
S00093907,78,19,35,17,5,2
S00093908,83,27,36,11,7,2
S00093909,131,73,40,15,2,1
S00093910,172,92,65,10,3,2
S00093911,74,43,17,10,4,0
S00093912,126,64,49,10,3,0
S00093913,111,51,46,13,0,1
S00093914,57,16,16,14,5,6
S00093915,112,70,33,7,2,0
S00093916,63,10,22,22,7,2
S00093917,167,102,44,15,3,3
S00093918,83,49,27,5,0,2
S00093919,144,74,53,13,3,1
S00093920,140,74,43,21,2,0
S00093946,70,22,33,12,3,0
S00093947,133,51,45,23,10,4
S00093948,113,38,40,20,10,5
S00093949,74,27,32,7,7,1
S00093950,101,40,35,14,11,1
S00093951,83,31,37,10,4,1
S00093952,154,39,55,31,21,8
S00093953,86,54,26,6,0,0
S00093954,82,37,30,13,2,0
S00093955,171,82,61,12,14,2
S00093956,143,75,51,16,1,0
S00093957,127,69,45,10,3,0
S00093958,64,20,22,14,6,2
S00093959,108,42,42,16,7,1
S00093960,57,24,22,7,4,0
S00093961,136,85,37,12,1,1
S00093962,133,55,49,25,2,2
S00093963,180,83,58,28,7,4
S00093964,59,20,25,11,2,1
S00093965,185,122,38,18,6,1
S00093966,83,47,25,8,2,1
S00093967,92,46,36,8,2,0
S00093968,191,78,42,41,29,1
S00093969,113,58,34,17,4,0
S00093970,119,64,37,14,4,0
S00093971,98,35,33,20,9,1
S00093972,168,75,58,25,7,3
S00093973,127,71,37,12,6,1
S00093974,132,64,51,12,4,1
S00093975,66,43,16,5,1,1
S00093976,74,25,33,13,0,3
S00093977,113,70,33,5,5,0
S00093978,156,112,39,4,1,0
S00093979,137,77,47,11,2,0
S00093980,74,53,17,4,0,0
S00093981,138,77,48,12,1,0
S00093982,102,61,31,7,3,0
S00093983,168,100,55,8,4,1
S00093984,143,80,50,8,4,1
S00093985,227,93,72,46,12,4
S00093986,148,95,46,4,3,0
S00093987,119,65,39,11,3,1
S00093988,169,119,40,8,1,1
S00093989,86,70,13,2,1,0
S00093990,87,61,22,3,1,0
S00093991,229,172,47,8,1,1
S00098439,87,55,24,7,1,0
S00098440,196,120,65,6,3,2
S00098441,165,94,61,10,0,0
S00098442,79,42,23,11,1,2
S00098443,172,104,53,13,1,1
S00098444,131,62,44,17,7,1
S00098445,139,51,46,35,3,4
S00098446,110,55,46,7,2,0
S00098447,161,61,45,44,9,2
S00098448,104,40,41,17,3,3
S00098449,103,52,30,16,4,1
S00098450,163,72,70,14,7,0
S00098451,123,82,34,6,1,0
S00098452,95,70,14,3,8,0
S00098453,107,74,25,6,2,0
S00098454,137,97,34,3,1,2
S00098455,91,53,30,6,2,0
S00098456,74,48,20,4,2,0
S00098457,155,91,48,13,3,0
S00098458,107,66,33,4,3,1
S00098459,105,68,25,6,6,0
S00098460,93,58,28,5,2,0
S00098461,168,103,56,7,2,0
S00098462,106,55,22,21,7,1
S00098463,145,98,42,4,1,0
S00098464,86,50,29,6,1,0
S00098465,65,37,22,5,1,0
S00098466,64,35,23,3,2,1
S00098467,72,37,19,12,4,0
S00098468,86,42,35,7,2,0
S00098469,61,38,17,5,0,1
S00098470,124,76,38,7,2,1
S00098471,56,26,23,3,4,0
S00098472,112,53,41,15,3,0
S00098473,121,64,46,5,6,0
S00098474,158,103,47,6,2,0
S00098475,86,34,31,18,1,2
S00098476,155,84,45,16,8,2
S00098477,84,49,26,8,1,0
S00098478,63,34,22,4,2,1
S00098479,108,33,45,18,10,2
S00098480,206,137,50,11,7,1
S00098481,65,35,17,11,2,0
S00098482,238,173,49,13,3,0
S00098483,88,49,27,5,4,3
S00098484,138,91,30,8,5,4
S00098485,525,301,195,24,4,1
S00098486,59,11,23,18,6,1
S00098487,67,22,17,20,6,2
S00098488,137,67,45,17,6,2
S00098489,114,53,36,14,8,3
S00098490,132,76,40,11,4,1
S00098491,113,68,33,8,3,1
S00098492,89,58,26,5,0,0
S00098493,93,54,32,4,3,0
S00098494,124,84,28,10,2,0
S00098495,150,85,47,13,4,1
S00098496,99,50,36,11,1,1
S00098497,132,79,42,9,1,1
S00098498,56,44,6,2,3,1
S00098499,125,78,35,10,2,0
S00098500,155,84,59,8,3,1
S00098501,148,77,41,17,12,1
S00098502,117,65,33,13,5,1
S00098503,80,59,18,0,1,2
S00098504,146,95,34,14,2,1
S00098505,380,256,102,19,1,2
S00098506,158,116,29,10,2,1
S00098507,103,57,34,7,4,1
S00098508,144,100,34,9,1,0
S00098509,134,79,41,10,4,0
S00098510,63,44,11,5,2,1
S00098511,74,47,21,3,2,1
S00098512,91,42,27,14,7,1
S00098513,56,42,12,2,0,0
S00098514,82,36,24,11,11,0
S00098515,68,29,24,8,7,0
S00098516,60,23,21,9,5,2
S00098517,60,19,20,14,4,3
S00098518,66,52,14,0,0,0
S00098519,86,46,20,15,4,1
S00098520,105,56,35,12,2,0
S00098521,91,33,27,21,7,3
S00098522,121,71,29,14,4,3
S00098523,139,95,32,5,6,1
S00098524,133,97,30,6,0,0
S00098525,108,65,31,6,4,2
S00098526,136,73,41,14,5,3
S00098527,72,35,29,6,1,1
S00098528,51,27,18,3,2,1
S00098529,60,30,22,1,7,0
S00098530,92,74,17,1,0,0
S00098531,77,59,15,2,1,0
S00098532,168,109,40,9,7,3
S00098533,116,74,31,9,1,1
S00098534,120,69,45,4,2,0
S00098535,86,63,16,6,1,0
S00098536,100,41,40,15,4,0
S00098537,116,75,25,13,3,0
S00098538,125,85,30,9,1,0
S00098539,132,83,43,4,1,1
S00098540,115,73,28,10,4,0
S00098541,100,56,31,12,1,0
S00098542,67,46,16,5,0,0
S00098543,117,80,25,9,3,0
S00098544,56,6,18,22,8,2
S00098545,72,13,25,25,6,3
S00098546,113,71,30,11,1,0
S00098547,149,81,46,19,3,0
S00098548,130,62,41,22,5,0
S00098549,227,144,64,16,2,1
S00098550,52,26,18,6,0,2
S00098551,105,55,33,10,5,2
S00098552,187,82,60,23,15,7
S00098553,141,57,34,32,9,9
S00098554,119,55,45,16,3,0
S00098555,86,39,25,18,2,2
S00098556,136,78,35,14,6,3
S00098557,63,15,20,15,10,3
S00098558,92,31,34,14,13,0
S00098559,104,47,35,15,5,2
S00098560,141,77,48,12,4,0
S00098561,136,76,40,16,3,1
S00098562,94,46,31,13,3,1
S00098563,95,59,28,4,2,2
S00098564,111,64,25,14,5,3
S00098565,118,69,26,14,7,2
S00098566,69,33,22,10,4,0
S00098567,123,64,44,8,6,1
S00098568,126,62,47,14,3,0
S00098569,90,49,24,14,3,0
S00098570,95,47,36,10,2,0
S00098571,122,75,33,8,4,2
S00098572,113,71,36,5,1,0
S00098573,95,70,14,6,3,2
S00098574,110,62,30,11,6,1
S00098575,89,47,29,11,1,1
S00098576,82,11,28,23,15,5
S00098577,107,46,50,8,2,1
S00098578,80,20,22,25,11,2
S00098579,123,72,37,10,4,0
S00098580,159,60,49,43,4,3
S00098581,60,30,22,5,3,0
