health..sa_id,health..total_persons,health..very_good_health,health..good_health,health..fair_health,health..bad_health,health..very_bad_health
S00098582,92,52,25,9,3,3
S00098583,109,50,32,16,8,3
S00098584,100,57,25,11,4,3
S00098585,90,40,28,10,11,1
S00098586,66,28,29,5,2,2
S00098587,122,62,40,14,5,1
S00098588,75,29,19,20,6,1
S00098589,76,15,28,18,8,7
S00098590,96,35,34,18,7,2
S00098591,73,22,26,14,9,2
S00098592,116,43,46,19,6,2
S00098593,117,72,26,14,3,2
S00098594,103,64,29,8,2,0
S00098595,50,18,26,4,2,0
S00098596,117,54,42,17,4,0
S00098597,65,41,22,1,1,0
S00098598,64,43,16,2,3,0
S00098599,115,69,38,3,5,0
S00098600,102,61,28,4,7,2
S00098601,95,55,34,2,3,1
S00098602,117,65,38,8,6,0
S00098603,146,77,53,8,7,1
S00098604,120,67,30,9,11,3
S00098605,198,136,43,17,2,0
S00098606,102,65,17,14,6,0
S00098607,95,54,16,18,6,1
S00098608,178,129,31,13,1,4
S00098609,159,84,39,21,11,4
S00098610,83,52,15,10,5,1
S00098611,106,59,28,10,7,2
S00098612,105,52,28,13,8,4
S00098613,81,19,17,24,12,9
S00098614,58,36,12,7,2,1
S00098615,205,98,78,21,6,2
S00098616,145,76,41,13,11,4
S00098617,76,17,27,21,6,5
S00098618,69,24,25,13,7,0
S00098619,78,25,31,10,10,2
S00098620,135,44,51,23,14,3
S00098621,114,62,28,12,10,2
S00098622,52,21,21,4,5,1
S00098623,82,40,28,8,5,1
S00098624,98,51,27,10,7,3
S00098625,64,32,21,5,4,2
S00098626,121,45,46,24,5,1
S00098627,133,79,27,14,7,6
S00098628,106,68,29,7,0,2
S00098629,50,11,18,14,6,1
S00098630,76,11,25,28,11,1
S00098631,96,28,49,13,6,0
S00098632,122,54,45,16,6,1
S00098633,141,67,53,14,6,1
S00098634,150,55,57,24,8,6
S00098635,158,72,59,20,4,3
S00098636,137,43,29,38,23,4
S00098637,52,26,22,3,1,0
S00098638,123,76,23,10,12,2
S00098639,124,44,49,17,10,4
S00098640,162,66,45,27,15,9
S00098641,139,47,47,25,15,5
S00098642,138,92,29,13,4,0
S00098643,67,20,22,18,5,2
S00098644,111,55,35,15,6,0
S00098645,91,37,29,21,2,2
S00098646,110,64,27,13,5,1
S00098647,86,45,19,12,9,1
S00098648,76,20,34,14,7,1
S00098649,83,37,24,13,9,0
S00098650,166,93,53,17,3,0
S00098651,136,82,46,6,2,0
S00098652,114,66,39,6,3,0
S00098653,64,38,22,1,3,0
S00098654,143,82,47,10,4,0
S00098655,81,45,28,3,5,0
S00098656,157,92,47,12,6,0
S00098657,95,53,27,7,4,4
S00098658,91,53,29,9,0,0
S00098659,55,24,14,12,3,2
S00098660,72,40,18,9,4,1
S00098661,143,72,44,20,7,0
S00098662,130,58,49,15,7,1
S00098663,122,62,46,8,2,4
S00098664,66,27,22,8,8,1
S00098665,87,52,21,7,3,4
S00098666,74,35,20,14,3,2
S00098667,147,80,48,12,4,3
S00098668,128,71,31,16,8,2
S00098669,96,48,30,10,4,4
S00098670,88,32,33,18,3,2
S00098671,85,31,30,16,7,1
S00098672,110,47,37,16,8,2
S00098673,100,52,38,2,8,0
S00098674,79,43,17,10,3,6
S00098675,87,44,33,8,2,0
S00098676,56,23,17,12,3,1
S00098677,143,78,42,17,6,0
S00098678,148,82,46,15,5,0
S00098679,91,45,28,15,2,1
S00098680,103,29,45,17,9,3
S00098681,103,54,33,11,5,0
S00098682,294,133,95,42,21,3
S00098683,103,32,43,21,4,3
S00098684,119,43,41,20,10,5
S00098685,129,52,40,21,15,1
S00098686,101,43,40,8,9,1
S00098687,61,21,27,6,6,1
S00098688,90,32,39,11,6,2
S00098689,62,25,21,11,3,2
S00098690,92,41,36,9,4,2
S00098691,105,47,45,10,2,1
S00098692,55,19,21,13,2,0
S00098693,140,63,43,22,11,1
S00098694,111,49,42,16,4,0
S00098695,141,66,50,13,11,1
S00098696,150,72,57,17,4,0
S00098697,152,85,36,21,10,0
S00098698,72,38,23,10,1,0
S00098699,97,49,33,8,7,0
S00098700,129,72,35,16,6,0
S00098701,161,91,41,15,10,4
S00098702,126,64,39,17,5,1
S00098703,103,54,30,11,7,1
S00098704,93,43,39,5,3,3
S00098705,80,37,26,12,4,1
S00098706,116,61,33,17,2,3
S00098707,60,16,18,14,9,3
S00098708,184,95,50,25,12,2
S00098709,108,63,23,9,9,4
S00098710,65,26,19,13,6,1
S00098711,113,40,42,17,8,6
S00098712,105,56,34,8,5,2
S00098713,153,75,46,19,12,1
S00098714,190,105,53,16,10,6
S00098715,169,91,53,16,5,4
S00098716,98,59,27,9,3,0
S00098717,63,36,21,5,1,0
S00098718,137,52,50,24,7,4
S00098719,137,55,52,18,12,0
S00098720,67,19,20,19,8,1
S00098721,77,22,28,12,12,3
S00098722,141,47,48,29,9,8
S00098723,50,6,21,16,5,2
S00098724,92,47,24,18,3,0
S00098725,108,48,40,14,6,0
S00098726,123,57,40,15,8,3
S00098727,53,22,11,13,5,2
S00098728,143,71,45,18,8,1
S00098729,145,68,52,16,5,4
S00098730,96,46,25,17,4,4
S00098731,80,42,25,8,3,2
S00098732,99,49,23,15,8,4
S00098733,90,32,34,18,5,1
S00098734,116,59,34,12,10,1
S00098735,84,55,20,5,3,1
S00098736,248,153,53,34,8,0
S00098737,184,113,48,15,8,0
S00098738,101,43,33,17,6,2
S00098739,132,59,48,15,9,1
S00098740,85,41,25,13,4,2
S00098741,59,32,16,7,2,2
S00098742,70,35,19,10,5,1
S00098743,117,58,28,15,11,5
S00098744,65,24,28,12,0,1
S00098745,88,11,28,29,16,4
S00098746,77,19,34,15,7,2
S00098747,61,10,20,18,12,1
S00098748,52,6,15,22,8,1
S00098749,75,28,22,19,4,2
S00098750,72,27,23,11,11,0
S00098751,75,32,22,13,5,3
S00098752,104,25,48,19,11,1
S00098753,88,33,31,15,7,2
S00098754,69,17,23,15,8,6
S00098755,77,47,21,6,3,0
S00098756,88,26,33,21,6,2
S00098757,133,63,40,15,9,6
S00098758,77,17,40,10,5,5
S00098759,131,73,44,11,3,0
S00098760,180,101,55,17,4,3
S00098761,103,60,25,11,6,1
S00098762,145,87,43,11,4,0
S00098763,106,55,27,12,10,2
S00098764,95,68,23,2,2,0
S00098765,74,30,27,13,3,1
S00098766,92,53,27,9,3,0
S00098767,99,49,31,10,8,1
S00098768,75,27,38,5,2,3
S00098769,108,58,35,10,2,3
S00098770,92,49,23,12,6,2
S00098771,61,14,23,12,10,2
S00098772,77,29,23,17,7,1
S00098773,106,46,33,16,8,3
S00098774,109,53,36,11,8,1
S00098775,88,36,25,19,7,1
S00098776,99,35,37,16,9,2
S00098777,63,18,16,20,8,1
S00098778,70,42,19,5,4,0
S00098779,99,75,21,2,1,0
S00098780,118,90,25,2,0,1
S00098781,138,78,48,8,2,2
S00098782,146,116,22,5,3,0
S00098783,151,90,40,16,3,2
S00098784,75,46,25,1,2,1
S00098785,104,49,36,17,2,0
S00098786,93,55,28,8,2,0
S00098787,87,32,30,15,6,4
S00098788,68,16,25,15,9,3
S00098789,59,23,11,11,7,7
S00098790,118,41,36,27,12,2
S00098791,124,50,46,20,6,2
S00098792,118,31,45,25,15,2
S00098793,157,81,50,19,4,3
S00098794,147,67,55,15,6,4
S00098795,84,52,28,4,0,0
S00098796,80,43,22,14,1,0
S00098797,132,38,40,35,11,8
S00098798,73,35,27,7,3,1
S00098799,81,27,32,13,8,1
S00098800,79,20,25,20,11,3
S00098801,97,52,34,9,2,0
S00098802,82,37,28,10,6,1
S00098803,105,41,27,26,8,3
S00098804,111,64,31,12,3,1
S00098805,68,36,19,6,7,0
S00098806,79,39,25,10,4,1
S00098807,54,17,20,10,6,1
S00098808,72,24,17,25,5,1
S00098809,74,41,20,8,4,1
S00098810,58,26,11,14,6,1
S00098811,106,35,46,16,7,2
S00098812,89,27,20,27,13,2
S00098813,67,20,19,18,8,2
S00098814,122,70,26,14,12,0
S00098815,100,31,37,16,10,6
S00098816,100,60,26,12,2,0
S00098817,91,29,25,21,8,8
S00098818,145,60,52,26,3,4
S00098819,59,33,19,6,1,0
S00098820,68,32,22,9,3,2
S00098821,65,34,25,5,0,1
S00098822,91,24,27,24,12,4
S00098823,92,21,37,19,12,3
S00098824,62,15,17,16,10,4
S00098825,91,36,31,19,4,1
S00098826,115,41,46,17,8,3
S00098827,134,52,39,27,11,5
S00098828,168,103,42,13,4,6
S00098829,75,13,24,21,10,7
S00098830,72,32,27,7,6,0
S00098831,108,54,30,13,8,3
S00098832,84,43,33,8,0,0
S00098833,64,26,20,14,4,0
S00098834,55,8,20,18,6,3
S00098835,58,24,21,9,3,1
S00098836,64,24,16,20,3,1
S00098837,66,26,31,7,2,0
S00098838,105,47,40,16,0,2
S00098839,71,21,24,16,5,5
S00098840,91,31,30,22,5,3
S00098841,97,33,38,20,5,1
S00098842,118,75,31,9,3,0
S00098843,127,80,27,18,2,0
S00098844,164,90,57,15,2,0
S00098845,71,28,24,14,3,2
S00098846,75,29,12,22,8,4
S00098847,103,32,26,28,9,8
S00098848,99,45,28,17,6,3
S00098849,98,33,36,17,11,1
S00098850,81,28,23,19,10,1
S00098851,76,37,30,5,3,1
S00098852,52,22,22,5,2,1
S00098853,118,48,46,19,3,2
S00098854,76,27,22,17,8,2
S00098855,87,31,37,11,7,1
S00098856,54,16,17,13,7,1
S00098857,112,44,35,19,11,3
S00098858,80,37,33,8,1,1
S00098859,114,56,31,14,8,5
S00098860,92,20,22,35,8,7
S00098861,123,67,32,20,2,2
S00098862,103,54,37,9,3,0
S00098863,118,56,40,18,2,2
S00098864,102,57,29,13,3,0
S00098865,81,40,25,12,2,2
S00098866,100,43,35,19,3,0
S00098867,146,70,51,20,3,2
S00098868,166,87,60,14,4,1
S00098869,119,69,36,11,3,0
S00098870,55,15,28,8,3,1
S00098871,59,33,18,7,1,0
S00098872,114,74,24,14,1,1
S00098873,105,56,31,13,4,1
S00098874,109,61,36,9,3,0
S00098875,134,93,32,8,1,0
S00098876,93,45,29,8,10,1
S00098877,89,42,32,12,2,1
S00098878,128,65,46,13,4,0
S00098879,126,75,28,19,3,1
S00098880,111,64,34,8,4,1
S00098881,111,47,42,12,6,4
S00098882,109,57,35,10,7,0
S00098883,91,52,28,8,2,1
S00098884,122,67,45,7,0,3
S00098885,116,46,42,25,3,0
S00098886,88,22,32,25,6,3
S00098887,88,6,30,38,9,5
S00098888,115,54,47,12,0,2
S00098889,122,73,29,17,2,1
S00098890,112,58,33,16,4,1
S00098891,128,64,42,13,6,3
S00098892,95,31,41,12,10,1
S00098893,164,113,40,6,3,2
S00098894,107,46,37,18,5,1
S00098895,143,68,42,24,7,2
S00098896,128,61,41,18,6,2
S00098897,95,50,28,14,3,0
S00098898,84,42,26,11,3,2
S00098899,166,97,39,19,6,5
S00098900,125,63,32,21,6,3
S00098901,65,28,20,9,7,1
S00098902,99,48,29,15,7,0
S00098903,111,39,41,22,7,2
S00098904,106,37,44,22,2,1
S00098905,89,45,33,6,5,0
S00098906,136,79,35,16,5,1
S00098907,92,34,30,20,6,2
S00098908,123,66,34,15,8,0
S00098909,158,84,49,21,3,1
S00098910,123,65,35,14,7,2
S00098911,118,60,34,16,8,0
S00098912,86,48,26,8,3,1
S00098913,155,73,39,24,12,7
S00098914,109,52,32,18,5,2
S00098915,140,93,37,6,2,2
S00098916,134,81,31,17,4,1
S00098917,53,25,18,7,3,0
S00098918,83,46,25,11,1,0
S00098919,84,43,27,8,6,0
S00098920,149,80,37,22,8,2
S00098921,69,21,18,18,10,2
S00098922,89,56,24,6,3,0
S00098923,126,55,41,22,7,1
S00098924,108,53,29,16,8,2
S00098925,91,45,28,11,5,2
S00098926,107,65,32,8,1,1
S00098927,68,40,19,8,1,0
S00098928,120,59,41,12,7,1
S00098929,84,38,35,8,3,0
S00098930,101,41,33,18,8,1
S00098931,115,44,39,17,8,7
S00098932,89,34,38,15,1,1
S00098933,144,64,55,17,5,3
S00098934,121,57,44,13,4,3
S00098935,88,45,30,11,0,2
S00098936,117,66,36,11,3,1
S00098937,128,88,30,6,3,1
S00098938,103,49,36,12,4,2
S00098939,112,50,42,14,3,3
S00098940,116,57,31,20,7,1
S00098941,115,57,36,17,4,1
S00098942,85,45,25,11,3,1
S00098943,168,81,66,10,10,1
S00098944,167,62,73,25,3,4
S00098945,151,71,57,17,5,1
S00098946,82,48,23,8,2,1
S00098947,139,64,54,13,7,1
S00098948,101,48,30,14,5,4
S00098949,131,48,35,27,7,14
S00098950,64,27,18,13,4,2
S00098951,141,86,36,11,7,1
S00098952,92,51,23,14,3,1
S00098953,104,41,37,16,7,3
S00098954,146,62,49,22,10,3
S00098955,101,52,33,8,7,1
S00098956,119,67,39,8,4,1
S00098957,103,59,21,19,3,1
S00098958,277,155,75,41,6,0
S00098959,120,52,39,15,10,4
S00098960,99,44,25,15,12,3
S00098961,139,44,67,21,6,1
S00098962,131,69,37,20,5,0
S00098963,164,73,61,21,6,3
S00098964,128,52,47,17,10,2
S00098965,105,48,37,14,4,2
S00098966,105,60,28,13,4,0
S00098967,163,91,56,13,1,2
S00098968,123,68,34,12,5,4
S00098969,122,59,41,16,5,1
S00098970,125,64,31,22,8,0
S00098971,118,46,43,21,6,2
S00098972,140,67,43,16,7,7
S00098973,102,49,35,10,6,2
S00098974,174,88,56,20,10,0
S00098975,197,102,63,25,5,2
S00098976,94,39,31,13,8,3
S00098977,171,93,43,20,10,5
S00098978,75,37,21,12,4,1
S00098979,135,61,41,21,10,2
S00098980,85,29,26,14,12,4
S00098981,74,33,19,10,7,5
S00098982,60,19,22,13,3,3
S00098983,96,15,42,21,16,2
S00098984,118,55,44,13,6,0
S00098985,125,43,45,22,10,5
S00098986,63,32,20,7,3,1
S00098987,96,39,30,18,9,0
S00098988,129,57,43,16,10,3
S00098989,110,42,50,10,7,1
S00098990,196,112,68,11,4,1
S00098991,90,34,23,19,8,6
S00098992,168,87,41,22,14,4
S00098993,67,36,21,8,2,0
S00098994,73,39,22,5,5,2
S00098995,56,25,25,4,1,1
S00098996,90,42,31,14,3,0
S00098997,73,39,21,5,3,5
S00098998,97,50,26,13,6,2
S00098999,102,61,29,9,3,0
S00099000,115,49,48,13,5,0
S00099001,122,76,34,10,2,0
S00099002,71,25,29,13,2,2
S00099003,66,38,17,7,4,0
S00099004,62,34,18,8,1,1
S00099005,97,54,27,10,5,1
S00099006,106,54,25,17,6,4
S00099007,104,42,43,13,5,1
S00099008,136,74,51,7,2,2
S00099009,90,40,35,13,2,0
S00099010,75,38,27,8,2,0
S00099011,82,42,23,12,5,0
S00099012,61,30,15,14,2,0
S00099013,62,25,16,15,6,0
S00099014,81,37,27,12,4,1
S00099015,72,46,16,6,2,2
S00099016,74,29,21,15,5,4
S00099017,170,121,30,15,4,0
S00099018,147,68,52,15,9,3
S00099019,77,51,11,6,4,5
S00099020,50,20,15,9,4,2
S00099021,136,77,36,12,5,6
S00099022,65,31,22,11,1,0
S00099023,102,57,37,7,1,0
S00099024,77,45,20,7,3,2
S00099025,106,41,28,22,12,3
S00099026,95,51,32,11,1,0
S00099027,95,46,34,10,4,1
S00099028,96,32,40,18,6,0
S00099029,78,38,18,16,5,1
S00099030,89,28,37,17,4,3
S00099031,83,44,23,12,4,0
S00099032,238,137,78,18,4,1
S00099033,72,36,31,5,0,0
S00099034,100,53,34,11,2,0
S00099035,99,60,30,6,3,0
S00099036,127,70,47,7,2,1
S00099037,172,111,47,13,1,0
S00099038,99,58,24,12,3,2
S00099039,148,85,47,13,2,1
S00099040,159,105,43,8,2,1
S00099041,94,57,29,7,1,0
S00099042,173,100,51,16,6,0
S00099043,143,90,33,12,7,1
S00099044,106,66,27,7,6,0
S00099045,136,62,50,21,3,0
S00099046,121,68,38,12,3,0
S00099047,124,67,42,15,0,0
S00099048,139,82,31,19,5,2
S00099049,97,55,31,9,2,0
S00099050,115,60,34,15,5,1
S00099051,146,88,43,13,2,0
S00099052,112,50,37,23,2,0
S00099053,107,64,37,4,1,1
S00099054,123,68,38,14,3,0
S00099055,128,56,47,16,5,4
S00099056,73,34,27,7,4,1
S00099057,80,29,20,19,7,5
S00099058,85,14,31,30,9,1
S00099059,112,34,32,30,14,2
S00099060,85,36,30,16,3,0
S00099061,70,31,18,13,7,1
S00099062,92,38,27,13,11,3
S00099063,81,27,36,13,3,2
S00099064,59,24,14,14,5,2
S00099065,118,60,33,19,4,2
S00099066,61,11,25,18,6,1
S00099067,91,43,22,17,7,2
S00099068,105,67,31,5,1,1
S00099069,106,48,31,18,7,2
S00099070,91,46,28,12,3,2
S00099071,84,22,21,26,11,4
S00099072,107,31,28,32,6,10
S00099073,105,65,27,10,2,1
S00099074,134,60,41,27,6,0
S00099075,70,44,19,4,2,1
S00099076,111,55,39,10,6,1
S00099077,155,77,46,23,8,1
S00099078,103,63,26,8,4,2
S00099079,141,70,41,23,6,1
S00099080,113,55,41,12,4,1
S00099081,88,40,27,15,6,0
S00099082,77,38,25,12,1,1
S00099083,100,41,39,12,5,3
S00099084,65,21,27,12,3,2
S00099085,89,42,24,18,3,2
S00099086,73,28,22,14,7,2
S00099087,66,26,22,12,4,2
S00099088,105,58,24,14,8,1
S00099089,86,16,29,26,11,4
S00099090,114,50,36,18,6,4
S00099091,71,24,23,9,14,1
S00099092,146,78,38,23,6,1
S00099093,81,28,29,16,4,4
S00099094,109,28,25,29,22,5
S00099095,113,69,29,13,2,0
S00099096,56,29,15,8,1,3
S00099097,99,58,21,17,3,0
S00099098,61,5,13,24,12,7
S00099099,75,18,24,25,6,2
S00099100,159,87,45,17,10,0
S00099101,75,36,25,9,5,0
S00099102,169,53,52,46,14,4
S00099103,92,37,26,19,8,2
S00099104,125,63,42,15,3,2
S00099105,107,45,26,23,13,0
S00099106,98,33,30,23,11,1
S00099107,96,54,29,7,6,0
S00099108,174,66,55,31,18,4
S00099109,170,72,46,30,20,2
S00099110,135,67,21,29,14,4
S00099111,156,113,32,9,1,1
S00099112,100,51,26,13,4,6
S00099113,146,74,45,17,3,7
S00099114,133,64,37,21,8,3
S00099115,136,74,40,14,4,4
S00099116,130,55,42,15,12,6
S00099117,240,137,52,35,12,4
S00099118,136,68,33,22,9,4
S00099119,113,67,34,11,1,0
S00099120,117,56,33,22,3,3
S00099121,78,33,29,11,3,2
S00099122,87,47,23,11,6,0
S00099123,83,17,33,23,7,3
S00099124,91,29,24,19,13,6
S00099125,103,61,22,10,9,1
S00099126,60,25,18,11,3,3
S00099127,105,39,40,13,11,2
S00099128,64,27,27,7,1,2
S00099129,111,51,41,11,4,4
S00099130,161,47,34,45,27,8
S00099131,92,29,31,21,10,1
S00099132,67,32,22,12,1,0
S00099133,109,49,40,12,5,3
S00099134,85,24,25,23,13,0
S00099135,109,52,43,9,5,0
S00099136,57,25,19,6,6,1
S00099137,114,55,42,11,4,2
S00099138,87,34,28,15,7,3
S00099139,93,29,39,13,12,0
S00099140,80,29,37,9,2,3
S00099141,138,56,45,24,11,2
S00099142,85,41,25,15,3,1
S00099143,90,34,33,19,2,2
S00099144,123,46,56,15,3,3
S00099145,158,79,43,22,13,1
S00099146,119,48,39,19,11,2
S00099147,95,35,23,19,13,5
S00099148,87,39,31,13,4,0
S00099149,110,38,49,17,2,4
S00099150,161,77,48,25,7,4
S00099151,70,39,16,5,9,1
S00099152,102,44,35,13,8,2
S00099153,158,71,46,28,11,2
S00099154,88,44,29,11,4,0
S00099155,106,44,18,25,17,2
S00099156,154,77,38,19,11,9
S00099157,139,68,35,20,13,3
S00099158,134,60,51,11,9,3
S00099159,92,48,27,10,5,2
S00099160,66,38,9,13,4,2
S00099161,120,68,31,16,5,0
S00099162,99,44,35,10,9,1
S00099163,100,38,35,18,8,1
S00099164,182,100,48,25,7,2
S00099165,115,42,36,25,10,2
S00099166,161,83,42,25,9,2
S00099167,161,69,52,26,10,4
S00099168,185,96,57,22,5,5
S00099169,108,53,35,16,4,0
S00099170,113,20,38,36,15,4
S00099171,72,15,15,27,14,1
S00099172,53,23,10,15,5,0
S00099173,140,48,58,26,5,3
S00099174,54,10,19,16,9,0
S00099175,86,44,23,10,5,4
S00099176,123,62,28,23,6,4
S00099177,120,74,30,11,5,0
S00099178,103,54,27,17,3,2
S00099179,108,53,33,9,9,4
S00099180,89,35,24,18,8,4
S00099181,150,69,52,18,10,1
S00099182,79,20,36,15,7,1
S00099183,58,19,21,12,6,0
S00099184,121,54,27,26,6,8
S00099185,71,19,26,17,7,2
S00099186,91,47,23,11,9,1
S00099187,75,22,26,19,7,1
S00099188,122,45,35,24,14,4
S00099189,80,29,31,11,6,3
S00099190,79,38,31,9,1,0
S00099191,64,32,18,9,5,0
S00099192,137,63,45,21,6,2
S00099193,66,25,29,6,6,0
S00099194,75,26,31,9,6,3
S00099195,67,39,19,6,3,0
S00099196,66,20,17,15,11,3
S00099197,113,60,34,14,5,0
S00099198,74,43,20,9,2,0
S00099199,87,31,29,21,5,1
S00099200,69,24,20,17,7,1
S00099201,92,40,21,18,8,5
S00099202,86,54,22,9,1,0
S00099203,94,46,35,10,1,2
S00099204,102,71,17,9,5,0
S00099205,121,49,35,24,9,4
S00099206,102,51,32,17,2,0
S00099207,97,40,32,18,6,1
S00099208,130,75,42,6,6,1
S00099209,128,40,37,31,15,5
S00099210,149,61,54,24,6,4
S00099211,79,43,20,11,4,1
S00099212,56,14,17,14,8,3
S00099213,99,43,34,16,4,2
S00099214,168,108,42,10,5,3
S00099215,90,44,34,9,3,0
S00099216,116,58,30,19,5,4
S00099217,145,70,45,17,11,2
S00099218,129,58,42,16,11,2
S00099219,85,36,31,12,2,4
S00099220,102,47,40,9,4,2
S00099221,88,23,30,24,5,6
S00099222,156,88,46,17,4,1
