health..sa_id,health..total_persons,health..very_good_health,health..good_health,health..fair_health,health..bad_health,health..very_bad_health
S00099223,78,19,22,28,7,2
S00099224,98,31,48,12,5,2
S00099225,128,50,56,15,5,2
S00099226,87,26,26,24,10,1
S00099227,182,97,50,20,11,4
S00099228,135,74,34,18,8,1
S00099229,171,89,47,23,12,0
S00099230,144,76,35,24,7,2
S00099231,154,69,52,20,9,4
S00099232,173,79,59,23,8,4
S00099233,84,39,29,9,4,3
S00099234,154,79,35,22,15,3
S00099235,83,34,34,8,6,1
S00099236,137,65,44,21,4,3
S00099237,103,57,32,11,2,1
S00099238,113,50,36,20,4,3
S00099239,114,52,43,16,1,2
S00099240,109,48,49,9,3,0
S00099241,100,55,27,17,1,0
S00099242,197,113,50,24,9,1
S00099243,140,65,40,24,7,4
S00099244,115,60,35,13,4,3
S00099245,115,65,30,15,3,2
S00099246,128,75,34,14,4,1
S00099247,221,123,66,22,8,2
S00099248,119,69,31,15,3,1
S00099249,146,68,56,16,5,1
S00099250,91,31,29,19,9,3
S00099251,92,41,35,12,4,0
S00099252,80,38,22,12,4,4
S00099253,105,37,46,14,5,3
S00099254,123,28,37,39,15,4
S00099255,83,17,25,21,16,4
S00099256,163,61,54,32,11,5
S00099257,175,109,47,12,6,1
S00099258,141,80,33,19,6,3
S00099259,105,63,26,7,8,1
S00099260,135,81,36,11,5,2
S00099261,96,53,24,12,4,3
S00099262,141,56,50,23,9,3
S00099263,128,73,42,6,6,1
S00099264,93,52,26,10,5,0
S00099265,132,80,42,6,4,0
S00099266,88,56,23,9,0,0
S00099267,143,90,40,11,1,1
S00099268,151,63,59,20,9,0
S00099269,139,80,40,11,3,5
S00099270,130,66,45,15,2,2
S00099271,83,46,28,7,1,1
S00099272,157,101,39,14,2,1
S00099273,78,39,24,13,1,1
S00099274,133,68,50,12,2,1
S00099275,78,41,30,6,0,1
S00099276,98,67,26,5,0,0
S00099277,182,103,55,16,4,4
S00099278,120,61,38,13,5,3
S00099279,115,58,39,13,5,0
S00099280,157,78,46,21,10,2
S00099281,189,101,66,18,3,1
S00099282,138,76,41,18,3,0
S00099283,181,99,62,15,5,0
S00099284,133,70,38,20,4,1
S00099285,94,11,36,32,12,3
S00099286,135,74,42,13,3,3
S00099287,153,101,42,9,1,0
S00099288,73,22,21,23,6,1
S00099289,116,74,29,12,1,0
S00099290,77,36,22,15,3,1
S00099291,56,24,19,5,5,3
S00099292,120,56,39,23,2,0
S00099293,68,26,22,14,4,2
S00099294,102,27,35,28,7,5
S00099295,56,26,16,9,4,1
S00099296,95,48,34,8,3,2
S00099297,57,26,20,5,3,3
S00099298,91,28,32,22,8,1
S00099299,67,34,21,10,2,0
S00099300,106,53,37,11,3,2
S00099301,80,53,21,4,1,1
S00099302,128,76,31,10,8,3
S00099303,77,30,30,12,5,0
S00099304,79,31,31,10,3,4
S00099305,129,49,40,31,7,2
S00099306,68,38,21,7,1,1
S00099307,89,46,21,12,7,3
S00099308,86,42,31,8,4,1
S00099309,74,36,24,10,2,2
S00099310,105,52,34,13,4,2
S00099311,79,33,32,9,3,2
S00099312,124,70,37,11,5,1
S00099313,156,103,33,14,3,3
S00099314,124,76,38,8,2,0
S00099315,147,75,48,17,1,6
S00099316,114,69,37,7,1,0
S00099317,116,64,38,10,3,1
S00099318,105,53,35,12,4,1
S00099319,114,58,33,20,3,0
S00099320,148,93,40,10,5,0
S00099321,173,97,62,11,3,0
S00099322,138,86,39,12,0,1
S00099323,124,85,27,10,1,1
S00099324,125,71,45,7,1,1
S00099325,99,50,29,13,6,1
S00099326,75,28,32,13,0,2
S00099327,54,15,15,15,7,2
S00099328,88,25,41,17,5,0
S00099329,134,56,48,24,4,2
S00099330,84,36,26,10,7,5
S00099331,61,27,16,14,2,2
S00099332,85,58,19,7,1,0
S00099333,77,46,24,5,2,0
S00099334,97,58,24,11,3,1
S00099335,85,40,29,8,6,2
S00099336,83,50,30,2,1,0
S00099337,84,36,31,13,4,0
S00099338,117,59,39,9,9,1
S00099339,140,81,45,12,2,0
S00099340,128,89,34,4,1,0
S00099341,103,48,35,16,2,2
S00099342,98,53,36,9,0,0
S00099343,93,49,28,12,3,1
S00099344,95,54,29,8,3,1
S00099345,154,85,42,22,2,3
S00099346,56,30,18,7,1,0
S00099347,134,86,33,11,4,0
S00099348,114,61,40,10,2,1
S00099349,116,72,32,10,2,0
S00099350,117,61,38,12,6,0
S00099351,125,77,33,12,1,2
S00099352,111,44,45,17,3,2
S00099353,102,49,38,10,3,2
S00099354,87,51,24,9,2,1
S00099355,171,100,52,14,5,0
S00099356,156,87,45,21,2,1
S00099357,102,55,29,10,7,1
S00099358,59,25,22,10,1,1
S00099359,130,65,55,9,1,0
S00099360,116,65,34,12,3,2
S00099361,69,36,24,4,4,1
S00099362,150,85,43,14,4,4
S00099363,114,70,27,13,2,2
S00099364,70,23,26,13,7,1
S00099365,99,45,31,18,4,1
S00099366,64,18,27,15,2,2
S00099367,61,10,18,23,8,2
S00099368,119,66,41,9,1,2
S00099369,154,85,48,15,4,2
S00099370,118,74,32,8,4,0
S00099371,100,67,23,8,2,0
S00099372,131,79,35,12,4,1
S00099373,203,133,51,14,5,0
S00099374,139,70,47,19,3,0
S00099375,110,61,37,8,3,1
S00099376,159,90,47,17,5,0
S00099377,94,61,27,6,0,0
S00099378,116,74,26,12,3,1
S00099379,120,72,30,12,4,2
S00099380,135,82,40,10,3,0
S00099381,114,57,40,14,3,0
S00099382,127,71,38,11,5,2
S00099383,110,57,38,9,3,3
S00099384,99,53,35,9,2,0
S00099385,113,67,31,10,4,1
S00099386,147,83,46,15,2,1
S00099387,138,87,38,11,1,1
S00099388,131,84,32,11,2,2
S00099389,76,36,18,14,6,2
S00099390,147,86,46,13,2,0
S00099391,70,31,27,7,3,2
S00099392,105,47,26,16,11,5
S00099393,66,14,32,13,4,3
S00099394,106,64,25,12,4,1
S00099395,102,42,23,21,12,4
S00099396,85,36,30,12,6,1
S00099397,116,72,32,8,4,0
S00099398,221,152,48,15,5,1
S00099399,76,51,20,5,0,0
S00099400,145,54,46,21,14,10
S00099401,90,42,30,14,2,2
S00099402,96,47,18,13,12,6
S00099403,55,24,13,12,5,1
S00099404,108,37,40,17,14,0
S00099405,107,50,42,12,3,0
S00099406,127,82,30,13,2,0
S00099407,91,44,24,17,5,1
S00099408,103,62,20,14,5,2
S00099409,166,94,54,12,6,0
S00099410,70,40,23,7,0,0
S00099411,105,66,35,3,1,0
S00099412,71,32,26,9,2,2
S00099413,100,54,29,8,5,4
S00099414,56,37,13,5,1,0
S00099415,96,63,24,7,2,0
S00099416,79,55,19,3,2,0
S00099417,76,43,21,9,1,2
S00099418,169,127,31,10,1,0
S00099419,218,137,55,21,4,1
S00099420,77,41,26,4,5,1
S00099421,208,139,55,10,2,2
S00099422,156,105,39,11,1,0
S00099423,176,119,45,12,0,0
S00099424,94,33,29,25,4,3
S00099425,201,144,44,11,2,0
S00099426,68,28,26,8,4,2
S00099427,94,49,26,16,2,1
S00099428,88,41,32,11,3,1
S00099429,65,42,15,6,2,0
S00099430,89,53,27,5,2,2
S00099431,90,66,20,2,2,0
S00099432,52,29,16,3,4,0
S00099433,139,70,41,23,3,2
S00099434,82,33,23,17,8,1
S00099435,90,50,23,13,3,1
S00099436,78,19,30,21,6,2
S00099437,53,34,14,4,0,1
S00099438,69,38,26,4,0,1
S00099439,75,31,29,10,5,0
S00099440,115,57,43,11,3,1
S00099441,65,20,26,11,5,3
S00099442,94,54,21,10,6,3
S00099443,103,45,28,24,4,2
S00099444,137,69,42,17,7,2
S00099445,105,74,18,11,2,0
S00099446,61,31,17,7,3,3
S00099447,101,47,26,17,8,3
S00099448,61,26,26,5,3,1
S00099449,165,90,48,19,6,2
S00099450,73,38,23,8,3,1
S00099451,68,43,19,6,0,0
S00099452,91,28,38,15,8,2
S00099453,56,27,16,8,5,0
S00099454,64,28,24,8,3,1
S00099455,92,46,27,13,4,2
S00099456,50,5,22,8,11,4
S00099457,77,40,30,6,1,0
S00099458,175,83,45,17,24,6
S00099459,96,56,29,3,8,0
S00099460,64,14,11,21,14,4
S00099461,146,50,31,50,13,2
S00099462,55,32,18,3,2,0
S00099463,52,19,20,9,4,0
S00099464,89,35,34,11,9,0
S00099465,111,43,39,24,4,1
S00099466,65,22,32,3,4,4
S00099467,184,76,56,37,14,1
S00099468,212,139,62,9,1,1
S00099469,104,75,26,2,1,0
S00099470,59,36,15,7,1,0
S00099471,59,47,10,2,0,0
S00099472,179,127,41,9,2,0
S00099473,198,142,45,6,3,2
S00099474,144,101,33,9,1,0
S00099475,117,62,35,10,9,1
S00099476,56,24,21,8,2,1
S00099477,90,28,40,19,2,1
S00099478,91,32,28,24,5,2
S00099479,99,49,33,15,1,1
S00099480,98,45,26,16,8,3
S00099481,56,39,10,6,1,0
S00099482,81,35,27,16,1,2
S00099483,83,41,27,11,1,3
S00099484,98,50,26,14,5,3
S00099485,82,40,30,8,4,0
S00099486,131,51,36,29,11,4
S00099487,135,71,38,18,6,2
S00099488,99,42,40,14,2,1
S00099489,151,89,48,9,3,2
S00099490,163,103,39,12,6,3
S00099491,50,15,11,16,5,3
S00099492,88,48,24,13,1,2
S00099493,96,48,29,9,9,1
S00099494,81,34,26,17,3,1
S00099495,66,45,10,7,4,0
S00099496,92,52,27,7,6,0
S00099497,159,90,58,9,2,0
S00099498,125,94,26,5,0,0
S00099499,125,58,43,18,2,4
S00099500,63,23,23,7,8,2
S00099501,72,50,13,9,0,0
S00099502,127,80,37,8,2,0
S00099503,120,73,35,10,2,0
S00099504,130,48,50,15,12,5
S00099505,496,360,109,22,3,2
S00099506,69,30,28,9,2,0
S00099507,115,68,21,17,8,1
S00099508,54,26,15,7,3,3
S00099509,205,108,68,22,7,0
S00099510,82,35,27,14,4,2
S00099511,101,46,30,17,7,1
S00099512,59,26,16,10,6,1
S00099513,112,33,28,31,18,2
S00099514,80,38,14,18,8,2
S00099515,58,30,21,5,2,0
S00099516,117,67,36,10,2,2
S00099517,56,18,16,12,7,3
S00099518,59,12,21,12,10,4
S00099519,100,50,37,10,3,0
S00099520,56,16,17,18,3,2
S00099521,89,53,19,15,2,0
S00099522,89,42,35,9,2,1
S00099523,73,36,28,7,1,1
S00099524,116,63,38,11,4,0
S00099525,103,52,36,6,6,3
S00099526,88,38,35,12,2,1
S00099527,96,66,27,2,0,1
S00099528,227,187,34,4,2,0
S00099529,151,106,30,12,2,1
S00099530,170,140,21,6,3,0
S00099531,218,158,47,12,0,1
S00099532,207,155,40,8,3,1
S00099533,161,123,33,4,0,1
S00099534,145,107,32,4,2,0
S00099535,70,45,19,5,1,0
S00099536,107,36,22,23,16,10
S00099537,223,157,52,10,4,0
S00099538,92,44,23,19,3,3
S00099539,117,68,42,6,0,1
S00099540,62,32,11,11,7,1
S00099541,100,50,35,7,7,1
S00099542,143,86,49,8,0,0
S00099543,117,65,41,8,2,1
S00099544,92,53,31,4,4,0
S00099545,96,55,38,3,0,0
S00099546,147,75,31,30,9,2
S00099547,141,83,53,5,0,0
S00099548,115,48,48,17,1,1
S00099549,95,52,27,10,5,1
S00099550,145,85,45,13,2,0
S00099551,157,89,46,11,7,4
S00099552,121,66,50,5,0,0
S00099553,125,95,26,2,1,1
S00099554,98,75,21,2,0,0
S00099555,137,96,35,5,0,1
S00099556,86,62,20,3,1,0
S00099557,69,50,15,3,1,0
S00099558,127,85,33,7,2,0
S00099559,111,69,33,8,1,0
S00099560,109,71,30,5,3,0
S00099561,68,30,15,13,9,1
S00099562,75,44,20,7,2,2
S00099563,104,65,35,4,0,0
S00099564,91,40,38,8,2,3
S00099565,82,55,17,4,4,2
S00099566,63,40,18,4,1,0
S00099567,487,327,134,24,2,0
S00099568,136,87,45,4,0,0
S00099569,549,403,125,17,0,4
S00099570,100,65,30,4,1,0
S00099571,109,67,33,4,4,1
S00099572,152,109,36,5,2,0
S00099573,84,64,15,5,0,0
S00099574,74,39,17,14,3,1
S00099575,143,99,34,9,1,0
S00099576,130,92,32,5,0,1
S00099577,64,45,15,3,1,0
S00099578,114,69,32,9,2,2
S00099579,112,86,21,3,2,0
S00099580,120,72,32,11,5,0
S00099581,126,76,40,5,4,1
S00099582,75,57,15,1,2,0
S00099583,54,27,16,6,5,0
S00099584,80,29,29,16,5,1
S00099585,137,89,40,7,1,0
S00099586,117,72,38,7,0,0
S00099587,145,111,26,7,1,0
S00099588,185,139,35,9,1,1
S00099589,140,32,29,67,9,3
S00099590,109,34,34,24,16,1
S00099591,59,31,19,5,4,0
S00099592,91,45,26,11,9,0
S00099593,143,74,38,17,8,6
S00099594,80,50,22,6,2,0
S00099595,68,17,19,19,10,3
S00099596,64,8,9,25,13,9
S00099597,72,22,17,20,11,2
S00099598,115,32,47,25,10,1
S00099599,78,35,17,16,7,3
S00099600,67,34,18,9,4,2
S00099601,112,52,36,16,7,1
S00099602,79,33,27,14,4,1
S00099603,86,50,23,9,3,1
S00099604,56,10,14,19,9,4
S00099605,75,27,31,9,7,1
S00099606,85,28,18,32,4,3
S00099607,67,35,20,10,2,0
S00099608,150,72,49,17,8,4
S00099609,125,58,30,23,14,0
S00099610,88,56,21,8,2,1
S00099611,76,26,25,15,6,4
S00099612,65,21,13,16,9,6
S00099613,121,52,42,18,6,3
S00099614,82,27,30,12,11,2
S00099615,51,19,16,10,3,3
S00099616,67,23,18,22,4,0
S00099617,86,34,36,10,4,2
S00099618,61,22,15,15,7,2
S00099619,163,71,57,25,9,1
S00099620,120,46,27,29,13,5
S00099621,79,39,24,8,6,2
S00099622,133,79,35,11,2,6
S00099623,91,69,17,3,2,0
S00099624,59,32,14,7,3,3
S00099625,91,48,31,8,3,1
S00099626,70,34,26,7,3,0
S00099627,59,24,30,2,3,0
S00099628,166,98,47,17,3,1
S00099629,110,52,27,23,7,1
S00099630,59,22,17,13,3,4
S00099631,80,37,23,15,5,0
S00099632,52,29,19,3,1,0
S00099633,80,47,19,11,3,0
S00099634,112,57,22,20,6,7
S00099635,56,24,16,7,6,3
S00099636,91,44,32,10,2,3
S00099637,59,14,23,10,8,4
S00099638,66,21,22,14,6,3
S00099639,66,26,25,13,2,0
S00099640,98,28,26,27,12,5
S00099641,119,34,33,28,21,3
S00099642,141,73,45,16,4,3
S00099643,55,28,20,3,2,2
S00099644,108,64,31,11,2,0
S00099645,105,62,30,9,3,1
S00099646,94,48,33,9,3,1
S00099647,87,50,25,5,7,0
S00099648,74,53,17,4,0,0
S00099649,133,72,40,15,5,1
S00099650,123,69,38,9,7,0
S00099651,136,79,37,10,9,1
S00099652,92,39,26,18,9,0
S00099653,83,47,24,12,0,0
S00099654,130,52,47,14,14,3
S00099655,85,38,26,16,5,0
S00099656,114,62,30,15,3,4
S00099657,78,45,28,5,0,0
S00099658,78,47,21,9,1,0
S00099659,101,63,28,8,2,0
S00099660,115,67,29,10,6,3
S00099661,97,53,35,7,1,1
S00099662,98,65,21,8,4,0
S00099663,83,46,30,3,1,3
S00099664,94,53,31,8,2,0
S00099665,114,50,40,20,2,2
S00099666,58,16,22,14,3,3
S00099667,79,22,31,19,6,1
S00099668,87,51,17,7,7,5
S00099669,139,92,38,7,2,0
S00099670,127,77,34,13,3,0
S00099671,125,83,31,6,5,0
S00099672,82,37,35,6,2,2
S00099673,102,51,24,16,7,4
S00099674,113,45,49,10,7,2
S00099675,127,90,30,6,1,0
S00099676,131,94,26,8,3,0
S00099677,71,45,13,7,2,4
S00099678,54,28,13,12,0,1
S00099679,105,54,32,15,3,1
S00099680,70,40,18,3,7,2
S00099681,137,95,29,11,2,0
S00099682,169,106,42,14,6,1
S00099683,111,83,21,6,0,1
S00099684,166,117,38,7,3,1
S00099685,82,55,19,7,1,0
S00099686,106,60,30,12,3,1
S00099687,148,86,42,10,7,3
S00099688,75,40,29,4,1,1
S00099689,206,124,52,19,8,3
S00099690,166,105,51,8,0,2
S00099691,123,64,23,24,6,6
S00099692,120,57,43,11,7,2
S00099693,119,78,21,12,7,1
S00099694,74,28,19,11,10,6
S00099695,180,110,42,17,3,8
S00099696,102,46,32,15,6,3
S00099697,103,53,23,17,9,1
S00099698,157,95,41,15,4,2
S00099699,147,101,26,14,2,4
S00099700,141,89,44,6,1,1
S00099701,93,45,31,12,5,0
S00099702,126,68,43,7,7,1
S00099703,149,90,48,7,4,0
S00099704,95,50,33,11,0,1
S00099705,91,53,22,14,1,1
S00099706,159,100,40,16,2,1
S00099707,62,28,19,10,5,0
S00099708,130,60,45,23,0,2
S00099709,129,59,41,23,4,2
S00099710,70,19,26,19,4,2
S00099711,108,64,25,15,2,2
S00099712,100,56,31,11,2,0
S00099713,53,19,23,7,4,0
S00099714,92,38,35,17,1,1
S00099715,60,33,18,4,4,1
S00099716,79,51,23,5,0,0
S00099717,88,51,29,8,0,0
S00099718,71,25,26,15,4,1
S00099719,100,62,25,10,2,1
S00099720,73,40,22,10,1,0
S00099721,74,21,21,18,11,3
S00099722,151,96,42,12,0,1
S00099723,64,38,18,5,3,0
S00099724,113,71,33,5,3,1
S00099725,92,61,21,9,1,0
S00099726,60,25,21,8,4,2
S00099727,116,45,41,22,6,2
S00099728,155,103,35,12,4,1
S00099729,80,45,22,9,3,1
S00099730,67,45,15,5,2,0
S00099731,109,69,33,7,0,0
S00099732,161,84,58,10,7,2
S00099733,69,40,20,5,4,0
S00099734,120,67,36,11,3,3
S00099735,62,31,19,10,1,1
S00099736,190,121,50,14,0,5
S00099737,120,63,38,13,5,1
S00099738,80,26,39,11,3,1
S00099739,126,70,39,15,2,0
S00099740,129,38,39,31,17,4
S00099741,122,77,31,13,1,0
S00099742,128,98,27,1,2,0
S00099743,185,149,33,2,1,0
S00099744,152,117,30,2,2,1
S00099745,152,120,27,4,1,0
S00099746,165,111,35,13,4,2
S00099747,177,54,30,44,34,15
S00099748,122,87,26,9,0,0
S00099749,163,131,29,3,0,0
S00099750,133,82,41,9,1,0
S00099751,136,81,45,4,5,1
S00099752,108,77,21,7,2,1
S00099753,91,43,39,5,3,1
S00099754,73,47,23,2,1,0
S00099755,213,122,62,19,9,1
S00099756,95,57,29,4,5,0
S00099757,214,119,50,28,14,3
S00099758,59,20,20,13,6,0
S00099759,179,69,63,28,10,9
S00099760,119,43,32,19,19,6
S00099761,69,24,26,13,2,4
S00099762,64,29,25,8,0,2
S00099763,118,50,48,14,6,0
S00099764,137,52,47,29,7,2
S00099765,126,48,47,27,3,1
S00099766,97,34,35,18,9,1
S00099767,126,77,33,13,3,0
S00099768,123,78,36,6,3,0
S00099769,139,85,43,9,2,0
S00099770,134,75,41,13,4,1
S00099771,99,34,40,15,8,2
S00099772,67,18,15,16,15,3
S00099773,94,23,29,25,14,3
S00099774,57,31,21,4,1,0
S00099775,115,66,33,11,5,0
S00099776,84,44,33,4,1,2
S00099777,130,75,34,10,6,5
S00099778,155,72,44,23,9,7
S00099779,221,164,48,9,0,0
S00099780,93,50,27,11,3,2
S00099781,201,151,36,9,5,0
S00099782,1124,725,335,57,6,1
S00126101,163,90,51,16,6,0
S00126102,128,74,39,12,2,1
S00126160,147,95,43,7,2,0
S00126167,153,94,43,13,3,0
S00126174,112,65,35,9,3,0
S00126175,184,98,61,22,2,1
S00126176,171,94,56,16,2,3
S00126177,159,115,35,7,2,0
S00126178,177,134,25,14,3,1
S00126179,75,45,19,6,5,0
S00126180,103,60,34,6,3,0
S00126181,63,28,26,7,2,0
S00126182,131,90,32,6,3,0
S00126183,91,51,30,8,2,0
S00126184,99,46,34,18,1,0
S00126185,96,30,45,17,4,0
S00126186,137,102,29,4,1,1
S00126187,172,108,55,5,4,0
S00126188,111,50,41,17,3,0
S00126189,194,137,53,3,1,0
S00126190,169,100,56,11,2,0
S00126275,88,47,30,8,2,1
S00126277,89,55,25,4,3,2
S00126278,102,56,32,13,1,0
S00126282,116,69,35,7,3,2
S00126283,93,49,28,13,2,1
S00126284,85,58,23,4,0,0
S00126285,134,88,35,11,0,0
S00126286,116,84,29,3,0,0
S00126287,190,145,39,5,1,0
S00126288,66,27,31,3,3,2
S00126776,71,46,20,3,2,0
S00126777,76,35,24,13,2,2
S00126778,73,36,22,12,3,0
S00126779,97,58,31,8,0,0
S00126780,99,58,34,5,1,1
S00126781,181,133,37,9,2,0
S00126782,148,74,57,10,7,0
S00126783,119,60,44,14,1,0
S00126784,69,23,25,17,1,3
S00126785,157,94,46,12,4,1
S00126786,124,57,42,15,8,2
S00126787,113,49,38,22,3,1
S00126788,91,45,25,15,5,1
S00126789,127,75,33,15,4,0
S00126840,176,97,56,19,3,1
S00126841,120,68,46,3,3,0
S00126842,115,71,32,7,3,2
S00126843,164,84,61,13,4,2
S00126844,155,115,26,9,2,3
S00126845,119,67,36,13,2,1
S00126846,86,38,28,15,4,1
S00126847,82,36,34,6,5,1
S00126848,88,49,31,8,0,0
S00126849,133,73,45,14,1,0
S00126850,114,70,29,12,2,1
S00126851,102,66,22,11,2,1
S00126852,103,71,26,4,1,1
S00126853,116,74,31,10,0,1
S00126854,71,38,18,10,3,2
S00126855,64,39,18,6,0,1
S00126856,127,88,32,5,1,1
S00126857,124,83,31,4,4,2
S00126858,56,27,19,8,2,0
S00126859,126,60,41,18,4,3
S00126860,136,66,40,23,7,0
S00126861,81,28,27,21,3,2
S00126862,118,54,32,21,8,3
S00126863,107,64,34,8,1,0
S00126864,188,113,55,15,4,1
S00126865,85,40,32,10,0,3
S00126866,82,56,16,6,4,0
S00127038,133,70,46,11,5,1
S00127039,270,211,42,15,2,0
S00127040,99,57,32,7,2,1
S00127061,187,110,60,12,4,1
S00127065,90,49,31,8,1,1
S00127137,169,99,50,14,4,2
S00127145,168,75,60,23,9,1
S00127146,80,29,36,12,3,0
S00127151,164,125,32,4,0,3
S00127152,282,132,95,42,10,3
S00127325,111,65,33,10,2,1
S00127326,73,49,20,4,0,0
S00127329,92,46,28,13,4,1
S00127330,101,45,33,15,5,3
