rel..sa_id,rel..total_persons,rel..religion_catholic,rel..religion_other_religions,rel..religion_no_religion,rel..religion_religion_not_stated
A047135002,170,115,20,34,1
A047135003,289,249,18,20,2
A047135004,193,138,32,22,1
A047135005,167,132,16,11,8
A047137001,226,209,10,6,1
A047137002,113,84,14,11,4
A047138001,355,333,10,12,0
A047139001,185,168,8,9,0
A047139002,204,186,13,5,0
A047140001,112,102,2,7,1
A047140002,427,191,54,9,173
A047140003,281,189,61,28,3
A047140004,349,280,37,27,5
A047140005,295,219,26,46,4
A047140006,295,258,11,17,9
A047140007,331,294,18,12,7
A047140008,269,242,9,15,3
A047140009,337,277,14,37,9
A047140010,413,365,19,20,9
A047141001,331,303,5,22,1
A047142001,204,185,5,14,0
A047142002,253,229,9,14,1
A047142003,168,141,15,11,1
A047142004,250,220,2,28,0
A047142005,269,247,3,18,1
A047143001,212,195,9,8,0
A047143002,173,89,39,43,2
A047144001/047144002,344,316,10,17,1
A047145001,309,289,2,12,6
A047145002,312,269,7,35,1
A047145003,343,304,15,24,0
A047145004,348,293,17,36,2
A047145005,381,311,23,41,6
A047146001,374,289,9,34,42
A047146002,238,151,42,43,2
A047146003,203,137,22,37,7
A047146004,187,159,15,12,1
A047146005,195,154,16,22,3
A047146006,271,239,13,16,3
A047147001,194,165,9,17,3
A047147002,238,171,55,10,2
A047148001,299,233,51,12,3
A047148002/047148003,156,125,14,10,7
A047148004,193,159,15,8,11
A047148005,320,269,29,21,1
A047150001,150,102,25,21,2
A047150002,188,99,64,25,0
A047151001,147,82,42,22,1
A047151002,134,112,10,12,0
A047151003,141,95,22,22,2
A047151004,246,233,10,2,1
A047151005,197,163,11,22,1
A047151006,310,240,19,48,3
A047151007,230,172,28,28,2
A047151008,237,220,7,7,3
A047151009,290,250,20,14,6
A047151010,343,295,26,22,0
A047151011,310,229,25,40,16
A047151012,284,248,6,27,3
A047151013,392,323,17,26,26
A047151014,344,301,6,32,5
A047151015,339,284,31,19,5
A047151016,165,152,4,9,0
A047152001,160,148,6,6,0
A047152002,304,276,11,14,3
A047152003,303,269,6,25,3
A047152004,415,347,34,27,7
A047152005,288,262,4,14,8
A047152006,359,302,16,33,8
A047152007,326,290,17,19,0
A047152008,184,120,32,28,4
A047152009,185,168,5,11,1
A047152010/047152013,157,129,15,11,2
A047152011,114,90,10,11,3
A047152012,232,188,17,24,3
A047153001,279,243,12,15,9
A047153002,148,110,15,16,7
A047154001,192,149,15,24,4
A047154002,165,120,20,21,4
A047155001,315,227,38,42,8
A047156001,69,46,2,18,3
A047156002,249,187,35,20,7
A047156003,334,323,3,6,2
A047157001/047157002,356,316,21,16,3
A047158002,140,105,10,22,3
A047159001,275,193,34,45,3
A047159002,158,129,7,21,1
A047159003,226,199,3,22,2
A047159004,235,211,8,15,1
A047159005,201,144,26,29,2
A047160001,239,211,7,18,3
A047161001,226,198,8,18,2
A047161002,195,177,9,9,0
A047162001,313,247,21,43,2
A047162002,100,71,7,16,6
A047163001/047163004,318,216,19,78,5
A047163002,223,176,12,28,7
A047163003,128,94,17,17,0
A047165001,192,183,6,3,0
A047165002,350,309,15,12,14
A047168001,70,47,12,11,0
A047168002,220,197,15,8,0
A047168003,293,218,24,47,4
A047169001,209,165,9,31,4
A047169002,320,285,10,22,3
A047169003,215,179,11,21,4
A047169004,236,207,4,21,4
A047170001,277,225,17,28,7
A047170002,251,237,3,7,4
A047170003,233,212,7,14,0
A047170004,326,283,10,27,6
A047170005,275,244,14,15,2
A047171001,280,248,7,18,7
A047171002,301,264,9,27,1
A047171003,280,242,17,19,2
A047172001,223,212,1,7,3
A047173001,268,243,9,5,11
A047173001,268,243,9,5,11
A047173002,236,210,13,10,3
A047173003,276,254,10,9,3
A047173004,234,206,10,15,3
A047173005,277,258,11,8,0
A047173006,278,253,5,18,2
A047173007,281,241,14,9,17
A047173008,261,149,51,51,10
A047173009,230,174,26,24,6
A047174001,343,256,45,33,9
A047175001,295,252,18,24,1
A047175002,326,279,25,18,4
A047176001,197,150,13,28,6
A047176003,234,174,20,35,5
A047177001,313,260,23,28,2
A047177002,203,143,26,24,10
A047177003,344,291,32,21,0
A047177004,282,220,33,23,6
A047177005,243,159,32,40,12
A047177006,199,184,3,12,0
A047177007,163,139,11,10,3
A047177008,176,146,6,19,5
A047178001,257,207,30,16,4
A047178002,333,274,27,26,6
A047178003,273,241,12,18,2
A047178004,209,150,32,26,1
A047178005,225,178,21,24,2
A047178006,265,235,21,8,1
A047178007,215,186,11,15,3
A047178008,185,136,15,30,4
A047178009,156,132,4,13,7
A047178010,287,244,20,17,6
A047178011,384,345,7,26,6
A047178012,330,261,31,33,5
A047178013,306,167,77,45,17
A047178014,202,177,14,11,0
A047178015,422,375,27,15,5
A047178016,310,267,32,11,0
A047178017,195,148,33,9,5
A047178018,214,143,40,26,5
A047178019,304,195,82,18,9
A047178020,290,214,47,22,7
A047178021,193,130,46,12,5
A047179001,210,127,44,29,10
A047179003,237,133,57,32,15
A047179004,343,225,85,32,1
A047179006,350,311,6,33,0
A047179008,206,147,21,32,6
A047179009,252,235,4,11,2
A047181001,307,266,25,12,4
A047181002,210,187,17,5,1
A047182001,296,259,11,25,1
A047182003,170,146,6,14,4
A047183001,153,130,9,9,5
A047183002,176,155,7,14,0
A047183003,173,169,0,4,0
A047183004,205,161,17,26,1
A047184001,377,321,14,31,11
A047185001,217,182,8,23,4
A047185002,248,225,5,15,3
A047186001,248,215,10,22,1
A047186002,259,223,13,23,0
A047186003,291,239,28,24,0
A047186004,369,333,15,20,1
A047186005,348,309,16,23,0
A047186006,330,299,9,19,3
A047186007,312,254,37,19,2
A047186008,309,238,31,39,1
A047186009,252,223,20,7,2
A047189001,82,63,4,14,1
A047189002/047189003/047189004,139,92,29,18,0
A047190001,103,75,3,25,0
A047192001,141,128,4,9,0
A047193001,189,172,1,14,2
A047193002,172,125,6,40,1
A047193003,112,94,4,13,1
A047194001,208,132,36,39,1
A047195001,233,145,38,46,4
A047195002,392,327,22,42,1
A047197001,289,251,3,31,4
A047197002/047197004,269,237,6,20,6
A047197003/047197005,257,209,23,21,4
A047199001,310,254,13,42,1
A047199002,283,242,7,28,6
A047201001,180,135,24,19,2
A047201002,169,146,9,11,3
A047202001,209,167,19,22,1
A047202002,160,136,11,11,2
A047202003,137,107,16,13,1
A047202004,103,80,7,11,5
A047202005,100,74,8,11,7
A047203001,115,76,25,12,2
A047203002,190,177,6,5,2
A047204001,187,155,11,21,0
A047204002,317,239,35,37,6
A047205001/047205003,208,194,1,11,2
A047205002,384,312,22,50,0
A047205004,317,291,6,19,1
A047205005,313,272,14,24,3
A047206001,310,271,10,29,0
A047206002,349,311,16,14,8
A047206003,189,122,31,35,1
A047207001,176,149,12,13,2
A047208001,231,210,7,13,1
A047210001,228,175,8,42,3
A047210002,231,192,18,20,1
A047210003,235,204,14,14,3
A047210004,212,196,9,6,1
A047211001,278,259,13,4,2
A047212001,339,278,33,27,1
A047212002,217,183,8,23,3
A047215001,309,224,52,33,0
A047215002,290,226,43,17,4
A047217001,173,111,29,28,5
A047217002,226,192,2,31,1
A047217003,200,190,4,2,4
A047220001,258,223,8,22,5
A047220002,199,164,6,16,13
A047221001,233,188,6,20,19
A047221002,198,169,6,23,0
A047221003,272,249,11,9,3
A047221004,229,207,10,11,1
A047221005/047221006,260,235,9,15,1
A047221007,239,221,4,14,0
A047221008,227,205,7,14,1
A047221009,229,197,10,20,2
A047221010,311,252,22,35,2
A047221011,228,173,13,36,6
A047221012,276,213,19,40,4
A047221013,179,131,21,26,1
A047221014,175,106,43,23,3
A047221015,222,167,20,32,3
A047221016,211,146,19,42,4
A047221017,144,81,11,37,15
A047221018,239,162,24,41,12
A047221019,218,153,25,30,10
A047221020,239,150,34,29,26
A047222001,434,366,18,48,2
A047222002,349,259,22,67,1
A047222003,191,138,20,28,5
A047222004,406,323,44,36,3
A047222005,297,223,27,46,1
A047222006,234,157,20,47,10
A047222007,309,226,18,56,9
A047222008,251,160,35,43,13
A047222009,309,161,46,56,46
A047222010,252,113,48,47,44
A047222011,159,134,7,14,4
A047222012,170,127,14,19,10
A047223001/047223002,232,146,43,21,22
A047224001,284,223,12,48,1
A047224002,196,138,17,28,13
A047224003,165,96,17,15,37
A047224004,195,139,12,31,13
A047226001,181,96,36,30,19
A047227001,356,269,37,45,5
A047227002,235,222,10,1,2
A047227003,197,183,4,8,2
A047227004,225,198,7,16,4
A047227005,313,257,18,35,3
A047229001,221,192,15,11,3
A047229002,250,224,13,12,1
A047229003,263,218,11,29,5
A047229004,270,241,9,18,2
A047229005,226,196,11,17,2
A047230001,168,161,3,1,3
A047230002,219,208,4,6,1
A047231001,211,200,3,6,2
A047232001,282,244,6,25,7
A047232002,266,226,23,17,0
A047232003,360,312,18,26,4
A047233001,315,285,7,22,1
A047233002,239,212,3,22,2
A047234001,308,265,22,18,3
A047234002,394,326,48,17,3
A047235001,333,259,41,32,1
A047235002,201,144,42,12,3
A047235003,193,161,13,19,0
A047235004,150,117,11,21,1
A047235005,186,156,17,11,2
A047235006,290,253,17,17,3
A047235007,229,182,12,24,11
A047235008,347,274,35,32,6
A047235009,215,192,8,11,4
A047235010,219,190,7,17,5
A047235011,266,219,28,16,3
A047235012,194,170,7,11,6
A047235013,383,297,34,41,11
A047235014,294,248,20,23,3
A047235015,225,183,8,33,1
A047235016,230,188,13,27,2
A047235017,259,188,22,40,9
A047235018,386,298,43,41,4
A047235019,233,175,17,37,4
A047235020,329,271,21,37,0
A047235021,287,254,11,22,0
A047235022,388,328,30,28,2
A047235023,250,220,7,23,0
A047235024,257,202,36,18,1
A047235024,257,202,36,18,1
A047235025,281,249,16,13,3
A047235026,329,269,27,29,4
A047235026,329,269,27,29,4
A047235027,270,232,19,15,4
A047235028,397,317,47,30,3
A047235029,214,145,37,32,0
A047235030,349,256,50,39,4
A047235031,365,284,36,31,14
A047235032,182,166,12,4,0
A047235033,308,268,12,21,7
A047235034,354,301,12,25,16
A047236001,258,86,156,7,9
A047236002,146,118,9,14,5
A047238001,283,197,44,28,14
A047238002,387,303,44,38,2
A047239001,195,170,7,17,1
A047239002,319,248,28,43,0
A047239003,233,178,19,31,5
A047239004,332,274,28,25,5
A047239005,431,305,58,58,10
A047239006,394,320,47,24,3
A047239007,388,322,34,27,5
A047239008,356,329,8,17,2
A047239009,270,253,5,11,1
A047239010,323,298,5,16,4
A047239011,234,183,30,17,4
A047239012,257,233,12,12,0
A047239013,292,237,19,29,7
A047239014,292,239,19,32,2
A047239015,294,251,19,23,1
A047239015,294,251,19,23,1
A047240001,233,179,15,37,2
A047240002,297,228,48,16,5
A047240003,447,360,22,58,7
A047241001,236,194,22,20,0
A047241002/047241003/047241004,277,224,27,25,1
A047242001,290,226,33,30,1
A047242002,354,253,43,55,3
A047242003,313,264,22,27,0
A047243001,230,166,43,21,0
A047243002/047243004,254,222,10,21,1
A047243003,341,304,13,21,3
A047243005,270,237,12,14,7
A047243006,477,417,13,41,6
A047243007,249,230,8,8,3
A047243010,246,215,9,17,5
A047243011,305,279,4,13,9
A047243012,319,278,11,24,6
A047243013,201,135,15,15,36
A047243016,181,160,0,18,3
A047243017,131,97,6,8,20
A047243018,293,265,9,19,0
A047244001,304,264,12,20,8
A047244002,330,286,18,23,3
A047244003,234,212,10,8,4
A047244004,151,125,14,7,5
A047244005,184,165,12,6,1
A047245001,298,268,18,10,2
A047245002,306,256,23,21,6
A047245003,339,294,10,27,8
A047245004,201,171,10,17,3
A047245004,201,171,10,17,3
A047245005,164,147,5,9,3
A047245006,235,206,10,17,2
A047245007,209,183,5,18,3
A047245008,158,146,4,7,1
A047245009,240,210,13,17,0
A047245010,249,222,5,16,6
A047245011,193,167,9,16,1
A047245012,289,259,8,16,6
A047245013,356,318,15,18,5
A047245014,291,269,1,18,3
A047246001,444,307,104,20,13
A047246002,523,424,62,32,5
A047246003,233,169,29,33,2
A047246004,321,249,37,28,7
A047246005,301,207,69,15,10
A047246006,204,145,42,15,2
A047246007,324,238,40,25,21
A047246008,303,274,9,15,5
A047246009,154,146,6,2,0
A047246010,290,252,10,23,5
A047246011,294,261,16,15,2
A047246012,288,240,15,20,13
A047247001,248,232,6,10,0
A047247002,327,295,14,16,2
A047249001,107,68,26,12,1
A047249002,404,370,10,14,10
A047250001,271,250,6,11,4
A047250002,219,189,17,12,1
A047250003,240,212,14,9,5
A047250004,163,133,20,8,2
A047250005,161,137,11,13,0
A047250006,226,198,12,14,2
A047250007,187,140,16,23,8
A047250008,300,255,22,21,2
A047250009,283,246,16,18,3
A047250010,387,346,8,28,5
A047251001,254,226,10,16,2
A047251002,193,168,5,19,1
A047253001,239,213,7,13,6
A047253002,233,216,5,11,1
A047253002,233,216,5,11,1
A047253003,458,332,27,56,43
A047253004,293,257,13,18,5
A047253005,188,158,10,19,1
A047253006,379,317,3,44,15
A047253007,319,271,16,24,8
A047253008,292,251,7,28,6
A047253009,219,143,23,45,8
A047253010,154,103,15,34,2
A047253011,267,256,5,5,1
A047253012,194,175,11,6,2
A047253013,309,253,23,33,0
A047253014,303,260,17,20,6
A047253015,245,165,42,29,9
A047253016,411,355,17,24,15
A047253017,357,257,51,44,5
A047253018,327,269,17,35,6
A047253019,336,287,12,21,16
A047253020,261,206,26,24,5
A047253021,299,229,28,34,8
A047253022,178,133,13,24,8
A047253023,253,208,13,32,0
A047253024,272,225,20,21,6
A047253025,314,246,34,34,0
A047253026,246,211,12,17,6
A047253027,396,318,27,35,16
A047253028,320,259,21,36,4
A047254001,365,281,40,39,5
A047254002,323,290,8,20,5
A047254003,378,307,40,21,10
A047254004,226,153,30,27,16
A047254005,401,281,63,28,29
A047254006,377,280,43,51,3
A047254007,297,196,34,51,16
A047254008,256,196,23,30,7
A047254009,378,315,33,28,2
A047254010,312,265,23,22,2
A047254011,247,197,14,32,4
A047254012,276,190,58,19,9
A047254013,259,216,24,16,3
A047254014,176,116,21,29,10
A047254015,369,268,41,50,10
A047254016,206,169,16,17,4
A047254017,265,240,7,14,4
A047255001,133,101,7,23,2
A047256001,182,157,8,11,6
A047256002,174,153,5,14,2
A047256003,339,240,30,38,31
A047257001,269,200,28,37,4
A047257002,231,120,39,30,42
A047259001,222,197,10,13,2
A047259002,285,265,4,14,2
A047259003,245,228,5,9,3
A047260001,256,196,28,19,13
A047260002,226,204,4,17,1
A047260003,267,202,51,8,6
A047260004,211,186,5,11,9
A047261001,207,180,4,16,7
A047261002,178,157,8,12,1
A047261003,234,199,17,15,3
A047261004,311,288,8,14,1
A047262001,205,174,18,11,2
A047262002,377,339,10,22,6
A047262003,292,259,4,23,6
A047263001,228,187,20,18,3
A047263002,171,159,6,5,1
A047263003,271,233,10,24,4
A047263004,201,185,3,13,0
A047263005,187,161,6,14,6
A047263006,153,137,0,13,3
A047264001,232,191,19,21,1
A047264002,335,269,29,36,1
A047265001,302,239,31,32,0
A047265002,217,167,14,28,8
A047265003,254,221,9,20,4
A047265004,211,188,7,10,6
A047265005/047265006/047265007/047265008,229,195,11,18,5
A047266001,203,186,6,7,4
A047267001/047267003,252,216,18,18,0
A047267002,269,226,23,19,1
A047267004,281,249,5,25,2
A047267005,208,196,3,9,0
A047267006,206,176,9,21,0
A047267007,220,191,13,16,0
A047267008,301,272,15,10,4
A047268001,171,128,24,15,4
A047268002,162,128,10,23,1
A047268003,129,102,10,17,0
A047269001,191,147,17,27,0
A047270001,94,73,14,7,0
A047270002,86,74,2,10,0
A047270003,249,229,3,15,2
A047270004,223,209,6,6,2
A047270005,275,264,0,11,0
A047270006,277,267,4,6,0
A047270007,351,331,4,15,1
A047270008,75,65,7,2,1
A047270009,68,63,2,3,0
A047271001,365,332,16,17,0
A047271002,276,264,4,7,1
A047271003,265,250,8,6,1
A047271004,316,258,23,30,5
A047271005,293,237,19,32,5
A047271006,196,176,2,11,7
A047271007,234,207,7,20,0
A047271008,207,190,4,8,5
A047271009,313,258,8,39,8
A047271010,171,119,23,25,4
A047271011,393,311,17,38,27
A047271012,291,242,18,29,2
A047271013,244,177,26,33,8
A047271014,238,204,10,20,4
A047271015,301,241,19,41,0
A047271016,267,203,29,28,7
A047271017,330,252,13,64,1
A047271018,216,187,16,12,1
A047271019,327,262,26,38,1
A047271020,305,258,8,38,1
A047271021,146,108,15,21,2
A047273001,162,116,20,21,5
A047273002,328,259,33,36,0
A047273003,339,260,31,42,6
A047274001,205,130,48,26,1
A047274002,297,224,32,40,1
A047274003/047274004,216,167,22,26,1
A047275001,202,143,26,30,3
A047275002,230,190,21,17,2
A047275003,229,187,19,23,0
A047277001,297,242,9,41,5
A047277002,277,250,3,19,5
A047277003,272,264,1,7,0
A047277004,220,212,2,6,0
A047277005,392,363,11,17,1
A047277006,122,88,8,24,2
A047277007,217,169,8,33,7
A047277008,141,110,6,23,2
A047277009,268,216,30,14,8
A047277010,261,223,11,23,4
A047277011,181,120,31,29,1
A047277012,183,174,5,2,2
A047277013,371,300,22,34,15
A047277014,366,292,44,30,0
A047277015,427,332,35,38,22
A047277016,237,191,14,25,7
A047277017,290,254,13,21,2
A047277018,442,372,30,15,25
A047277019,349,291,10,43,5
A047277020,232,196,10,25,1
A047277021,279,262,11,5,1
A047277022,336,307,9,20,0
A047277023,392,361,6,25,0
A047277024,485,439,8,34,4
A047277025,284,245,9,25,5
A047277026,294,260,15,17,2
A047277027,332,299,6,25,2
A047277028,209,166,4,34,5
A047278001,313,268,14,28,3
A047278002,271,242,14,15,0
A047278003,306,268,15,23,0
A047278004,269,239,2,15,13
A047278005,329,290,11,20,8
A047278006,392,333,16,33,10
A047278007,306,277,10,18,1
A047278008,209,180,7,21,1
A047278009,217,185,15,15,2
A047279001,403,350,13,38,2
A047279002,154,115,9,26,4
A047279003,272,231,5,33,3
A047279004,179,135,12,28,4
A047279005,359,301,20,36,2
A047279006,377,319,26,31,1
A047279007,287,230,26,27,4
A047279008,234,197,18,19,0
A047279009,204,174,11,17,2
A047279010,188,163,6,16,3
A047279011,243,204,19,15,5
A047279012,233,210,8,13,2
A047279013,262,238,11,12,1
A047279014,231,206,13,11,1
A047279015,355,312,11,25,7
A047279016,286,259,3,21,3
A047280001,250,186,27,28,9
A047280002,211,170,15,23,3
A047282001,194,149,7,32,6
A047282002,386,288,45,49,4
A047282003,275,250,15,8,2
A047282004,205,163,22,11,9
A047282005/047282006,245,190,20,35,0
A047283001,237,206,10,15,6
A047284001,511,403,28,44,36
A047284002,332,276,19,28,9
A047284003,260,224,15,19,2
A047284004,240,216,7,16,1
A047285001,218,200,7,11,0
A047286001,187,174,7,5,1
A047286002,171,152,4,12,3
A047287001,109,93,8,8,0
A047287002/047287003,232,197,6,23,6
A047288001,142,109,14,19,0
A047288002,136,110,8,14,4
A047288003,373,302,27,39,5
A047289001,343,265,32,45,1
A047289002,389,331,21,35,2
A047290001,327,265,18,39,5
A047290002,277,239,10,22,6
A047293001,172,145,15,11,1
A047293002,148,95,22,31,0
A047293003,150,108,15,22,5
A047293004,250,220,18,10,2
A047293005,191,175,3,13,0
A047293006,189,170,9,7,3
A047294001,84,62,9,13,0
A047294002,93,65,7,20,1
A047294003,195,162,18,14,1
A047294004,183,160,5,15,3
A047294005,183,172,2,7,2
A047294006,191,181,10,0,0
A047294007,162,123,14,23,2
A047294008,169,138,19,10,2
A047294009,276,238,9,23,6
A047294010,182,117,37,26,2
A047294011,180,136,10,34,0
A047294012,238,167,41,28,2
A047294013,255,172,49,32,2
A047295001/047295009,188,153,10,24,1
A047295002,288,196,29,45,18
A047295003,265,187,18,39,21
A047295004,154,102,18,29,5
A047295005,145,108,14,18,5
A047295006,205,160,28,17,0
A047295007/047295008,272,214,20,30,8
A047297001,120,79,19,17,5
A047297002,134,108,12,6,8
A047298001,132,76,29,23,4
A047298002,186,126,17,43,0
A047298003,148,115,9,24,0
A047298004,106,70,8,27,1
A047298005,180,123,16,36,5
A047298006,134,87,11,32,4
A047298007,95,51,15,28,1
A047298008,204,118,33,52,1
A047298009,358,314,26,13,5
A047298010,238,194,8,34,2
A047298011,255,218,8,26,3
A047298012,273,257,10,5,1
A047298013,344,315,10,15,4
A047298014,321,253,52,7,9
A047298015,435,352,17,52,14
A047298016,182,157,4,15,6
A047300001,416,365,14,32,5
A047300002,218,204,2,12,0
A047300003,229,199,11,14,5
A047300004,393,360,5,21,7
A047301001,396,356,13,20,7
A047301002,338,283,35,8,12
A047302001,356,332,7,12,5
A047302002,264,239,5,15,5
A047303001,326,303,8,14,1
A047303002,427,387,15,18,7
