rel..sa_id,rel..total_persons,rel..religion_catholic,rel..religion_other_religions,rel..religion_no_religion,rel..religion_religion_not_stated
A047303003,397,333,45,7,12
A047303004,465,379,61,18,7
A047303005,94,65,2,26,1
A047303006,310,218,57,26,9
A047303007,261,200,35,24,2
A047303008,160,142,10,5,3
A047303009,184,161,7,9,7
A047303010,269,231,8,26,4
A047303011,324,272,17,35,0
A047303012,277,239,12,24,2
A047303013,349,302,25,22,0
A047303014,367,276,41,46,4
A047303015,163,110,16,32,5
A047303016,184,124,29,25,6
A047303017,109,78,10,18,3
A047303018,108,61,12,28,7
A047304001,226,156,16,44,10
A047304002,217,159,6,47,5
A047304003,267,194,22,48,3
A047305001,254,196,25,32,1
A047306001,125,77,15,33,0
A047306002,154,98,22,33,1
A047306003,151,96,24,30,1
A047308001,230,153,35,38,4
A047308002,201,152,9,39,1
A047309001,190,152,8,28,2
A047309002/047309004,191,135,20,36,0
A047309003,215,163,22,26,4
A047310001,260,192,54,14,0
A047310002,292,243,33,15,1
A047310003,246,207,31,8,0
A047312001/047312003/047312004,220,188,14,13,5
A047312002/047312005,263,222,22,16,3
A047313001/047313004,307,293,7,5,2
A047313002,328,276,24,20,8
A047313003,268,212,22,32,2
A047313005,207,178,8,6,15
A047313006,310,241,26,21,22
A047313007/047313008/047313009,244,203,9,20,12
A047314001,355,266,31,56,2
A047314002,181,162,9,9,1
A047316001,107,54,19,29,5
A047317001,79,56,15,8,0
A047317002,181,152,8,19,2
A047317003,112,66,15,25,6
A047318001,119,84,11,20,4
A047318002,86,50,14,21,1
A047318003,83,37,15,27,4
A047318004,157,109,13,33,2
A047318005,204,193,2,8,1
A047320001,203,196,1,5,1
A047320002,203,174,14,8,7
A047320003,207,184,7,15,1
A047320004,187,161,7,17,2
A047320005,266,233,9,22,2
A047320006,280,259,11,9,1
A047320007,260,207,15,25,13
A047320008,233,212,4,17,0
A047320009,433,371,17,39,6
A047320010,267,214,17,25,11
A047321001,257,235,4,14,4
A047321002,279,221,13,29,16
A047322001,234,209,8,11,6
A047322002,277,226,14,27,10
A047322003,311,260,6,22,23
A047322004,427,382,11,29,5
A047322005,438,408,9,18,3
A047323001,223,207,2,9,5
A047323002,295,273,9,12,1
A047323003,215,201,0,13,1
A047323004,300,273,2,20,5
A047323005,248,235,5,6,2
A047323006,266,247,4,12,3
A047323007,190,156,12,20,2
A047323008,184,131,43,10,0
A047323009,231,205,8,18,0
A047323010,321,244,18,59,0
A047323011,402,350,22,29,1
A047323012/047323013,172,128,13,31,0
A047323014,138,121,1,14,2
A047323015,130,113,4,9,4
A047323016,288,227,21,39,1
A047323017,139,104,6,27,2
A047323018,243,200,15,21,7
A047323019,231,192,10,25,4
A047323020,341,289,18,31,3
A047323021/047323022,272,248,9,14,1
A047323021/047323022,272,248,9,14,1
A047323023,319,269,18,32,0
A047323024,247,189,32,26,0
A047323025,157,98,37,18,4
A047323026,110,78,8,24,0
A047323027,150,111,5,32,2
A047323028,263,244,3,13,3
A047323029,174,148,3,23,0
A047323030,127,87,24,16,0
A047323031,178,146,19,11,2
A047323032,206,166,19,17,4
A047323033,354,324,10,18,2
A047323034/047323035,216,203,5,8,0
A047324001,150,117,17,15,1
A047324002,113,101,2,9,1
A047324003,307,279,10,18,0
A047324004,188,159,21,4,4
A047324005,244,196,10,35,3
A047324006,212,183,10,18,1
A047324007,268,230,16,18,4
A047324008,152,138,3,10,1
A047324009,275,244,3,28,0
A047324010,170,137,12,19,2
A047324011,279,229,27,23,0
A047324012,235,200,8,26,1
A047324013,155,108,9,34,4
A047324014,182,107,23,48,4
A047324015,234,184,32,17,1
A047324016,312,281,14,4,13
A047324017,254,214,20,13,7
A047324018,275,235,14,21,5
A047324019,270,227,25,12,6
A047324020,312,268,17,21,6
A047324021,150,127,12,8,3
A047324022,277,232,25,14,6
A047324023,250,185,33,22,10
A047324024,283,237,31,12,3
A047324025,238,211,18,8,1
A047325001,293,237,23,32,1
A047325002,274,242,17,14,1
A047325003,231,214,5,10,2
A047325004,111,80,18,8,5
A047325005,164,125,14,8,17
A047325006,161,113,12,25,11
A047325007,174,156,5,13,0
A047325008,252,236,5,7,4
A047325009,404,384,7,9,4
A047325010,188,127,38,13,10
A048001001,128,69,40,10,9
A048001002,225,178,22,14,11
A048001003,315,219,56,33,7
A048001004,280,219,45,10,6
A048002001,231,176,30,21,4
A048002002,190,117,54,18,1
A048002003,159,108,33,16,2
A048002004,154,135,9,9,1
A048002005,250,217,17,11,5
A048002006,269,231,26,8,4
A048002007,131,109,15,7,0
A048003001,119,73,27,14,5
A048003002,267,188,45,28,6
A048003003,227,186,25,15,1
A048003004,227,181,8,36,2
A048003005,198,141,18,37,2
A048003006,165,115,9,41,0
A048004001,196,115,27,48,6
A048004002,276,234,8,32,2
A048004003,328,241,26,58,3
A048005001,256,209,7,38,2
A048005002,233,201,10,18,4
A048005003,270,212,28,29,1
A048005004,189,140,13,32,4
A048006001,205,169,4,26,6
A048006001,205,169,4,26,6
A048006002,275,201,18,54,2
A048006003,245,205,5,33,2
A048006004,233,195,8,30,0
A048006005,216,183,5,28,0
A048006006,250,205,13,30,2
A048006007,255,205,7,41,2
A048007001,235,198,15,14,8
A048007002,225,198,4,16,7
A048007003,202,191,1,8,2
A048007004,182,161,5,13,3
A048007005,244,232,5,6,1
A048007006,188,166,3,14,5
A048007007,192,179,7,5,1
A048007008,273,133,34,87,19
A048007009,196,104,28,42,22
A048008001,316,223,29,50,14
A048008002,360,193,48,100,19
A048008003,313,165,50,90,8
A048008004,198,133,20,42,3
A048008005,339,250,22,61,6
A048008006,228,181,12,34,1
A048008007,279,219,13,41,6
A048008008,214,165,13,33,3
A048008009,139,109,10,17,3
A048008010,168,142,15,11,0
A048008011,156,126,5,25,0
A048008012,360,311,17,13,19
A048008013,188,157,12,14,5
A048008014,196,151,20,25,0
A048008015,234,201,12,17,4
A048008016,268,210,22,34,2
A048009001,196,154,22,19,1
A048009002,211,166,18,19,8
A048009003,241,197,7,37,0
A048009004,346,292,8,44,2
A048009005,262,244,7,10,1
A048009006,285,244,6,34,1
A048009007,329,263,18,44,4
A048009008,205,179,8,14,4
A048009009,275,217,25,27,6
A048009010,188,165,7,13,3
A048009011,999,812,86,59,42
A048009012,268,218,20,29,1
A048010001,295,247,25,20,3
A048010002,257,196,16,42,3
A048010003,300,237,19,43,1
A048010004,269,193,40,35,1
A048010005,242,172,28,37,5
A048010006,260,202,38,19,1
A048011001,254,184,38,30,2
A048011002,234,165,42,24,3
A048011003,349,221,82,45,1
A048011004,264,173,56,35,0
A048012001,293,222,29,39,3
A048012002,285,244,6,33,2
A048012003,261,200,24,32,5
A048012004,228,162,43,19,4
A048012005/048012006,314,263,29,22,0
A048012005/048012006,314,263,29,22,0
A048012007,214,149,26,27,12
A048012008,210,168,9,32,1
A048012009,246,208,17,21,0
A048012010,272,237,8,25,2
A048012011,262,218,20,22,2
A048013001,288,226,16,45,1
A048013002,191,143,16,27,5
A048013003,167,137,8,19,3
A048013004,158,112,13,18,15
A048013005,174,127,19,10,18
A048014001,398,262,74,36,26
A048014002,342,183,42,97,20
A048014003,161,102,9,47,3
A048014004,239,186,17,34,2
A048015001,82,70,4,7,1
A048015002,100,83,9,7,1
A048015003,143,74,26,35,8
A048015004,160,72,24,64,0
A048015005,180,88,33,56,3
A048015006,220,89,71,52,8
A048015007,160,67,30,55,8
A048015008,158,137,8,13,0
A048015009,211,185,14,12,0
A048015009,211,185,14,12,0
A048016001,207,175,10,22,0
A048016002,226,191,8,23,4
A048016003,242,199,12,28,3
A048016004,133,68,21,41,3
A048016005,384,166,89,87,42
A048016006,133,41,25,53,14
A048017001,218,85,34,78,21
A048017002,139,55,36,23,25
A048017003,328,249,25,37,17
A048018001,254,109,58,74,13
A048018002,117,54,45,10,8
A048018003,191,114,37,32,8
A048018004,328,122,56,109,41
A048018005,202,85,34,53,30
A048018006,263,102,36,101,24
A048019001,153,100,11,37,5
A048019002,142,76,20,36,10
A048019003,272,252,5,10,5
A048019004,279,244,11,14,10
A048020001,210,169,28,9,4
A048020002,209,197,3,6,3
A048020003,316,260,22,22,12
A048020004,291,258,4,16,13
A048020005,382,211,48,87,36
A048020006,222,116,28,74,4
A048021001,229,130,23,71,5
A048021002,228,141,15,61,11
A048021003,260,175,19,61,5
A048022001,175,101,12,51,11
A048022002,196,126,11,55,4
A048022003,210,128,22,51,9
A048022004,122,67,12,35,8
A048023001,189,160,8,19,2
A048023002,294,143,81,33,37
A048023003,176,99,15,48,14
A048023004,304,244,24,25,11
A048023005,223,118,20,77,8
A048023006,211,131,22,46,12
A048023007,279,183,21,64,11
A048023008,255,148,38,65,4
A048023009,206,99,29,69,9
A048023010,233,118,30,71,14
A048023011,246,222,15,4,5
A048023012,247,230,6,10,1
A048024001,221,208,1,11,1
A048024002,244,223,3,11,7
A048024003,223,204,10,7,2
A048024004,176,158,3,12,3
A048024005,103,95,4,3,1
A048024006,220,197,7,10,6
A048024007,445,410,2,18,15
A048024008,219,208,3,6,2
A048024009,366,349,3,14,0
A048025001,287,249,18,16,4
A048025002,331,274,10,16,31
A048025003,311,284,9,9,9
A048025004,346,311,5,19,11
A048026001,198,190,2,4,2
A048026002,219,182,13,24,0
A048026003,349,313,3,21,12
A048027001,319,277,17,15,10
A048027002,211,107,27,56,21
A048027003,233,169,22,36,6
A048027004,164,130,11,11,12
A048028001,237,140,55,22,20
A048028002,235,161,35,27,12
A048028003,386,334,29,16,7
A048028004,230,200,2,21,7
A048028005,159,81,24,36,18
A048028006,189,133,6,40,10
A048028007,214,194,2,7,11
A048028008,245,223,0,5,17
A048028009,225,214,9,2,0
A048028010,244,202,6,15,21
A048029001,204,183,3,5,13
A048029002,213,172,15,19,7
A048029003,190,174,5,6,5
A048029004,172,146,10,13,3
A048029005,228,196,9,13,10
A048030001,256,225,7,22,2
A048030002,288,248,14,22,4
A048030003,322,172,22,77,51
A048030004,233,131,39,55,8
A048030004,233,131,39,55,8
A048030004,233,131,39,55,8
A048030005,177,49,33,80,15
A048030006,139,31,41,55,12
A048031001,267,138,48,77,4
A048031002,126,44,18,53,11
A048031003,227,147,15,59,6
A048032001,210,140,16,41,13
A048032002,215,124,22,63,6
A048032003,502,145,148,125,84
A048033001,293,182,27,74,10
A048033002,179,117,17,38,7
A048033003,140,97,10,29,4
A048033004,126,107,7,10,2
A048033005,365,203,49,101,12
A048033006,365,235,28,64,38
A048033007,217,122,25,62,8
A048033008,445,205,51,124,65
A048033009,219,113,71,33,2
A048033010,162,91,27,35,9
A048033011,152,52,52,44,4
A048034001,346,188,46,99,13
A048034002,292,176,22,67,27
A048034003,363,210,64,86,3
A048034004,164,134,11,18,1
A048034005,286,177,57,52,0
A048034006,175,108,23,41,3
A048034007,279,179,21,69,10
A048034008,262,173,21,51,17
A048035001,240,174,6,54,6
A048035002,259,182,21,53,3
A048035003,265,214,21,24,6
A048036001,178,171,4,1,2
A048036002,273,245,8,12,8
A048036003,277,255,12,8,2
A048037001,224,189,13,21,1
A048037002,300,257,17,23,3
A048037003,291,172,51,61,7
A048037004,234,172,14,42,6
A048037005,192,150,3,38,1
A048037006,258,192,17,38,11
A048037007,241,196,13,31,1
A048038001,202,175,16,9,2
A048038002,321,232,18,66,5
A048038003,315,217,29,64,5
A048038004,226,156,10,53,7
A048038005,362,258,18,70,16
A048039001,141,93,14,33,1
A048039002,289,268,7,13,1
A048039003,209,176,12,8,13
A048039004,271,239,16,3,13
A048039005,164,112,13,32,7
A048039006,180,157,4,16,3
A048039007,244,197,20,17,10
A048039008,193,116,21,37,19
A048039009,125,90,15,18,2
A048039010,159,139,9,9,2
A048039011,168,150,3,14,1
A048039013,142,89,37,13,3
A048039014,118,83,13,17,5
A048040001,245,235,2,7,1
A048040002,210,194,3,10,3
A048040003,247,218,16,13,0
A048040004,212,174,9,27,2
A048040005,229,186,20,15,8
A048040006,348,320,5,12,11
A048040007,277,247,11,13,6
A048041001,443,361,40,30,12
A048041002,379,344,8,14,13
A048041003,339,320,9,3,7
A048041004,250,157,38,53,2
A048041005,260,208,21,31,0
A048042001,321,295,6,9,11
A048042002,297,268,12,4,13
A048042003,248,233,7,4,4
A048042004,390,371,1,8,10
A048042005,137,118,5,9,5
A048042006,355,326,19,6,4
A048042007,270,185,19,65,1
A048042008,243,180,23,32,8
A048042009/01,174,102,23,48,1
A048042009/02,193,158,14,19,2
A048042010,289,231,5,53,0
A048042011,124,68,29,24,3
A048042012,183,118,27,34,4
A048042013,208,158,11,39,0
A048042014,268,203,17,46,2
A048042015,149,82,9,44,14
A048042016,252,215,7,30,0
A048042017,170,112,16,35,7
A048042018,244,180,10,42,12
A048043001,290,226,32,25,7
A048043002,292,213,15,63,1
A048043003,161,120,11,28,2
A048043004,226,152,11,61,2
A048043005,305,210,20,72,3
A048043006,252,204,8,37,3
A048043007,248,219,11,12,6
A048043008,270,173,41,53,3
A048043009,284,254,6,24,0
A048043010,223,165,16,38,4
A048043011,248,201,7,40,0
A048043012,367,316,24,24,3
A048043013,229,167,27,28,7
A048043014,213,154,11,48,0
A048043015,247,184,23,36,4
A048043016,350,305,15,28,2
A048043017,370,244,61,63,2
A048043018,247,192,20,34,1
A048044001,187,160,10,17,0
A048044002,319,213,27,74,5
A048044003,325,264,20,39,2
A048044004,307,240,30,25,12
A048044005,202,156,24,20,2
A048044006,404,339,28,28,9
A048044007,156,79,33,44,0
A048044008,168,82,30,54,2
A048044009,206,158,19,18,11
A048044010,260,214,17,21,8
A048044011,293,236,24,28,5
A048044012,279,244,10,18,7
A048045001,325,275,25,15,10
A048045002,198,134,41,22,1
A048045003,232,195,14,18,5
A048045004,348,269,30,29,20
A048046001,320,261,27,25,7
A048046002,408,274,69,57,8
A048046003,258,233,10,14,1
A048046004,262,203,23,22,14
A048046005,259,218,10,31,0
A048046006,257,214,23,17,3
A048046007,340,281,23,31,5
A048046008,172,144,6,18,4
A048046009,298,249,14,34,1
A048046010,307,262,7,36,2
A048046011,260,195,19,43,3
A048046012,235,163,20,50,2
A048046013,319,268,23,25,3
A048047001,305,264,11,30,0
A048047002,287,149,22,83,33
A048047003,138,59,18,25,36
A048047004,178,62,41,68,7
A048047005,237,112,34,70,21
A048047006,185,116,32,35,2
A048047007,297,246,8,28,15
A048047008,282,246,17,12,7
A048047009,184,154,9,19,2
A048048001,239,220,5,11,3
A048048002,267,243,14,9,1
A048048003,238,221,3,10,4
A048048004,231,209,9,12,1
A048048005,233,210,10,12,1
A048048006,170,139,10,17,4
A048048007,121,96,4,12,9
A048048008,163,134,8,16,5
A048048009,322,269,8,31,14
A048048010,163,135,10,18,0
A048049001,179,125,8,34,12
A048049002,145,98,4,39,4
A048049003,208,172,10,24,2
A048050001,306,240,10,42,14
A048050002,236,131,23,80,2
A048050003,215,130,22,60,3
A048050004,116,54,9,22,31
A048050005,108,56,4,25,23
A048050006,277,202,10,61,4
A048050007,130,103,3,23,1
A048051001,257,225,3,27,2
A048051002,255,200,14,31,10
A048051003,397,348,12,35,2
A048051004,251,213,9,25,4
A048051005,234,195,6,27,6
A048051006,190,164,7,11,8
A048051007,201,168,3,28,2
A048051007,201,168,3,28,2
A048051008,245,218,4,20,3
A048051009,219,184,7,23,5
A048051010,181,163,6,7,5
A048051011,323,268,12,38,5
A048051012,178,145,12,18,3
A048051013,203,165,7,13,18
A048051014,318,283,12,18,5
A048052001,287,245,15,22,5
A048052002,191,169,3,18,1
A048052003,293,268,5,10,10
A048052004,205,176,5,17,7
A048052005,257,239,6,8,4
A048052006,295,269,11,8,7
A048052007,233,200,7,10,16
A048052008,259,226,8,18,7
A048052009,390,357,8,18,7
A048052010,232,215,4,9,4
A048053001,354,299,24,25,6
A048053002,146,114,10,15,7
A048053003,324,251,24,42,7
A048053004,204,133,12,57,2
A048053005,183,144,13,25,1
A048053006,173,133,9,27,4
A048053007,204,160,8,27,9
A048054001,198,74,26,81,17
A048054002,186,80,22,77,7
A048054003,222,195,13,13,1
A048054004,155,68,26,51,10
A048054005,312,160,38,94,20
A048054006,127,85,22,19,1
A048054007,177,103,27,43,4
A048054008,116,63,19,33,1
A048054009,155,72,35,45,3
A048054010,167,71,41,47,8
A048054011,158,70,37,45,6
A048055001,154,76,24,50,4
A048055002,248,117,35,57,39
A048055003,189,93,31,33,32
A048055004,217,84,40,43,50
A048055005,176,69,41,55,11
A048056001,147,57,9,69,12
A048056002,257,80,63,85,29
A048056003,167,97,14,49,7
A048056004,275,100,60,89,26
A048056005,252,79,65,99,9
A048056006,222,75,44,79,24
A048056007,225,69,73,63,20
A048057001,203,83,45,65,10
A048057002,158,57,36,61,4
A048057003,184,68,33,61,22
A048057004,161,76,22,52,11
A048057005,167,67,21,70,9
A048057006,147,63,29,48,7
A048057007,169,60,50,38,21
A048058001,213,89,25,88,11
A048058002,192,104,25,57,6
A048058003,174,82,26,61,5
A048058004,172,74,28,64,6
A048059001,205,126,13,59,7
A048059002,207,60,63,61,23
A048059003,291,97,92,79,23
A048060001,245,95,63,66,21
A048060002,214,96,49,63,6
A048060003,191,89,23,58,21
A048060004,229,101,30,75,23
A048060005,234,104,44,79,7
A048061001,208,91,28,58,31
A048061002,153,76,20,54,3
A048061003,278,107,97,52,22
A048061004,150,48,7,31,64
A048061005,86,44,17,22,3
A048061006,126,60,42,23,1
A048061007,161,80,20,52,9
A048061008,177,106,17,48,6
A048061008,177,106,17,48,6
A048062001,197,97,31,51,18
A048062002,213,89,22,84,18
A048062003,269,138,40,77,14
A048062004,216,151,15,40,10
A048062005,232,150,20,62,0
A048062006,251,149,14,81,7
A048062007,138,74,20,35,9
A048062008,97,38,23,31,5
A048062009,173,62,25,81,5
A048062010,251,121,42,73,15
A048062011,233,132,18,77,6
A048062012,233,185,14,20,14
A048062013,254,194,28,30,2
A048062014,459,382,40,19,18
A048063001,238,199,12,26,1
A048063002,360,313,27,19,1
A048063003,325,279,26,14,6
A048063004,140,128,6,4,2
A048063005,227,173,37,6,11
A048063006,230,199,14,4,13
A048063007,196,173,8,10,5
A048064001,314,277,6,24,7
A048064002,266,240,6,10,10
A048064003,226,190,15,17,4
A048064004/048064005,242,213,6,13,10
A048064006,342,304,11,27,0
A048064007,248,210,15,21,2
A048064008,346,330,4,8,4
A048064009,400,331,26,40,3
A048065001,324,290,9,23,2
A048065002,210,177,7,18,8
A048065003,246,236,4,5,1
A048065004,184,117,18,29,20
A048065005,155,136,5,12,2
A048065006,205,104,19,70,12
A048065007,245,156,11,67,11
A048065008,269,197,10,48,14
A048065009,196,154,12,27,3
A048065010,227,178,10,36,3
A048066001,295,190,31,68,6
A048066002,186,125,20,37,4
A048066003,157,97,14,39,7
A048066004,296,117,48,96,35
A048066005,163,95,15,45,8
A048066006,207,106,48,41,12
A048066007,190,126,16,48,0
A048067001,275,239,12,23,1
A048067002,130,90,16,21,3
A048067003,249,160,39,38,12
A048068001,372,219,44,80,29
A048068002,276,232,9,26,9
A048068003,246,198,14,29,5
A048069001,227,188,16,16,7
A048069002,327,301,10,15,1
A048069003,232,193,14,20,5
A048069004,222,206,4,10,2
A048070001,273,249,4,14,6
A048070002,304,264,24,11,5
A048070003,277,250,7,18,2
A048070004,301,259,25,17,0
A048070005,323,293,14,14,2
A048070006,270,253,8,4,5
A048070007,264,222,7,29,6
A048070008,403,342,16,15,30
A048070009,210,183,7,16,4
A048070010,293,245,14,23,11
A048070011,213,186,11,13,3
A048070012,246,219,4,22,1
A048071001,242,190,11,30,11
A048071002,334,268,29,33,4
A048071003,266,163,24,76,3
A048071004,193,130,11,49,3
A048072001,255,191,14,49,1
A048072002,229,175,20,28,6
A048072003,249,195,11,42,1
A048072004,306,244,8,54,0
A048072005,264,208,21,35,0
A048072006,347,277,25,36,9
A048073001,226,175,18,31,2
A048073002,328,251,43,29,5
A048073002,328,251,43,29,5
A048073003,335,290,19,25,1
A048074001,240,188,21,28,3
A048074002,185,143,16,24,2
A127029001,298,186,40,62,10
A127030001,269,163,49,47,10
A127030002,207,169,10,24,4
A127030003,239,175,34,28,2
A127061001,319,293,6,20,0
A127061002,251,235,9,5,2
A127061003,301,280,1,13,7
A127061004,220,210,5,5,0
A227003001/227003005,106,100,2,2,2
A227003002,226,198,12,12,4
A227003003,304,256,15,31,2
A227003004,303,279,9,14,1
A227003006,279,258,8,11,2
A227007002,177,153,14,9,1
A227047001,254,208,9,23,14
A227064001,258,221,9,21,7
A227064002,204,181,5,18,0
A227064003,375,308,26,23,18
A227087002,171,151,6,12,2
