rel..oa_id,rel..total_persons,rel..christian,rel..buddhist,rel..hindu,rel..jewish,rel..muslim,rel..sikh,rel..other_religion,rel..no_religion,rel..religion_not_stated
W00003566,255,167,0,0,0,0,0,1,67,20
W00003567,444,248,0,0,0,0,0,3,162,31
W00003568,331,222,1,0,0,0,0,1,92,15
W00003569,402,269,1,0,3,0,0,3,98,28
W00003570,392,260,1,0,0,3,0,0,96,32
W00003571,308,201,0,0,0,0,0,0,87,20
W00003572,218,130,1,0,0,0,0,0,74,13
W00003573,435,304,1,0,0,0,0,0,108,22
W00003574,423,270,3,0,0,0,0,3,106,41
W00003575,252,167,0,1,0,0,0,3,61,20
W00003576,282,205,0,0,0,0,0,1,65,11
W00003577,324,201,0,0,0,0,0,0,92,31
W00003578,305,212,0,2,0,0,0,0,69,22
W00003579,293,213,0,0,0,0,0,3,59,18
W00003580,247,142,0,0,0,0,0,0,83,22
W00003581,283,142,1,0,0,0,0,0,115,25
W00003582,332,170,0,0,0,2,0,2,138,20
W00003583,137,78,0,0,0,0,0,0,48,11
W00003584,297,217,0,1,0,0,0,1,59,19
W00003585,291,170,2,0,0,0,0,0,93,26
W00003586,347,255,0,0,0,0,0,0,64,28
W00003587,365,231,2,0,0,1,0,1,118,12
W00003588,329,202,0,0,0,0,0,0,103,24
W00003589,279,184,1,0,0,1,0,0,72,21
W00003590,367,197,0,4,1,0,0,2,109,54
W00003591,278,183,3,0,0,0,0,2,74,16
W00003592,287,179,2,0,3,0,0,2,87,14
W00003593,251,156,2,0,0,1,0,1,77,14
W00003594,284,185,0,0,0,0,0,5,66,28
W00003595,264,172,0,0,0,0,0,1,73,18
W00003596,300,186,1,0,0,0,0,3,84,26
W00003597,258,172,0,2,0,0,0,0,63,21
W00003598,258,184,3,0,0,0,0,0,56,15
W00003599,335,211,0,0,1,1,0,3,89,30
W00003600,286,177,0,2,0,1,0,4,73,29
W00003601,298,200,0,0,0,0,0,1,69,28
W00003602,431,266,1,0,0,0,1,6,126,31
W00003603,264,162,2,0,0,0,0,1,83,16
W00003604,228,145,0,0,0,0,0,0,62,21
W00003605,299,203,0,0,0,0,0,5,70,21
W00003606,280,170,1,0,0,0,0,0,79,30
W00003607,299,185,0,4,0,0,0,0,83,27
W00003608,442,275,7,1,0,0,0,3,127,29
W00003609,274,195,1,0,0,0,0,1,63,14
W00003610,274,171,1,0,0,1,0,1,85,15
W00003611,427,300,0,0,0,0,0,1,96,30
W00003612,305,193,1,0,0,0,0,1,86,24
W00003613,432,295,1,0,0,0,0,3,98,35
W00003614,209,133,0,1,0,0,0,2,42,31
W00003615,209,137,0,3,0,0,0,0,56,13
W00003616,180,104,3,0,1,0,0,0,47,25
W00003617,219,124,0,3,0,0,0,0,77,15
W00003618,405,261,2,1,0,0,0,0,112,29
W00003619,318,227,1,0,1,0,1,3,65,20
W00003620,258,155,0,0,0,2,0,0,82,19
W00003621,275,174,0,0,0,0,0,5,68,28
W00003622,131,81,0,0,0,0,0,1,44,5
W00003623,215,126,1,0,0,0,2,4,61,21
W00003624,391,261,1,0,5,1,0,2,98,23
W00003625,351,233,3,1,0,0,0,3,75,36
W00003626,409,249,2,0,0,0,0,8,111,39
W00003627,362,231,1,1,0,0,0,2,93,34
W00003628,290,164,3,0,0,0,0,3,88,32
W00003629,284,192,0,1,0,0,0,0,73,18
W00003630,394,270,2,1,0,1,0,2,69,49
W00003631,371,259,0,0,0,2,0,2,75,33
W00003632,367,256,2,0,0,0,0,3,74,32
W00003633,271,176,2,0,0,0,0,1,67,25
W00003634,257,205,0,0,0,0,0,1,42,9
W00003635,303,160,0,0,0,0,4,3,102,34
W00003636,244,152,0,0,0,0,0,0,71,21
W00003637,290,208,0,0,0,0,0,0,57,25
W00003638,350,194,0,5,0,0,0,4,117,30
W00003639,292,184,1,0,0,0,0,5,72,30
W00003640,354,259,0,1,0,0,0,0,70,24
W00003641,266,148,2,0,0,0,0,4,83,29
W00003642,227,141,0,0,0,0,0,1,63,22
W00003643,212,120,0,0,1,3,0,3,64,21
W00003644,272,157,0,0,0,0,0,0,99,16
W00003645,246,155,0,0,1,0,0,2,65,23
W00003646,218,109,0,1,1,1,0,0,86,20
W00003647,329,246,0,0,0,0,1,2,57,23
W00003648,235,164,0,0,0,0,0,1,50,20
W00003649,233,140,1,0,0,0,0,1,67,24
W00003650,360,226,3,0,0,2,0,0,108,21
W00003651,195,108,0,3,0,0,0,1,64,19
W00003652,235,146,2,0,0,0,0,1,72,14
W00003653,243,165,0,0,0,2,5,3,57,11
W00003654,235,150,0,0,0,0,0,0,67,18
W00003655,259,168,0,0,0,0,0,0,53,38
W00003656,365,200,2,6,1,0,0,1,133,22
W00003657,368,271,1,0,0,0,0,0,75,21
W00003658,372,249,0,0,0,0,0,4,93,26
W00003659,248,159,0,0,0,0,0,0,62,27
W00003660,288,185,1,0,0,4,0,0,80,18
W00003661,305,213,0,2,0,0,0,1,63,26
W00003662,261,193,0,0,0,0,0,2,46,20
W00003663,376,246,1,0,0,0,0,0,107,22
W00003664,212,147,0,0,0,4,0,0,50,11
W00003665,413,284,1,4,0,0,0,2,94,28
W00003666,273,174,0,0,1,0,0,0,85,13
W00003667,301,195,1,0,0,0,5,0,73,27
W00003668,267,140,1,1,0,0,0,0,97,28
W00003669,310,171,0,1,0,0,0,1,112,25
W00003670,346,239,0,0,2,0,4,3,75,23
W00003671,524,388,0,0,0,0,0,3,92,41
W00003672,247,167,0,0,0,0,0,4,50,26
W00003673,147,61,1,0,0,0,1,2,55,27
W00003674,209,142,2,0,0,2,0,4,39,20
W00003675,231,127,1,2,0,0,0,0,66,35
W00003676,237,107,1,0,1,0,0,0,93,35
W00003677,264,189,0,0,0,0,0,4,47,24
W00003678,235,125,2,0,0,0,0,6,63,39
W00003679,349,224,0,5,0,5,0,0,88,27
W00003680,307,171,0,0,0,0,0,4,111,21
W00003681,385,231,0,0,1,4,0,0,99,50
W00003682,303,204,0,1,0,2,0,3,63,30
W00003683,293,186,3,0,0,3,0,0,70,31
W00003684,214,149,0,1,1,0,0,1,51,11
W00003685,446,268,1,0,0,1,0,3,129,44
W00003686,348,222,3,0,0,0,4,2,81,36
W00003687,336,214,1,0,2,0,0,1,81,37
W00003688,276,188,0,0,0,2,0,2,52,32
W00003689,236,143,0,0,0,0,0,3,62,28
W00003690,325,189,2,0,0,0,0,1,93,40
W00003691,246,134,0,0,0,0,0,1,80,31
W00003692,357,251,1,0,0,0,0,3,77,25
W00003693,281,195,0,0,0,0,0,1,63,22
W00003694,220,117,0,0,0,0,0,0,83,20
W00003695,351,257,0,0,1,0,0,1,64,28
W00003696,299,164,0,0,0,0,0,0,108,27
W00003697,351,236,0,0,1,0,0,2,81,31
W00003698,310,199,0,0,1,0,0,5,83,22
W00003699,398,274,0,0,0,1,0,2,80,41
W00003700,312,176,3,0,0,0,0,4,104,25
W00003701,330,202,5,0,0,0,0,2,86,35
W00003702,423,227,1,0,0,0,0,1,154,40
W00003703,289,183,0,0,0,0,1,1,65,39
W00003704,271,160,1,0,0,0,0,7,83,20
W00003705,348,204,1,0,0,0,0,3,109,31
W00003706,332,196,4,0,0,0,0,3,92,37
W00003707,247,143,1,0,1,0,1,3,65,33
W00003708,357,199,1,0,0,0,0,6,117,34
W00003709,288,210,0,0,0,0,0,3,60,15
W00003710,230,145,0,0,0,0,0,2,60,23
W00003711,314,220,2,2,0,2,6,0,72,10
W00003712,410,237,0,0,0,1,0,2,146,24
W00003713,286,180,2,0,0,5,0,0,89,10
W00003714,206,137,3,0,0,2,7,3,47,7
W00003715,387,293,0,0,0,7,0,0,68,19
W00003716,401,255,1,0,0,0,3,0,126,16
W00003717,311,168,0,0,0,1,0,1,126,15
W00003718,308,217,0,0,0,0,0,1,70,20
W00003719,326,202,0,4,1,4,0,0,84,31
W00003720,253,207,0,0,0,0,0,0,30,16
W00003721,384,236,1,0,0,1,0,1,111,34
W00003722,418,236,0,7,0,1,0,2,141,31
W00003723,401,253,0,0,1,0,0,0,107,40
W00003724,298,140,0,0,0,0,0,4,128,26
W00003725,261,154,0,3,0,0,0,1,92,11
W00003726,339,242,0,0,0,0,0,1,75,21
W00003727,210,146,1,0,0,0,0,1,42,20
W00003728,271,228,0,0,0,0,0,1,35,7
W00003729,534,396,0,0,0,0,0,2,93,43
W00003730,229,174,0,4,0,0,0,1,30,20
W00003731,297,202,0,0,1,0,0,0,73,21
W00003732,301,184,0,1,0,0,0,0,88,28
W00003733,200,129,0,2,0,0,0,5,45,19
W00003734,299,182,1,1,0,0,0,0,92,23
W00003735,305,197,1,0,0,0,0,0,86,21
W00003736,274,169,0,0,0,0,0,0,61,44
W00003737,323,209,1,0,0,1,0,0,76,36
W00003738,315,167,1,0,0,0,0,6,103,38
W00003739,273,176,0,3,0,1,0,1,75,17
W00003740,384,214,0,0,0,0,0,3,145,22
W00003741,288,127,0,0,0,0,0,0,127,34
W00003742,320,214,2,0,0,0,0,1,74,29
W00003743,321,195,1,0,0,0,0,0,92,33
W00003744,296,182,2,0,0,0,0,0,88,24
W00003745,384,266,2,1,0,0,0,0,90,25
W00003746,335,211,2,0,0,0,5,4,87,26
W00003747,485,322,2,0,0,0,0,5,117,39
W00003748,305,166,0,0,0,0,0,4,114,21
W00003749,351,231,0,0,0,0,1,0,87,32
W00003750,314,183,0,0,0,3,0,2,94,32
W00003751,303,158,1,6,0,4,0,1,106,27
W00003752,378,247,0,0,1,0,0,4,97,29
W00003753,273,168,0,0,1,1,0,0,80,23
W00003754,276,142,1,0,0,0,0,1,108,24
W00003755,326,214,0,0,0,0,0,2,93,17
W00003756,257,118,0,0,0,0,0,2,103,34
W00003757,304,174,2,0,0,0,0,0,93,35
W00003758,391,256,0,5,0,0,0,1,102,27
W00003759,292,161,0,0,0,0,0,0,113,18
W00003760,289,197,0,0,0,0,0,2,61,29
W00003761,284,199,0,0,0,1,0,1,62,21
W00003762,294,189,2,0,0,4,0,8,67,24
W00003763,198,133,1,0,0,0,0,0,46,18
W00003764,282,198,0,1,0,1,0,2,57,23
W00003765,207,149,1,0,0,0,0,2,42,13
W00003766,217,143,3,0,0,0,0,2,46,23
W00003767,235,162,1,0,1,0,0,0,63,8
W00003768,466,313,1,1,0,0,0,0,89,62
W00003769,265,122,0,0,0,1,0,0,112,30
W00003770,420,266,0,0,1,0,0,5,111,37
W00003771,271,179,1,0,0,0,0,6,68,17
W00003772,216,160,0,0,0,0,0,1,41,14
W00003773,342,218,3,0,0,0,1,3,89,28
W00003774,283,192,0,0,0,0,0,3,65,23
W00003775,297,202,0,0,1,0,0,4,63,27
W00003776,247,161,1,0,0,0,0,2,66,17
W00003777,289,190,3,0,0,0,0,2,79,15
W00003778,354,185,0,0,0,1,0,2,128,38
W00003779,300,155,1,0,0,1,0,0,120,23
W00003780,295,172,0,0,0,1,0,0,100,22
W00003781,349,209,0,0,0,5,0,0,113,22
W00003782,341,205,2,1,1,0,0,2,108,22
W00003783,262,178,1,3,0,1,0,1,62,16
W00003784,269,182,1,1,0,0,0,0,68,17
W00003785,279,150,2,1,0,0,0,1,98,27
W00003786,288,171,0,1,0,0,0,0,103,13
W00003787,270,183,1,0,0,0,0,0,72,14
W00003788,262,174,0,1,0,1,0,0,65,21
W00003789,335,183,0,0,0,0,0,1,114,37
W00003790,292,182,0,0,0,0,0,0,92,18
W00003791,280,148,0,7,0,4,0,2,107,12
W00003792,296,157,1,0,0,0,0,0,120,18
W00003793,423,259,0,0,0,0,0,0,129,35
W00003794,273,187,0,0,1,0,0,0,60,25
W00003795,246,134,0,0,0,0,0,2,85,25
W00003796,439,218,0,1,0,1,0,0,198,21
W00003797,340,164,2,3,0,0,0,2,149,20
W00003798,303,181,1,0,0,14,4,0,86,17
W00003799,281,169,0,0,0,0,0,0,94,18
W00003800,352,227,2,2,2,0,0,0,102,17
W00003801,308,199,1,1,0,0,0,0,82,25
W00003802,287,164,0,3,0,1,0,0,108,11
W00003803,284,130,1,0,0,0,0,1,124,28
W00003804,269,175,0,0,0,0,0,0,74,20
W00003805,254,139,0,0,0,0,0,0,93,22
W00003806,308,118,2,0,0,5,0,0,155,28
W00003807,303,136,0,0,0,0,0,0,136,31
W00003808,263,98,0,0,0,0,0,4,146,15
W00003809,269,120,0,0,0,0,1,1,122,25
W00003811,335,230,0,0,0,0,0,1,69,35
W00003812,327,202,0,0,0,0,0,6,86,33
W00003813,289,225,0,1,0,0,0,2,42,19
W00003814,389,221,0,0,0,0,0,5,110,53
W00003815,494,286,4,0,0,1,0,10,145,48
W00003817,371,280,0,0,0,0,0,1,70,20
W00003818,338,222,2,0,0,4,0,3,90,17
W00003819,315,177,0,0,0,0,0,3,107,28
W00003820,285,194,0,0,0,0,0,0,69,22
W00003821,351,218,2,0,0,0,0,3,98,30
W00003823,277,162,0,0,0,0,2,0,103,10
W00003824,236,170,0,1,0,0,0,0,47,18
W00003825,332,216,1,0,0,0,0,3,99,13
W00003826,273,177,0,0,0,0,0,0,74,22
W00003827,272,156,0,0,0,0,0,0,98,18
W00003828,276,144,0,0,0,0,0,3,115,14
W00003829,237,164,0,0,0,1,0,2,57,13
W00003830,425,294,0,0,0,2,0,0,104,25
W00003831,308,177,0,0,0,0,0,0,97,34
W00003832,303,168,0,0,0,0,0,0,99,36
W00003833,320,135,0,0,0,1,0,2,159,23
W00003834,340,205,1,0,0,0,0,2,105,27
W00003835,328,215,2,0,0,5,0,0,83,23
W00003836,442,254,0,0,0,0,0,0,159,29
W00003837,423,233,0,0,0,0,0,3,149,38
W00003838,314,232,2,4,0,3,0,1,61,11
W00003839,382,229,3,3,0,0,0,3,117,27
W00003840,299,191,0,0,0,1,0,0,88,19
W00003841,252,139,1,0,0,2,0,7,82,21
W00003842,331,169,0,0,0,1,0,0,130,31
W00003843,259,155,0,0,1,1,0,0,89,13
W00003844,354,240,0,5,0,2,0,1,88,18
W00003845,256,138,1,0,0,0,0,2,95,20
W00003846,302,210,0,0,0,0,0,0,73,19
W00003847,343,226,0,0,0,0,0,0,101,16
W00003848,518,341,0,0,0,0,0,4,135,38
W00003849,324,200,0,0,0,1,0,1,97,25
W00003850,290,164,0,0,1,0,0,1,105,19
W00003851,282,172,0,1,0,0,0,0,77,32
W00003852,262,129,0,0,0,0,0,1,107,25
W00003853,212,138,0,1,0,0,0,1,61,11
W00003854,274,172,0,0,0,0,0,1,73,28
W00003855,263,168,0,0,0,1,0,0,71,23
W00003856,256,131,0,0,0,0,0,2,89,34
W00003857,323,168,0,0,0,1,0,7,112,35
W00003858,338,208,0,0,0,0,0,1,109,20
W00003859,369,203,0,0,1,0,0,1,134,30
W00003860,304,188,0,1,0,0,0,1,103,11
W00003861,250,162,0,0,1,0,0,1,66,20
W00003862,302,186,1,0,0,0,0,2,91,22
W00003863,245,123,0,0,0,1,0,0,96,25
W00003864,280,183,0,0,0,1,0,0,76,20
W00003865,254,146,0,0,0,1,0,6,78,23
W00003866,268,195,0,0,0,0,0,1,53,19
W00003867,332,231,2,0,1,0,0,2,73,23
W00003868,321,251,2,0,0,0,0,2,48,18
W00003869,432,278,3,0,0,0,0,0,131,20
W00003870,279,175,0,0,2,4,0,0,83,15
W00003871,355,221,0,0,1,4,0,2,106,21
W00003872,406,274,0,0,0,0,0,1,94,37
W00003873,324,199,0,0,0,0,0,7,95,23
W00003874,278,181,1,0,0,0,0,4,59,33
W00003875,302,238,0,2,0,0,0,2,42,18
W00003876,359,249,0,8,0,0,0,0,79,23
W00003877,357,253,0,0,0,1,0,4,68,31
W00003878,286,215,0,0,0,0,0,0,46,25
W00003879,299,200,1,0,1,0,0,3,55,39
W00003880,225,132,0,0,0,0,0,2,72,19
W00003881,316,217,1,0,0,0,0,1,76,21
W00003882,218,156,0,0,0,1,0,0,48,13
W00003883,312,208,1,1,0,0,0,1,84,17
W00003884,513,356,2,0,0,3,0,3,116,33
W00003885,375,227,1,2,0,0,0,0,84,61
W00003886,484,337,0,0,0,0,0,2,115,30
W00003887,341,186,2,0,0,0,0,3,123,27
W00003888,365,229,2,0,1,0,0,0,109,24
W00003889,362,240,1,0,0,3,0,0,90,28
W00003890,354,211,0,0,0,0,0,5,112,26
W00003891,419,190,2,0,0,5,0,5,181,36
W00003892,314,177,0,0,0,1,0,0,110,26
W00003893,198,121,0,0,0,0,0,0,59,18
W00003894,386,249,1,3,0,0,0,1,93,39
W00003895,358,273,0,0,0,1,0,3,63,18
W00003896,283,194,0,0,0,4,0,0,75,10
W00003897,167,114,2,2,0,0,0,0,37,12
W00003898,375,264,0,5,0,5,0,1,74,26
W00003899,343,252,0,0,0,4,8,2,58,19
W00003900,242,161,1,1,0,0,0,0,60,19
W00003901,223,124,1,0,0,0,0,0,83,15
W00003902,269,190,0,4,0,0,0,1,55,19
W00003903,276,179,0,0,0,0,0,0,78,19
W00003904,297,201,0,0,0,0,0,4,64,28
W00003905,448,296,0,0,0,0,0,0,108,44
W00003906,296,221,0,0,0,1,0,1,55,18
W00003907,286,189,1,0,0,0,0,3,63,30
W00003908,356,249,0,0,0,0,0,0,81,26
W00003909,389,263,3,0,0,0,0,5,90,28
W00003910,335,216,0,0,0,0,0,7,89,23
W00003911,309,190,1,0,0,0,0,0,91,27
W00003912,319,179,1,0,0,1,0,1,109,28
W00003913,303,198,0,0,0,0,0,2,73,30
W00003914,298,183,0,0,0,0,0,1,88,26
W00003915,313,135,0,0,0,3,0,0,139,36
W00003916,296,182,0,0,0,0,0,1,91,22
W00003917,368,151,3,0,0,0,0,0,177,37
W00003918,428,242,0,0,1,5,0,2,143,35
W00003919,342,218,0,0,0,0,0,0,93,31
W00003920,380,224,1,0,0,0,0,1,126,28
W00003921,292,179,0,0,0,2,0,5,92,14
W00003922,350,222,2,0,0,0,0,3,102,21
W00003923,302,205,0,0,0,0,0,3,65,29
W00003924,344,205,0,3,0,0,0,0,108,28
W00003925,326,188,1,2,0,8,0,0,98,29
W00003926,256,134,0,0,0,0,0,1,93,28
W00003927,322,161,1,0,0,4,0,0,125,31
W00003928,245,146,1,0,0,0,0,0,82,16
W00003929,222,110,0,0,0,1,0,0,75,36
W00003930,255,152,1,0,0,0,0,7,72,23
W00003931,307,189,1,3,0,0,0,5,85,24
W00003932,257,158,2,2,0,0,0,2,79,14
W00003933,351,195,0,0,0,0,0,1,124,31
W00003934,267,153,0,0,0,1,0,2,87,24
W00003935,312,138,1,0,0,7,0,0,136,30
W00003936,184,65,0,4,0,1,0,3,80,31
W00003937,247,141,3,0,0,0,0,1,96,6
W00003938,296,177,1,0,0,11,0,2,91,14
W00003939,232,124,2,0,0,0,0,0,82,24
W00003940,480,292,1,0,0,0,0,7,139,41
W00003941,124,84,0,0,1,0,0,4,26,9
W00003942,548,349,3,0,1,0,0,1,166,28
W00003943,308,199,2,0,1,0,0,1,79,26
W00003944,245,142,0,4,0,0,1,0,80,18
W00003945,278,191,0,0,0,0,0,1,63,23
W00003946,289,194,0,2,0,0,0,0,68,25
W00004889,303,193,1,0,0,0,0,0,73,36
W00004890,282,170,0,0,0,0,0,0,78,34
W00004891,301,139,4,0,0,0,0,0,126,32
W00004892,286,167,0,0,0,0,0,6,86,27
W00004936,301,141,0,0,0,0,0,4,127,29
W00004937,216,141,5,0,0,0,0,0,49,21
W00004938,292,165,0,0,0,0,0,2,97,28
W00004939,302,157,0,0,0,4,0,1,114,26
W00004940,132,90,0,0,0,0,0,0,35,7
W00004941,381,208,1,0,0,0,0,2,147,23
W00004942,186,110,0,0,1,4,0,2,57,12
W00004943,211,125,1,0,0,1,0,3,72,9
W00004944,308,177,2,0,0,0,0,1,105,23
W00004945,277,151,0,0,0,0,0,1,110,15
W00004946,304,138,1,0,0,0,0,0,139,26
W00004952,306,193,2,0,0,0,0,0,78,33
W00004953,434,250,0,0,0,0,0,1,142,41
W00004954,285,154,0,0,0,0,0,2,116,13
W00004955,305,175,0,0,0,8,0,7,87,28
W00009986,308,158,0,1,0,5,0,2,120,22
W00009987,302,161,0,4,0,4,0,1,106,26
W00009988,208,99,1,5,0,6,0,1,83,13
W00009989,358,215,0,1,0,0,0,0,119,23
W00009991,328,189,0,0,0,1,0,0,117,21
W00009992,593,277,0,0,0,0,0,11,259,46
W00009994,361,147,0,7,0,0,3,2,177,25
W00009995,326,171,1,0,0,9,0,0,116,29
W00009997,188,126,2,5,0,1,0,1,43,10
W00009998,198,101,0,1,0,1,0,3,79,13
W00010000,193,133,0,0,0,0,0,0,47,13
W00010001,293,203,0,0,0,0,1,0,69,20
W00010003,252,162,0,0,0,3,0,1,69,17
W00010004,414,247,0,0,0,2,0,7,124,34
W00010006,283,191,0,0,0,1,0,0,76,15
W00010007,161,87,0,0,0,3,0,0,64,7
W00010009,189,104,0,0,0,0,0,0,60,25
W00010052,384,133,2,8,0,5,0,7,200,29
W00010054,705,361,1,5,0,7,0,5,290,36
W00010055,1054,487,15,12,5,13,2,5,479,36
W00010057,291,109,1,0,0,2,0,3,152,24
W00010058,504,199,3,1,2,5,0,5,249,40
W00010060,292,150,6,1,0,15,0,6,91,23
W00010061,146,68,0,1,0,4,0,3,49,21
W00010063,137,84,0,0,0,0,0,0,43,10
W00010064,132,73,0,0,0,6,0,4,38,11
W00010066,364,181,1,11,0,8,0,1,137,25
W00010067,592,198,10,6,2,16,1,20,277,62
W00010099,257,149,0,0,0,4,0,2,91,11
W00010100,225,121,1,0,1,0,0,0,85,17
W00010102,248,132,1,0,0,2,0,1,92,20
